"ID","starting","globalgrazing","g","b","m0","mortality","mortality_border","rho_plus","q_plus","rho_zero","rho_minus"
7,"low",TRUE,0.01,0.7,0.1,NA,NA,0,0,0.0910890219560878,0.908910978043912
11,"low",TRUE,0.02,0.7,0.1,NA,NA,0,0,0.0911169660678643,0.908883033932136
8,"low",TRUE,0.01,0.95,0.1,NA,NA,0,0,0.0879225548902196,0.91207744510978
6,"low",TRUE,0.01,0.45,0.1,NA,NA,0,0,0.08775249500998,0.91224750499002
10,"low",TRUE,0.02,0.45,0.1,NA,NA,0,0,0.0904550898203593,0.909544910179641
5,"low",TRUE,0.01,0.2,0.1,NA,NA,0,0,0.0912702594810379,0.908729740518962
9,"low",TRUE,0.02,0.2,0.1,NA,NA,0,0,0.0894483033932136,0.910551696606786
1,"low",TRUE,0,0.2,0.1,NA,NA,0,0,0.0930546906187625,0.906945309381238
4,"low",TRUE,0,0.95,0.1,0.1,0.1,0.84875369261477,0.855527395406925,0.132784830339321,0.0184614770459082
3,"low",TRUE,0,0.7,0.1,0.1,0.1,0.776223552894212,0.791051780588413,0.192518163672655,0.0312582834331337
12,"low",TRUE,0.02,0.95,0.1,NA,NA,0,0,0.0904574850299401,0.90954251497006
16,"low",TRUE,0.03,0.95,0.1,NA,NA,0,0,0.0928343313373254,0.907165668662675
13,"low",TRUE,0.03,0.2,0.1,NA,NA,0,0,0.0936159680638722,0.906384031936128
14,"low",TRUE,0.03,0.45,0.1,NA,NA,0,0,0.0896926147704591,0.910307385229541
15,"low",TRUE,0.03,0.7,0.1,NA,NA,0,0,0.0888526946107784,0.911147305389222
19,"low",TRUE,0.04,0.7,0.1,NA,NA,0,0,0.0885828343313373,0.911417165668663
18,"low",TRUE,0.04,0.45,0.1,NA,NA,0,0,0.0897516966067864,0.910248303393214
17,"low",TRUE,0.04,0.2,0.1,NA,NA,0,0,0.0926387225548902,0.90736127744511
2,"low",TRUE,0,0.45,0.1,0.1,0.1,0.586184431137725,0.63702649050787,0.330480638722555,0.0833349301397206
20,"low",TRUE,0.04,0.95,0.1,NA,NA,0,0,0.0899944111776447,0.910005588822355
21,"low",TRUE,0.05,0.2,0.1,NA,NA,0,0,0.0896830339321357,0.910316966067864
22,"low",TRUE,0.05,0.45,0.1,NA,NA,0,0,0.0921804391217565,0.907819560878244
24,"low",TRUE,0.05,0.95,0.1,NA,NA,0,0,0.0901389221556886,0.909861077844311
23,"low",TRUE,0.05,0.7,0.1,NA,NA,0,0,0.0910658682634731,0.908934131736527
25,"high",TRUE,0,0.2,0.1,NA,NA,0,0,0.0893620758483034,0.910637924151697
29,"high",TRUE,0.01,0.2,0.1,NA,NA,0,0,0.0910794411177645,0.908920558882236
28,"high",TRUE,0,0.95,0.1,0.1,0.1,0.849561676646707,0.855648068877188,0.131615169660679,0.0188231536926148
27,"high",TRUE,0,0.7,0.1,0.1,0.1,0.77118003992016,0.787484195864924,0.19608622754491,0.0327337325349301
33,"high",TRUE,0.02,0.2,0.1,NA,NA,0,0,0.0864367265469062,0.913563273453094
32,"high",TRUE,0.01,0.95,0.1,0.112050303237226,0.112033995598283,0.82940119760479,0.837505382680689,0.148735329341317,0.0218634730538922
31,"high",TRUE,0.01,0.7,0.1,0.113435035621912,0.113423474768338,0.744094211576846,0.763806035735473,0.219061077844311,0.0368447105788423
34,"high",TRUE,0.02,0.45,0.1,NA,NA,0,0,0.0936758483033932,0.906324151696607
30,"high",TRUE,0.01,0.45,0.1,0.12047337461861,0.120481530971338,0.485918562874252,0.57583296820329,0.374108582834331,0.139972854291417
37,"high",TRUE,0.03,0.2,0.1,NA,NA,0,0,0.0893900199600798,0.91060998003992
26,"high",TRUE,0,0.45,0.1,0.1,0.1,0.582954091816367,0.637876813649747,0.33004870259481,0.0869972055888224
38,"high",TRUE,0.03,0.45,0.1,NA,NA,0,0,0.0939600798403194,0.906039920159681
36,"high",TRUE,0.02,0.95,0.1,0.12474101344285,0.124711552086035,0.808435928143713,0.819609588910829,0.166320159680639,0.0252439121756487
35,"high",TRUE,0.02,0.7,0.1,0.12819620801346,0.128245665598809,0.709283033932136,0.735677298292356,0.245091417165669,0.0456255489021956
41,"high",TRUE,0.04,0.2,0.1,NA,NA,0,0,0.0903233532934132,0.909676646706587
42,"high",TRUE,0.04,0.45,0.1,NA,NA,0,0,0.0911353293413174,0.908864670658683
39,"high",TRUE,0.03,0.7,0.1,0.144603208607324,0.144552402741707,0.670300998003992,0.703532320631586,0.272735329341317,0.0569636726546906
45,"high",TRUE,0.05,0.2,0.1,NA,NA,0,0,0.0880079840319361,0.911992015968064
46,"high",TRUE,0.05,0.45,0.1,NA,NA,0,0,0.0869349301397206,0.913065069860279
40,"high",TRUE,0.03,0.95,0.1,0.138102329486805,0.138077140768809,0.78828502994012,0.801531190340668,0.182669860279441,0.0290451097804391
44,"high",TRUE,0.04,0.95,0.1,0.15212187897514,0.151991255886657,0.767429141716567,0.782148746538468,0.201034730538922,0.031536127744511
49,"low",FALSE,0,0.2,0.1,NA,NA,0,0,0.0931704590818363,0.906829540918164
43,"high",TRUE,0.04,0.7,0.1,0.163452539283708,0.163526510195038,0.629299001996008,0.671068307872375,0.30349620758483,0.0672047904191617
48,"high",TRUE,0.05,0.95,0.1,0.167486479165013,0.16749479435707,0.74093253493014,0.75968216983389,0.221340518962076,0.0377269461077844
53,"low",FALSE,0.01,0.2,0.1,NA,NA,0,0,0.0867425149700599,0.91325748502994
55,"low",FALSE,0.01,0.7,0.1,NA,NA,0,0,0.0902962075848303,0.90970379241517
54,"low",FALSE,0.01,0.45,0.1,NA,NA,0,0,0.0923233532934132,0.907676646706587
52,"low",FALSE,0,0.95,0.1,0.1,0.1,0.848947704590818,0.855376098327806,0.133123353293413,0.0179289421157685
51,"low",FALSE,0,0.7,0.1,0.1,0.1,0.769481037924152,0.785183816094554,0.196536526946108,0.0339824351297405
56,"low",FALSE,0.01,0.95,0.1,NA,NA,0,0,0.0900726546906188,0.909927345309381
57,"low",FALSE,0.02,0.2,0.1,NA,NA,0,0,0.0906299401197605,0.90937005988024
47,"high",TRUE,0.05,0.7,0.1,0.1913323856244,0.191205995287097,0.545964870259481,0.609368767693865,0.354068662674651,0.0999664670658683
59,"low",FALSE,0.02,0.7,0.1,NA,NA,0,0,0.0880223552894212,0.911977644710579
58,"low",FALSE,0.02,0.45,0.1,NA,NA,0,0,0.091798003992016,0.908201996007984
50,"low",FALSE,0,0.45,0.1,0.1,0.1,0.591514570858283,0.644997143548919,0.324399201596806,0.0840862275449102
61,"low",FALSE,0.03,0.2,0.1,NA,NA,0,0,0.0888718562874252,0.911128143712575
60,"low",FALSE,0.02,0.95,0.1,NA,NA,0,0,0.0962139720558882,0.903786027944112
62,"low",FALSE,0.03,0.45,0.1,NA,NA,0,0,0.0920902195608782,0.907909780439122
65,"low",FALSE,0.04,0.2,0.1,NA,NA,0,0,0.0891568862275449,0.910843113772455
63,"low",FALSE,0.03,0.7,0.1,NA,NA,0,0,0.0954235528942116,0.904576447105788
64,"low",FALSE,0.03,0.95,0.1,NA,NA,0,0,0.092626746506986,0.907373253493014
66,"low",FALSE,0.04,0.45,0.1,NA,NA,0,0,0.0884998003992016,0.911500199600798
67,"low",FALSE,0.04,0.7,0.1,NA,NA,0,0,0.09172375249501,0.90827624750499
68,"low",FALSE,0.04,0.95,0.1,NA,NA,0,0,0.0919936127744511,0.908006387225549
69,"low",FALSE,0.05,0.2,0.1,NA,NA,0,0,0.0908502994011976,0.909149700598802
70,"low",FALSE,0.05,0.45,0.1,NA,NA,0,0,0.0880918163672655,0.911908183632735
71,"low",FALSE,0.05,0.7,0.1,NA,NA,0,0,0.0901189620758483,0.909881037924152
72,"low",FALSE,0.05,0.95,0.1,NA,NA,0,0,0.0923936127744511,0.907606387225549
73,"high",FALSE,0,0.2,0.1,NA,NA,0,0,0.0887536926147705,0.911246307385229
77,"high",FALSE,0.01,0.2,0.1,NA,NA,0,0,0.0898179640718563,0.910182035928144
75,"high",FALSE,0,0.7,0.1,0.1,0.1,0.77255249500998,0.788829933605492,0.196138922155689,0.0313085828343313
76,"high",FALSE,0,0.95,0.1,0.1,0.1,0.845882634730539,0.853120210968272,0.134605189620758,0.0195121756487026
82,"high",FALSE,0.02,0.45,0.1,NA,NA,0,0,0.0933860279441118,0.906613972055888
81,"high",FALSE,0.02,0.2,0.1,NA,NA,0,0,0.0906379241516966,0.909362075848303
79,"high",FALSE,0.01,0.7,0.1,0.113673133260752,0.120642168598034,0.731499401197605,0.760530397986479,0.225465868263473,0.0430347305389222
74,"high",FALSE,0,0.45,0.1,0.1,0.1,0.595003592814371,0.646855760026631,0.322519760479042,0.0824766467065868
80,"high",FALSE,0.01,0.95,0.1,0.112164832665215,0.123996722530541,0.822098203592814,0.836609868596528,0.154348103792415,0.0235536926147705
85,"high",FALSE,0.03,0.2,0.1,NA,NA,0,0,0.092389620758483,0.907610379241517
78,"high",FALSE,0.01,0.45,0.1,0.122264125887843,0.125118592232116,0.449287025948104,0.572912051473479,0.377964071856287,0.172748902195609
83,"high",FALSE,0.02,0.7,0.1,0.129075864267717,0.14155137241769,0.688104590818363,0.735161437149844,0.256140518962076,0.0557548902195609
84,"high",FALSE,0.02,0.95,0.1,0.125114631827004,0.14596893248077,0.796467065868263,0.81814951171589,0.174844710578842,0.0286882235528942
86,"high",FALSE,0.03,0.45,0.1,NA,NA,0,0,0.0911696606786427,0.908830339321357
89,"high",FALSE,0.04,0.2,0.1,NA,NA,0,0,0.0892207584830339,0.910779241516966
90,"high",FALSE,0.04,0.45,0.1,NA,NA,0,0,0.090736127744511,0.909263872255489
93,"high",FALSE,0.05,0.2,0.1,NA,NA,0,0,0.0876239520958084,0.912376047904192
91,"high",FALSE,0.04,0.7,0.1,NA,NA,0,0,0.0902187624750499,0.90978123752495
88,"high",FALSE,0.03,0.95,0.1,0.139168038527716,0.166751980932575,0.766114171656687,0.797835098742515,0.198426347305389,0.0354594810379242
94,"high",FALSE,0.05,0.45,0.1,NA,NA,0,0,0.0921093812375249,0.907890618762475
87,"high",FALSE,0.03,0.7,0.1,0.148318444367863,0.163768199591187,0.621145708582834,0.694178736686205,0.300962874251497,0.0778914171656687
95,"high",FALSE,0.05,0.7,0.1,NA,NA,0,0,0.0904838323353293,0.909516167664671
92,"high",FALSE,0.04,0.95,0.1,0.154493097774381,0.187212621298625,0.734248303393214,0.778145059601301,0.222157285429142,0.0435944111776447
96,"high",FALSE,0.05,0.95,0.1,0.171189724973672,0.207515456448564,0.702518962075848,0.756035837053522,0.245886626746507,0.0515944111776447
