"ID","starting","grazing","environmt","mort_int","mortality","mortality_border","rho_plus","rho_plus_ungrazed","q_plus","q_plus_ungrazed","rho_zero","rho_minus"
3,"high",0,0.4,0,0,NA,1,1,1,1,0,0
1,"high",0,0.2,0,0,0,0.9972,0.994761238761239,0.997192137986362,0.994733635379879,0.00251468531468531,0.000285314685314685
6,"high",0,0.7,0,0,NA,1,1,1,1,0,0
10,"high",0.1,0.2,0,0.00423903551445493,0.0298693928787804,0.719456143856144,0.994269330669331,0.909568642349415,0.994236265004883,0.135753846153846,0.14479000999001
8,"high",0,0.9,0,0,NA,1,1,1,1,0,0
12,"high",0.1,0.4,0,0,NA,1,1,1,1,0,0
7,"high",0,0.8,0,0,NA,1,1,1,1,0,0
11,"high",0.1,0.3,0,0,NA,1,1,1,1,0,0
20,"high",0.2,0.3,0,0,NA,1,1,1,1,0,0
5,"high",0,0.6,0,0,NA,1,1,1,1,0,0
23,"high",0.2,0.6,0,0,NA,1,1,1,1,0,0
17,"high",0.1,0.9,0,0,NA,1,1,1,1,0,0
9,"high",0,1,0,0,NA,1,1,1,1,0,0
15,"high",0.1,0.7,0,0,NA,1,1,1,1,0,0
22,"high",0.2,0.5,0,0,NA,1,1,1,1,0,0
14,"high",0.1,0.6,0,0,NA,1,1,1,1,0,0
4,"high",0,0.5,0,0,NA,1,1,1,1,0,0
18,"high",0.1,1,0,0,NA,1,1,1,1,0,0
21,"high",0.2,0.4,0,0,NA,1,1,1,1,0,0
19,"high",0.2,0.2,0,0.0180915774744905,0.0645301203251011,0.406380819180819,0.993597202797203,0.809206863552768,0.994159671732812,0.215373826173826,0.378245354645355
16,"high",0.1,0.8,0,0,NA,1,1,1,1,0,0
2,"high",0,0.3,0,0,NA,1,1,1,1,0,0
13,"high",0.1,0.5,0,0,NA,1,1,1,1,0,0
24,"high",0.2,0.7,0,0,NA,1,1,1,1,0,0
26,"high",0.2,0.9,0,0,NA,1,1,1,1,0,0
25,"high",0.2,0.8,0,0,NA,1,1,1,1,0,0
27,"high",0.2,1,0,0,NA,1,1,1,1,0,0
28,"high",0.3,0.2,0,0.0444967797677737,0.0968156023382687,0.0264423576423576,0.994633366633367,0.671560979198034,0.994604331669373,0.109593206793207,0.863964435564436
30,"high",0.3,0.4,0,0,NA,1,1,1,1,0,0
31,"high",0.3,0.5,0,0,NA,1,1,1,1,0,0
32,"high",0.3,0.6,0,0,NA,1,1,1,1,0,0
36,"high",0.3,1,0,0,NA,1,1,1,1,0,0
29,"high",0.3,0.3,0,0,NA,1,1,1,1,0,0
40,"high",0.4,0.5,0,0,NA,1,1,1,1,0,0
46,"high",0.5,0.2,0,NA,NA,0,0.996,0,0.996184738955823,0.0890917082917083,0.910908291708292
37,"high",0.4,0.2,0,NA,NA,0,0.9936,0,0.993558776167472,0.0885054945054945,0.911494505494506
35,"high",0.3,0.9,0,0,NA,1,1,1,1,0,0
34,"high",0.3,0.8,0,0,NA,1,1,1,1,0,0
41,"high",0.4,0.6,0,0,NA,1,1,1,1,0,0
33,"high",0.3,0.7,0,0,NA,1,1,1,1,0,0
38,"high",0.4,0.3,0,0,NA,1,1,1,1,0,0
39,"high",0.4,0.4,0,0,NA,1,1,1,1,0,0
44,"high",0.4,0.9,0,0,NA,1,1,1,1,0,0
45,"high",0.4,1,0,0,NA,1,1,1,1,0,0
43,"high",0.4,0.8,0,0,NA,1,1,1,1,0,0
42,"high",0.4,0.7,0,0,NA,1,1,1,1,0,0
47,"high",0.5,0.3,0,0,NA,1,1,1,1,0,0
49,"high",0.5,0.5,0,0,NA,1,1,1,1,0,0
48,"high",0.5,0.4,0,0,NA,1,1,1,1,0,0
50,"high",0.5,0.6,0,0,NA,1,1,1,1,0,0
51,"high",0.5,0.7,0,0,NA,1,1,1,1,0,0
52,"high",0.5,0.8,0,0,NA,1,1,1,1,0,0
53,"high",0.5,0.9,0,0,NA,1,1,1,1,0,0
54,"high",0.5,1,0,0,NA,1,1,1,1,0,0
55,"high",0.6,0.2,0,NA,NA,0,0.994637762237762,0,0.994608814424875,0.0888371628371628,0.911162837162837
57,"high",0.6,0.4,0,0,NA,1,1,1,1,0,0
60,"high",0.6,0.7,0,0,NA,1,1,1,1,0,0
56,"high",0.6,0.3,0,0,NA,1,1,1,1,0,0
61,"high",0.6,0.8,0,0,NA,1,1,1,1,0,0
64,"high",0.7,0.2,0,NA,NA,0,0.994393206793207,0,0.994763746975409,0.0895368631368631,0.910463136863137
62,"high",0.6,0.9,0,0,NA,1,1,1,1,0,0
65,"high",0.7,0.3,0,0,NA,1,1,1,1,0,0
58,"high",0.6,0.5,0,0,NA,1,1,1,1,0,0
66,"high",0.7,0.4,0,0,NA,1,1,1,1,0,0
67,"high",0.7,0.5,0,0,NA,1,1,1,1,0,0
59,"high",0.6,0.6,0,0,NA,1,1,1,1,0,0
69,"high",0.7,0.7,0,0,NA,1,1,1,1,0,0
63,"high",0.6,1,0,0,NA,1,1,1,1,0,0
68,"high",0.7,0.6,0,0,NA,1,1,1,1,0,0
70,"high",0.7,0.8,0,0,NA,1,1,1,1,0,0
71,"high",0.7,0.9,0,0,NA,1,1,1,1,0,0
73,"high",0.8,0.2,0,NA,NA,0,0.994452347652348,0,0.99462242913354,0.088977022977023,0.911022977022977
72,"high",0.7,1,0,0,NA,1,1,1,1,0,0
74,"high",0.8,0.3,0,0,NA,1,1,1,1,0,0
75,"high",0.8,0.4,0,0,NA,1,1,1,1,0,0
78,"high",0.8,0.7,0,0,NA,1,1,1,1,0,0
76,"high",0.8,0.5,0,0,NA,1,1,1,1,0,0
79,"high",0.8,0.8,0,0,NA,1,1,1,1,0,0
77,"high",0.8,0.6,0,0,NA,1,1,1,1,0,0
80,"high",0.8,0.9,0,0,NA,1,1,1,1,0,0
81,"high",0.8,1,0,0,NA,1,1,1,1,0,0
86,"high",0.9,0.6,0,0,NA,1,1,1,1,0,0
83,"high",0.9,0.3,0,0,NA,1,1,1,1,0,0
82,"high",0.9,0.2,0,NA,NA,0,0.994426773226773,0,0.994797666252421,0.0917162837162837,0.908283716283716
89,"high",0.9,0.9,0,0,NA,1,1,1,1,0,0
93,"high",0,0.4,0.1,0.1,0.1,0.518997002997003,0.52296023976024,0.593653244725799,0.592038315362328,0.362027972027972,0.118975024975025
88,"high",0.9,0.8,0,0,NA,1,1,1,1,0,0
84,"high",0.9,0.4,0,0,NA,1,1,1,1,0,0
94,"high",0,0.5,0.1,0.1,0.1,0.642604995004995,0.639061738261738,0.683393347231974,0.680223439135407,0.292935464535465,0.0644595404595405
90,"high",0.9,1,0,0,NA,1,1,1,1,0,0
85,"high",0.9,0.5,0,0,NA,1,1,1,1,0,0
95,"high",0,0.6,0.1,0.1,0.1,0.722751248751249,0.717982817182817,0.747238662902514,0.743271181518196,0.233188811188811,0.0440599400599401
87,"high",0.9,0.7,0,0,NA,1,1,1,1,0,0
96,"high",0,0.7,0.1,0.1,0.1,0.77488991008991,0.773857742257742,0.790606113401535,0.788744960941055,0.193613186813187,0.0314969030969031
91,"high",0,0.2,0.1,NA,NA,0,0,0,0,0.0897742257742258,0.910225774225774
92,"high",0,0.3,0.1,0.1,0.1,0.258561838161838,0.254034765234765,0.457995279554257,0.461903562314182,0.355944855144855,0.385493306693307
97,"high",0,0.8,0.1,0.1,0.1,0.809382217782218,0.808394005994006,0.820645141639527,0.81914164455155,0.165521278721279,0.0250965034965035
98,"high",0,0.9,0.1,0.1,0.1,0.837036163836164,0.838747252747253,0.845139623415909,0.846058436170296,0.142099100899101,0.0208647352647353
100,"high",0.1,0.2,0.1,NA,NA,0,0,0,0,0.090015984015984,0.909984015984016
102,"high",0.1,0.4,0.1,0.124954933486264,0.135531511261313,0.310909490509491,0.510854745254745,0.498487707119966,0.591557168598418,0.382903896103896,0.306186613386613
101,"high",0.1,0.3,0.1,NA,NA,0,0.269058141858142,0,0.459499412647265,0.0950293706293706,0.904970629370629
99,"high",0,1,0.1,0.1,0.1,0.859895704295704,0.858388811188811,0.866236966593967,0.863770555359623,0.123020579420579,0.0170837162837163
109,"high",0.2,0.2,0.1,NA,NA,0,0,0,0,0.0871724275724276,0.912827572427572
112,"high",0.2,0.5,0.1,0.143243390161753,0.168014672487208,0.395996803196803,0.643666333666334,0.562976337313796,0.685974916823303,0.378163036963037,0.22584015984016
105,"high",0.1,0.7,0.1,0.111355218158236,0.128920207863461,0.745595204795205,0.774977022977023,0.772060640994175,0.7898871003459,0.216063136863137,0.0383416583416583
104,"high",0.1,0.6,0.1,0.114409188810284,0.130313692274458,0.663943656343656,0.721491308691309,0.710509796227964,0.74728610382359,0.273035364635365,0.063020979020979
107,"high",0.1,0.9,0.1,0.108459788565936,0.127813722572965,0.817101698301698,0.839878121878122,0.830916564105723,0.847760441846843,0.158691308691309,0.024206993006993
115,"high",0.2,0.8,0.1,0.12118495845105,0.157211770570821,0.75780979020979,0.811859340659341,0.786258394150334,0.822934035685348,0.20568031968032,0.0365098901098901
108,"high",0.1,1,0.1,0.107365555348505,0.127447774077463,0.8435000999001,0.858568631368631,0.853653556651737,0.864285371569818,0.136811988011988,0.0196879120879121
103,"high",0.1,0.5,0.1,0.118076220222268,0.131983867780148,0.556529470529471,0.631621178821179,0.63451163281166,0.676492636590283,0.340502697302697,0.102967832167832
111,"high",0.2,0.4,0.1,NA,NA,0,0.507858541458541,0,0.589683076073059,0.0905166833166833,0.909483316683317
116,"high",0.2,0.9,0.1,0.118071313459313,0.156058336719277,0.796295304695305,0.836881518481518,0.816388537984479,0.845175788903947,0.175604795204795,0.0280999000999001
106,"high",0.1,0.8,0.1,0.109525914186449,0.128165017498039,0.788537062937063,0.808641358641359,0.806978294222939,0.819098248210683,0.182576223776224,0.0288867132867133
114,"high",0.2,0.7,0.1,0.125828078653848,0.159260399436312,0.695057742257742,0.777972427572428,0.740006968923977,0.792388429924841,0.252190609390609,0.0527516483516484
120,"high",0.3,0.4,0.1,NA,NA,0,0.515966433566434,0,0.593758510486426,0.0900963036963037,0.909903696303696
117,"high",0.2,1,0.1,0.115501873775333,0.155096838587762,0.830254145854146,0.856176223776224,0.844926073214071,0.862481703595476,0.14714005994006,0.0226057942057942
110,"high",0.2,0.3,0.1,NA,NA,0,0.26614025974026,0,0.450475332914089,0.0911424575424575,0.908857542457542
113,"high",0.2,0.6,0.1,0.132588593806637,0.16219590386221,0.595934065934066,0.731093306693307,0.67021175954742,0.75249113829494,0.31855984015984,0.0855060939060939
118,"high",0.3,0.2,0.1,NA,NA,0,0,0,0,0.0885734265734266,0.911426573426573
119,"high",0.3,0.3,0.1,NA,NA,0,0.245931668331668,0,0.456244237244819,0.094027972027972,0.905972027972028
121,"high",0.3,0.5,0.1,NA,NA,0,0.640521078921079,0,0.681998691339759,0.0885414585414585,0.911458541458541
122,"high",0.3,0.6,0.1,0.157301025584161,0.198103315551363,0.481838161838162,0.7174001998002,0.611509266547182,0.743382276538066,0.362467532467532,0.155694305694306
125,"high",0.3,0.9,0.1,0.129429312389568,0.185387601947489,0.767998401598402,0.837709090909091,0.799538282751933,0.84621500949192,0.196086313686314,0.0359152847152847
126,"high",0.3,1,0.1,0.125111011571612,0.183508314423124,0.809283516483516,0.856120679320679,0.829957656350064,0.862775285349513,0.164146653346653,0.0265698301698302
127,"high",0.4,0.2,0.1,NA,NA,0,0,0,0,0.0894337662337662,0.910566233766234
123,"high",0.3,0.7,0.1,0.143801618609259,0.19131419287214,0.633874925074925,0.769386613386613,0.703560865076523,0.788070029499664,0.290498301698302,0.0756267732267732
131,"high",0.4,0.6,0.1,0.211845066040002,0.249472379075877,0.020210989010989,0.71937022977023,0.437287783393231,0.743143383048922,0.125339060939061,0.85444995004995
124,"high",0.3,0.8,0.1,0.135017746965474,0.187598818249212,0.720645354645355,0.805660739260739,0.762729486833361,0.81740359360809,0.231877722277722,0.0474769230769231
133,"high",0.4,0.8,0.1,0.153115858626134,0.219875236382147,0.664813586413586,0.808181018981019,0.728789310607515,0.819917969402645,0.270527072927073,0.0646593406593407
128,"high",0.4,0.3,0.1,NA,NA,0,0.232431968031968,0,0.445624019510321,0.0921986013986014,0.907801398601399
129,"high",0.4,0.4,0.1,NA,NA,0,0.504908291708292,0,0.588664098818119,0.09083996003996,0.90916003996004
138,"high",0.5,0.4,0.1,NA,NA,0,0.522617782217782,0,0.597321131612669,0.0876175824175824,0.912382417582418
130,"high",0.4,0.5,0.1,NA,NA,0,0.646401598401598,0,0.687747935843811,0.0934333666333666,0.906566633366633
134,"high",0.4,0.9,0.1,0.143495422753994,0.215484931149324,0.738706893106893,0.83744975024975,0.779016127371849,0.845805350782676,0.218928671328671,0.0423644355644356
139,"high",0.5,0.5,0.1,NA,NA,0,0.645826173826174,0,0.683998396236305,0.0877446553446554,0.912255344655345
132,"high",0.4,0.7,0.1,0.167092160529745,0.226432835912689,0.549808191808192,0.773964035964036,0.656666201460797,0.790007867030903,0.335846553446553,0.114345254745255
137,"high",0.5,0.3,0.1,NA,NA,0,0.258274125874126,0,0.449930731295112,0.0913134865134865,0.908686513486514
135,"high",0.4,1,0.1,0.137167893686432,0.213204029302857,0.78307012987013,0.856412787212787,0.812560688422326,0.862898227534792,0.183784615384615,0.0331452547452547
142,"high",0.5,0.8,0.1,0.17557376848048,0.254425529994192,0.59690989010989,0.812523876123876,0.690203670477762,0.823278160102358,0.309806993006993,0.0932831168831169
140,"high",0.5,0.6,0.1,NA,NA,0,0.720567432567433,0,0.744904586622811,0.0896755244755245,0.910324475524475
136,"high",0.5,0.2,0.1,NA,NA,0,0,0,0,0.0888583416583417,0.911141658341658
141,"high",0.5,0.7,0.1,0.200622752156769,0.267447880755664,0.396588211788212,0.771285514485515,0.585597715734085,0.787940075673612,0.375188011988012,0.228223776223776
143,"high",0.5,0.9,0.1,0.160784676310461,0.247833035288904,0.689696703296703,0.836845154845155,0.751259567439643,0.845128960712938,0.251349450549451,0.0589538461538462
147,"high",0.6,0.4,0.1,NA,NA,0,0.505955644355644,0,0.588909599198329,0.0916455544455544,0.908354445554446
144,"high",0.5,1,0.1,0.150145280601047,0.242946389502851,0.755575624375624,0.858658941058941,0.796102747382993,0.864468553005674,0.204476723276723,0.0399476523476523
148,"high",0.6,0.5,0.1,NA,NA,0,0.639677122877123,0,0.681730652384769,0.0914021978021978,0.908597802197802
145,"high",0.6,0.2,0.1,NA,NA,0,0,0,0,0.0907972027972028,0.909202797202797
150,"high",0.6,0.7,0.1,NA,NA,0,0.77636043956044,0,0.792685962550277,0.0924523476523477,0.907547652347652
152,"high",0.6,0.9,0.1,0.181667047301624,0.282346998798209,0.630973826173826,0.838837962037962,0.72005564023855,0.846562690681785,0.286796403596404,0.0822297702297702
155,"high",0.7,0.3,0.1,NA,NA,0,0.266302897102897,0,0.46281859775194,0.0933574425574426,0.906642557442557
149,"high",0.6,0.6,0.1,NA,NA,0,0.72113046953047,0,0.746747388886694,0.0931828171828172,0.906817182817183
146,"high",0.6,0.3,0.1,NA,NA,0,0.228055944055944,0,0.458840193182691,0.089420979020979,0.910579020979021
158,"high",0.7,0.6,0.1,NA,NA,0,0.718457542457542,0,0.742983638912556,0.0941118881118881,0.905888111888112
157,"high",0.7,0.5,0.1,NA,NA,0,0.641015384615385,0,0.682094454276205,0.093154045954046,0.906845954045954
156,"high",0.7,0.4,0.1,NA,NA,0,0.514254545454545,0,0.598126451636493,0.092851948051948,0.907148051948052
153,"high",0.6,1,0.1,0.16409700883125,0.273781361556328,0.73056023976024,0.857624775224775,0.781940037860223,0.863857853025578,0.22225974025974,0.04718001998002
151,"high",0.6,0.8,0.1,0.206428922343953,0.294140481194374,0.487914885114885,0.810897502497502,0.633958179141631,0.822164427680016,0.356141458541459,0.155943656343656
154,"high",0.7,0.2,0.1,NA,NA,0,0,0,0,0.0903116883116883,0.909688311688312
160,"high",0.7,0.8,0.1,NA,NA,0,0.810443556443556,0,0.82188961520122,0.0877522477522478,0.912247752247752
162,"high",0.7,1,0.1,0.186374041524981,0.308044606691861,0.673102497502498,0.857406993006993,0.745104218404529,0.863380933528544,0.260501098901099,0.0663964035964036
159,"high",0.7,0.7,0.1,NA,NA,0,0.772867532467532,0,0.788808378396659,0.0959752247752248,0.904024775224775
163,"high",0.8,0.2,0.1,NA,NA,0,0,0,0,0.0887308691308691,0.911269130869131
161,"high",0.7,0.9,0.1,0.210957864998266,0.320825906525369,0.546091508491508,0.837456543456543,0.674218070020193,0.845832455855832,0.330926273726274,0.122982217782218
167,"high",0.8,0.6,0.1,NA,NA,0,0.718440759240759,0,0.743675502073521,0.0924051948051948,0.907594805194805
164,"high",0.8,0.3,0.1,NA,NA,0,0.247043756243756,0,0.449971197849256,0.0939164835164835,0.906083516483516
169,"high",0.8,0.8,0.1,NA,NA,0,0.81048031968032,0,0.821347856763688,0.0901594405594406,0.909840559440559
171,"high",0.8,1,0.1,0.211025823768675,0.344633161011478,0.614307292707293,0.85591008991009,0.715103923008245,0.862359796317217,0.296735264735265,0.0889574425574426
166,"high",0.8,0.5,0.1,NA,NA,0,0.642079120879121,0,0.683357077986338,0.0919440559440559,0.908055944055944
165,"high",0.8,0.4,0.1,NA,NA,0,0.511158841158841,0,0.587699871386304,0.0922869130869131,0.907713086913087
170,"high",0.8,0.9,0.1,NA,0.4137570861678,0.000634965034965035,0.837172027972028,0.11110199324485,0.844776310684179,0.0925842157842158,0.906780819180819
168,"high",0.8,0.7,0.1,NA,NA,0,0.77284035964036,0,0.789335220465219,0.0891764235764236,0.910823576423576
176,"high",0.9,0.6,0.1,NA,NA,0,0.719719080919081,0,0.744252262996914,0.0922537462537463,0.907746253746254
173,"high",0.9,0.3,0.1,NA,NA,0,0.246156243756244,0,0.447003196027231,0.093024975024975,0.906975024975025
172,"high",0.9,0.2,0.1,NA,NA,0,0,0,0,0.0907732267732268,0.909226773226773
179,"high",0.9,0.9,0.1,NA,NA,0,0.836167032967033,0,0.8449620227737,0.0888851148851149,0.911114885114885
177,"high",0.9,0.7,0.1,NA,NA,0,0.775504895104895,0,0.791493632672935,0.0926285714285714,0.907371428571429
