"ID","starting","grazing","environmt","mort_int","mortality","mortality_border","rho_plus","rho_plus_ungrazed","q_plus","q_plus_ungrazed","rho_zero","rho_minus"
331,"high",0.6,0.8,0.3,NA,NA,0,0,0,0,0.0931816183816184,0.906818381618382
338,"high",0.7,0.6,0.3,NA,NA,0,0,0,0,0.0910173826173826,0.908982617382617
333,"high",0.6,1,0.3,NA,NA,0,0.523109290709291,0,0.595489794587598,0.091349050949051,0.908650949050949
335,"high",0.7,0.3,0.3,NA,NA,0,0,0,0,0.0889170829170829,0.911082917082917
339,"high",0.7,0.7,0.3,NA,NA,0,0,0,0,0.0916635364635365,0.908336463536464
341,"high",0.7,0.9,0.3,NA,NA,0,0.432727272727273,0,0.535578782441903,0.0916135864135864,0.908386413586414
345,"high",0.8,0.4,0.3,NA,NA,0,0,0,0,0.0959292707292707,0.904070729270729
342,"high",0.7,1,0.3,NA,NA,0,0.515944055944056,0,0.589098031933228,0.0946361638361638,0.905363836163836
340,"high",0.7,0.8,0.3,NA,NA,0,0.00134465534465534,0,0.134780903412272,0.091434965034965,0.908565034965035
346,"high",0.8,0.5,0.3,NA,NA,0,0,0,0,0.0932067932067932,0.906793206793207
349,"high",0.8,0.8,0.3,NA,NA,0,0,0,0,0.0922225774225774,0.907777422577423
343,"high",0.8,0.2,0.3,NA,NA,0,0,0,0,0.0922769230769231,0.907723076923077
344,"high",0.8,0.3,0.3,NA,NA,0,0,0,0,0.0935436563436563,0.906456343656344
347,"high",0.8,0.6,0.3,NA,NA,0,0,0,0,0.0886317682317682,0.911368231768232
348,"high",0.8,0.7,0.3,NA,NA,0,0,0,0,0.093192007992008,0.906807992007992
352,"high",0.9,0.2,0.3,NA,NA,0,0,0,0,0.0913618381618382,0.908638161838162
350,"high",0.8,0.9,0.3,NA,NA,0,0.430199000999001,0,0.533929664733276,0.0929314685314685,0.907068531468532
354,"high",0.9,0.4,0.3,NA,NA,0,0,0,0,0.0895824175824176,0.910417582417582
351,"high",0.8,1,0.3,NA,NA,0,0.525637562437562,0,0.593029948197581,0.0923944055944056,0.907605594405594
355,"high",0.9,0.5,0.3,NA,NA,0,0,0,0,0.0944675324675325,0.905532467532468
357,"high",0.9,0.7,0.3,NA,NA,0,0,0,0,0.0929846153846154,0.907015384615385
359,"high",0.9,0.9,0.3,NA,NA,0,0.430672127872128,0,0.536164428526917,0.0884575424575425,0.911542457542458
356,"high",0.9,0.6,0.3,NA,NA,0,0,0,0,0.0898565434565435,0.910143456543457
353,"high",0.9,0.3,0.3,NA,NA,0,0,0,0,0.0903948051948052,0.909605194805195
360,"high",0.9,1,0.3,NA,NA,0,0.521257942057942,0,0.59281318573783,0.0921546453546453,0.907845354645355
358,"high",0.9,0.8,0.3,NA,NA,0,0.0452571428571429,0,0.392452937992822,0.0906813186813187,0.909318681318681
362,"high",0,0.3,0.4,NA,NA,0,0,0,0,0.088813986013986,0.911186013986014
364,"high",0,0.5,0.4,NA,NA,0,0,0,0,0.0890133866133866,0.910986613386613
361,"high",0,0.2,0.4,NA,NA,0,0,0,0,0.0923404595404595,0.90765954045954
363,"high",0,0.4,0.4,NA,NA,0,0,0,0,0.0893438561438561,0.910656143856144
367,"high",0,0.8,0.4,NA,NA,0,0,0,0,0.0868203796203796,0.91317962037962
365,"high",0,0.6,0.4,NA,NA,0,0,0,0,0.092374025974026,0.907625974025974
366,"high",0,0.7,0.4,NA,NA,0,0,0,0,0.0927168831168831,0.907283116883117
373,"high",0.1,0.5,0.4,NA,NA,0,0,0,0,0.0911116883116883,0.908888311688312
370,"high",0.1,0.2,0.4,NA,NA,0,0,0,0,0.088232967032967,0.911767032967033
375,"high",0.1,0.7,0.4,NA,NA,0,0,0,0,0.0920871128871129,0.907912887112887
371,"high",0.1,0.3,0.4,NA,NA,0,0,0,0,0.0930873126873127,0.906912687312687
368,"high",0,0.9,0.4,NA,NA,0,0,0,0,0.0883776223776224,0.911622377622378
372,"high",0.1,0.4,0.4,NA,NA,0,0,0,0,0.0925070929070929,0.907492907092907
369,"high",0,1,0.4,NA,NA,0,0,0,0,0.0948543456543457,0.905145654345654
378,"high",0.1,1,0.4,NA,NA,0,0,0,0,0.0902557442557443,0.909744255744256
374,"high",0.1,0.6,0.4,NA,NA,0,0,0,0,0.091000999000999,0.908999000999001
377,"high",0.1,0.9,0.4,NA,NA,0,0,0,0,0.0862177822177822,0.913782217782218
376,"high",0.1,0.8,0.4,NA,NA,0,0,0,0,0.0928847152847153,0.907115284715285
379,"high",0.2,0.2,0.4,NA,NA,0,0,0,0,0.0914841158841159,0.908515884115884
385,"high",0.2,0.8,0.4,NA,NA,0,0,0,0,0.089351048951049,0.910648951048951
384,"high",0.2,0.7,0.4,NA,NA,0,0,0,0,0.0949722277722278,0.905027772227772
382,"high",0.2,0.5,0.4,NA,NA,0,0,0,0,0.0912063936063936,0.908793606393606
383,"high",0.2,0.6,0.4,NA,NA,0,0,0,0,0.0888731268731269,0.911126873126873
380,"high",0.2,0.3,0.4,NA,NA,0,0,0,0,0.0915240759240759,0.908475924075924
388,"high",0.3,0.2,0.4,NA,NA,0,0,0,0,0.088354045954046,0.911645954045954
381,"high",0.2,0.4,0.4,NA,NA,0,0,0,0,0.0894057942057942,0.910594205794206
386,"high",0.2,0.9,0.4,NA,NA,0,0,0,0,0.0930977022977023,0.906902297702298
387,"high",0.2,1,0.4,NA,NA,0,0,0,0,0.0928435564435564,0.907156443556444
389,"high",0.3,0.3,0.4,NA,NA,0,0,0,0,0.0927484515484515,0.907251548451548
391,"high",0.3,0.5,0.4,NA,NA,0,0,0,0,0.0900943056943057,0.909905694305694
393,"high",0.3,0.7,0.4,NA,NA,0,0,0,0,0.0896131868131868,0.910386813186813
390,"high",0.3,0.4,0.4,NA,NA,0,0,0,0,0.0937290709290709,0.906270929070929
396,"high",0.3,1,0.4,NA,NA,0,0,0,0,0.090947052947053,0.909052947052947
395,"high",0.3,0.9,0.4,NA,NA,0,0,0,0,0.0903508491508491,0.909649150849151
398,"high",0.4,0.3,0.4,NA,NA,0,0,0,0,0.0921374625374625,0.907862537462537
394,"high",0.3,0.8,0.4,NA,NA,0,0,0,0,0.0893018981018981,0.910698101898102
397,"high",0.4,0.2,0.4,NA,NA,0,0,0,0,0.0925050949050949,0.907494905094905
392,"high",0.3,0.6,0.4,NA,NA,0,0,0,0,0.092185014985015,0.907814985014985
401,"high",0.4,0.6,0.4,NA,NA,0,0,0,0,0.0894457542457542,0.910554245754246
403,"high",0.4,0.8,0.4,NA,NA,0,0,0,0,0.0932043956043956,0.906795604395604
402,"high",0.4,0.7,0.4,NA,NA,0,0,0,0,0.092179020979021,0.907820979020979
399,"high",0.4,0.4,0.4,NA,NA,0,0,0,0,0.0901538461538462,0.909846153846154
400,"high",0.4,0.5,0.4,NA,NA,0,0,0,0,0.0901814185814186,0.909818581418581
408,"high",0.5,0.4,0.4,NA,NA,0,0,0,0,0.0881338661338661,0.911866133866134
405,"high",0.4,1,0.4,NA,NA,0,0,0,0,0.090366033966034,0.909633966033966
404,"high",0.4,0.9,0.4,NA,NA,0,0,0,0,0.0947304695304695,0.905269530469531
410,"high",0.5,0.6,0.4,NA,NA,0,0,0,0,0.0891480519480519,0.910851948051948
414,"high",0.5,1,0.4,NA,NA,0,0,0,0,0.0862725274725275,0.913727472527473
406,"high",0.5,0.2,0.4,NA,NA,0,0,0,0,0.0872115884115884,0.912788411588412
407,"high",0.5,0.3,0.4,NA,NA,0,0,0,0,0.0879612387612388,0.912038761238761
413,"high",0.5,0.9,0.4,NA,NA,0,0,0,0,0.0878453546453546,0.912154645354645
409,"high",0.5,0.5,0.4,NA,NA,0,0,0,0,0.0893666333666334,0.910633366633367
411,"high",0.5,0.7,0.4,NA,NA,0,0,0,0,0.0895752247752248,0.910424775224775
418,"high",0.6,0.5,0.4,NA,NA,0,0,0,0,0.0891148851148851,0.910885114885115
412,"high",0.5,0.8,0.4,NA,NA,0,0,0,0,0.0897778221778222,0.910222177822178
415,"high",0.6,0.2,0.4,NA,NA,0,0,0,0,0.0872355644355644,0.912764435564436
419,"high",0.6,0.6,0.4,NA,NA,0,0,0,0,0.0916031968031968,0.908396803196803
416,"high",0.6,0.3,0.4,NA,NA,0,0,0,0,0.0890753246753247,0.910924675324675
417,"high",0.6,0.4,0.4,NA,NA,0,0,0,0,0.0902945054945055,0.909705494505495
421,"high",0.6,0.8,0.4,NA,NA,0,0,0,0,0.0925246753246753,0.907475324675325
423,"high",0.6,1,0.4,NA,NA,0,0,0,0,0.0893838161838162,0.910616183816184
424,"high",0.7,0.2,0.4,NA,NA,0,0,0,0,0.0886297702297702,0.91137022977023
426,"high",0.7,0.4,0.4,NA,NA,0,0,0,0,0.092979020979021,0.907020979020979
420,"high",0.6,0.7,0.4,NA,NA,0,0,0,0,0.0885342657342657,0.911465734265734
427,"high",0.7,0.5,0.4,NA,NA,0,0,0,0,0.0916959040959041,0.908304095904096
422,"high",0.6,0.9,0.4,NA,NA,0,0,0,0,0.0910013986013986,0.908998601398601
425,"high",0.7,0.3,0.4,NA,NA,0,0,0,0,0.0923048951048951,0.907695104895105
431,"high",0.7,0.9,0.4,NA,NA,0,0,0,0,0.0922273726273726,0.907772627372627
429,"high",0.7,0.7,0.4,NA,NA,0,0,0,0,0.0893514485514486,0.910648551448552
434,"high",0.8,0.3,0.4,NA,NA,0,0,0,0,0.0903020979020979,0.909697902097902
430,"high",0.7,0.8,0.4,NA,NA,0,0,0,0,0.0906081918081918,0.909391808191808
428,"high",0.7,0.6,0.4,NA,NA,0,0,0,0,0.0906745254745255,0.909325474525475
433,"high",0.8,0.2,0.4,NA,NA,0,0,0,0,0.0923280719280719,0.907671928071928
437,"high",0.8,0.6,0.4,NA,NA,0,0,0,0,0.0937658341658342,0.906234165834166
435,"high",0.8,0.4,0.4,NA,NA,0,0,0,0,0.0875948051948052,0.912405194805195
432,"high",0.7,1,0.4,NA,NA,0,0,0,0,0.0966913086913087,0.903308691308691
438,"high",0.8,0.7,0.4,NA,NA,0,0,0,0,0.0883116883116883,0.911688311688312
441,"high",0.8,1,0.4,NA,NA,0,0,0,0,0.0940555444555445,0.905944455544456
439,"high",0.8,0.8,0.4,NA,NA,0,0,0,0,0.0907728271728272,0.909227172827173
436,"high",0.8,0.5,0.4,NA,NA,0,0,0,0,0.0863532467532468,0.913646753246753
440,"high",0.8,0.9,0.4,NA,NA,0,0,0,0,0.0937842157842158,0.906215784215784
442,"high",0.9,0.2,0.4,NA,NA,0,0,0,0,0.0893294705294705,0.91067052947053
444,"high",0.9,0.4,0.4,NA,NA,0,0,0,0,0.089611988011988,0.910388011988012
448,"high",0.9,0.8,0.4,NA,NA,0,0,0,0,0.0885646353646354,0.911435364635365
445,"high",0.9,0.5,0.4,NA,NA,0,0,0,0,0.0926901098901099,0.90730989010989
443,"high",0.9,0.3,0.4,NA,NA,0,0,0,0,0.0921038961038961,0.907896103896104
446,"high",0.9,0.6,0.4,NA,NA,0,0,0,0,0.0892575424575425,0.910742457542458
451,"high",0,0.2,0.5,NA,NA,0,0,0,0,0.0899080919080919,0.910091908091908
447,"high",0.9,0.7,0.4,NA,NA,0,0,0,0,0.0916835164835165,0.908316483516484
453,"high",0,0.4,0.5,NA,NA,0,0,0,0,0.0877422577422577,0.912257742257742
449,"high",0.9,0.9,0.4,NA,NA,0,0,0,0,0.0869382617382617,0.913061738261738
450,"high",0.9,1,0.4,NA,NA,0,0,0,0,0.0876227772227772,0.912377222777223
457,"high",0,0.8,0.5,NA,NA,0,0,0,0,0.0898333666333666,0.910166633366633
454,"high",0,0.5,0.5,NA,NA,0,0,0,0,0.0909822177822178,0.909017782217782
456,"high",0,0.7,0.5,NA,NA,0,0,0,0,0.0859996003996004,0.9140003996004
455,"high",0,0.6,0.5,NA,NA,0,0,0,0,0.0921030969030969,0.907896903096903
452,"high",0,0.3,0.5,NA,NA,0,0,0,0,0.0894041958041958,0.910595804195804
458,"high",0,0.9,0.5,NA,NA,0,0,0,0,0.089373026973027,0.910626973026973
462,"high",0.1,0.4,0.5,NA,NA,0,0,0,0,0.0895376623376623,0.910462337662338
464,"high",0.1,0.6,0.5,NA,NA,0,0,0,0,0.0916735264735265,0.908326473526474
466,"high",0.1,0.8,0.5,NA,NA,0,0,0,0,0.0879796203796204,0.91202037962038
467,"high",0.1,0.9,0.5,NA,NA,0,0,0,0,0.094374025974026,0.905625974025974
459,"high",0,1,0.5,NA,NA,0,0,0,0,0.090242957042957,0.909757042957043
468,"high",0.1,1,0.5,NA,NA,0,0,0,0,0.0913210789210789,0.908678921078921
469,"high",0.2,0.2,0.5,NA,NA,0,0,0,0,0.0896907092907093,0.910309290709291
461,"high",0.1,0.3,0.5,NA,NA,0,0,0,0,0.0918977022977023,0.908102297702298
470,"high",0.2,0.3,0.5,NA,NA,0,0,0,0,0.0916231768231768,0.908376823176823
460,"high",0.1,0.2,0.5,NA,NA,0,0,0,0,0.0880935064935065,0.911906493506494
471,"high",0.2,0.4,0.5,NA,NA,0,0,0,0,0.0927436563436563,0.907256343656344
463,"high",0.1,0.5,0.5,NA,NA,0,0,0,0,0.0893982017982018,0.910601798201798
465,"high",0.1,0.7,0.5,NA,NA,0,0,0,0,0.0907304695304695,0.909269530469531
473,"high",0.2,0.6,0.5,NA,NA,0,0,0,0,0.0853470529470529,0.914652947052947
472,"high",0.2,0.5,0.5,NA,NA,0,0,0,0,0.0902193806193806,0.909780619380619
476,"high",0.2,0.9,0.5,NA,NA,0,0,0,0,0.0864047952047952,0.913595204795205
475,"high",0.2,0.8,0.5,NA,NA,0,0,0,0,0.0914157842157842,0.908584215784216
478,"high",0.3,0.2,0.5,NA,NA,0,0,0,0,0.093012987012987,0.906987012987013
474,"high",0.2,0.7,0.5,NA,NA,0,0,0,0,0.0910165834165834,0.908983416583417
477,"high",0.2,1,0.5,NA,NA,0,0,0,0,0.0960771228771229,0.903922877122877
479,"high",0.3,0.3,0.5,NA,NA,0,0,0,0,0.0904327672327672,0.909567232767233
484,"high",0.3,0.8,0.5,NA,NA,0,0,0,0,0.0948483516483516,0.905151648351648
482,"high",0.3,0.6,0.5,NA,NA,0,0,0,0,0.0913086913086913,0.908691308691309
485,"high",0.3,0.9,0.5,NA,NA,0,0,0,0,0.0946829170829171,0.905317082917083
480,"high",0.3,0.4,0.5,NA,NA,0,0,0,0,0.0929082917082917,0.907091708291708
486,"high",0.3,1,0.5,NA,NA,0,0,0,0,0.0897322677322677,0.910267732267732
483,"high",0.3,0.7,0.5,NA,NA,0,0,0,0,0.0928651348651349,0.907134865134865
487,"high",0.4,0.2,0.5,NA,NA,0,0,0,0,0.0951332667332667,0.904866733266733
489,"high",0.4,0.4,0.5,NA,NA,0,0,0,0,0.0919648351648352,0.908035164835165
481,"high",0.3,0.5,0.5,NA,NA,0,0,0,0,0.088242957042957,0.911757042957043
492,"high",0.4,0.7,0.5,NA,NA,0,0,0,0,0.0893766233766234,0.910623376623377
490,"high",0.4,0.5,0.5,NA,NA,0,0,0,0,0.0903072927072927,0.909692707292707
491,"high",0.4,0.6,0.5,NA,NA,0,0,0,0,0.0903176823176823,0.909682317682318
488,"high",0.4,0.3,0.5,NA,NA,0,0,0,0,0.0888579420579421,0.911142057942058
495,"high",0.4,1,0.5,NA,NA,0,0,0,0,0.0892831168831169,0.910716883116883
497,"high",0.5,0.3,0.5,NA,NA,0,0,0,0,0.0938197802197802,0.90618021978022
493,"high",0.4,0.8,0.5,NA,NA,0,0,0,0,0.0933582417582418,0.906641758241758
494,"high",0.4,0.9,0.5,NA,NA,0,0,0,0,0.0927420579420579,0.907257942057942
499,"high",0.5,0.5,0.5,NA,NA,0,0,0,0,0.089771028971029,0.910228971028971
496,"high",0.5,0.2,0.5,NA,NA,0,0,0,0,0.0912043956043956,0.908795604395604
498,"high",0.5,0.4,0.5,NA,NA,0,0,0,0,0.0897450549450549,0.910254945054945
500,"high",0.5,0.6,0.5,NA,NA,0,0,0,0,0.0881074925074925,0.911892507492507
503,"high",0.5,0.9,0.5,NA,NA,0,0,0,0,0.0869738261738262,0.913026173826174
505,"high",0.6,0.2,0.5,NA,NA,0,0,0,0,0.0905886113886114,0.909411388611389
506,"high",0.6,0.3,0.5,NA,NA,0,0,0,0,0.0920555444555445,0.907944455544456
507,"high",0.6,0.4,0.5,NA,NA,0,0,0,0,0.0911356643356643,0.908864335664336
508,"high",0.6,0.5,0.5,NA,NA,0,0,0,0,0.0879520479520479,0.912047952047952
512,"high",0.6,0.9,0.5,NA,NA,0,0,0,0,0.0879224775224775,0.912077522477522
502,"high",0.5,0.8,0.5,NA,NA,0,0,0,0,0.0919576423576424,0.908042357642358
501,"high",0.5,0.7,0.5,NA,NA,0,0,0,0,0.0904619380619381,0.909538061938062
504,"high",0.5,1,0.5,NA,NA,0,0,0,0,0.0905902097902098,0.90940979020979
509,"high",0.6,0.6,0.5,NA,NA,0,0,0,0,0.0896375624375624,0.910362437562438
511,"high",0.6,0.8,0.5,NA,NA,0,0,0,0,0.0921258741258741,0.907874125874126
516,"high",0.7,0.4,0.5,NA,NA,0,0,0,0,0.089361038961039,0.910638961038961
513,"high",0.6,1,0.5,NA,NA,0,0,0,0,0.0935612387612388,0.906438761238761
517,"high",0.7,0.5,0.5,NA,NA,0,0,0,0,0.0906073926073926,0.909392607392607
510,"high",0.6,0.7,0.5,NA,NA,0,0,0,0,0.0910809190809191,0.908919080919081
518,"high",0.7,0.6,0.5,NA,NA,0,0,0,0,0.0912511488511488,0.908748851148851
514,"high",0.7,0.2,0.5,NA,NA,0,0,0,0,0.0903040959040959,0.909695904095904
515,"high",0.7,0.3,0.5,NA,NA,0,0,0,0,0.0912919080919081,0.908708091908092
519,"high",0.7,0.7,0.5,NA,NA,0,0,0,0,0.090161038961039,0.909838961038961
520,"high",0.7,0.8,0.5,NA,NA,0,0,0,0,0.0885778221778222,0.911422177822178
524,"high",0.8,0.3,0.5,NA,NA,0,0,0,0,0.0881522477522478,0.911847752247752
525,"high",0.8,0.4,0.5,NA,NA,0,0,0,0,0.097040959040959,0.902959040959041
523,"high",0.8,0.2,0.5,NA,NA,0,0,0,0,0.0898617382617383,0.910138261738262
522,"high",0.7,1,0.5,NA,NA,0,0,0,0,0.0880775224775225,0.911922477522478
521,"high",0.7,0.9,0.5,NA,NA,0,0,0,0,0.0962505494505494,0.903749450549451
529,"high",0.8,0.8,0.5,NA,NA,0,0,0,0,0.0922709290709291,0.907729070929071
527,"high",0.8,0.6,0.5,NA,NA,0,0,0,0,0.091194005994006,0.908805994005994
535,"high",0.9,0.5,0.5,NA,NA,0,0,0,0,0.0939420579420579,0.906057942057942
526,"high",0.8,0.5,0.5,NA,NA,0,0,0,0,0.0901118881118881,0.909888111888112
528,"high",0.8,0.7,0.5,NA,NA,0,0,0,0,0.0887380619380619,0.911261938061938
534,"high",0.9,0.4,0.5,NA,NA,0,0,0,0,0.090368031968032,0.909631968031968
533,"high",0.9,0.3,0.5,NA,NA,0,0,0,0,0.0937314685314685,0.906268531468531
538,"high",0.9,0.8,0.5,NA,NA,0,0,0,0,0.0911428571428571,0.908857142857143
537,"high",0.9,0.7,0.5,NA,NA,0,0,0,0,0.0915304695304695,0.90846953046953
532,"high",0.9,0.2,0.5,NA,NA,0,0,0,0,0.0862505494505495,0.913749450549451
530,"high",0.8,0.9,0.5,NA,NA,0,0,0,0,0.0916955044955045,0.908304495504496
536,"high",0.9,0.6,0.5,NA,NA,0,0,0,0,0.0907696303696304,0.90923036963037
531,"high",0.8,1,0.5,NA,NA,0,0,0,0,0.0894057942057942,0.910594205794206
539,"high",0.9,0.9,0.5,NA,NA,0,0,0,0,0.0894373626373626,0.910562637362637
540,"high",0.9,1,0.5,NA,NA,0,0,0,0,0.092421978021978,0.907578021978022
