"ID","mortality","environmt","rho_plus","rho_plus_ungrazed","rho_minus","q_plus"
215,0.2,0.256281407035176,0,0,0.091649500998004,NA
216,0.2,0.260301507537688,0,0,0.0890243512974052,NA
217,0.2,0.264321608040201,0,0,0.093540119760479,NA
218,0.2,0.268341708542714,0,0,0.0905357285429142,NA
219,0.2,0.272361809045226,0,0,0.0916510978043912,NA
220,0.2,0.276381909547739,0,0,0.0894179640718563,NA
221,0.2,0.280402010050251,0,0,0.0916415169660679,NA
223,0.2,0.288442211055276,0,0,0.0921413173652695,NA
222,0.2,0.284422110552764,0,0,0.0921604790419162,NA
224,0.2,0.292462311557789,0,0,0.091500998003992,NA
225,0.2,0.296482412060302,0,0,0.0897141716566866,NA
226,0.2,0.300502512562814,0,0,0.0894211576846307,NA
227,0.2,0.304522613065327,0,0,0.0897045908183633,NA
228,0.2,0.308542713567839,0,0,0.090874251497006,NA
230,0.2,0.316582914572864,0,0,0.0900550898203593,NA
229,0.2,0.312562814070352,0,0,0.0932918163672655,NA
231,0.2,0.320603015075377,0,0,0.0864502994011976,NA
232,0.2,0.324623115577889,0,0,0.0880375249500998,NA
223,0.2,0.288442211055276,0,0,0.0921413173652695,NA
233,0.2,0.328643216080402,0,0,0.0952582834331337,NA
224,0.2,0.292462311557789,0,0,0.091500998003992,NA
225,0.2,0.296482412060302,0,0,0.0897141716566866,NA
227,0.2,0.304522613065327,0,0,0.0897045908183633,NA
226,0.2,0.300502512562814,0,0,0.0894211576846307,NA
228,0.2,0.308542713567839,0,0,0.090874251497006,NA
230,0.2,0.316582914572864,0,0,0.0900550898203593,NA
229,0.2,0.312562814070352,0,0,0.0932918163672655,NA
231,0.2,0.320603015075377,0,0,0.0864502994011976,NA
232,0.2,0.324623115577889,0,0,0.0880375249500998,NA
234,0.2,0.332663316582915,0,0,0.0906339321357285,NA
233,0.2,0.328643216080402,0,0,0.0952582834331337,NA
235,0.2,0.336683417085427,0,0,0.0897421157684631,NA
236,0.2,0.34070351758794,0,0,0.0885724550898204,NA
237,0.2,0.344723618090452,0,0,0.0862387225548902,NA
238,0.2,0.348743718592965,0,0,0.09172375249501,NA
240,0.2,0.35678391959799,0,0,0.0926003992015968,NA
239,0.2,0.352763819095477,0,0,0.0942283433133733,NA
241,0.2,0.360804020100503,0,0,0.0893293413173653,NA
242,0.2,0.364824120603015,0,0,0.0948694610778443,NA
243,0.2,0.368844221105528,0,0,0.0906818363273453,NA
244,0.2,0.37286432160804,0,0,0.0870035928143713,NA
234,0.2,0.332663316582915,0,0,0.0906339321357285,NA
235,0.2,0.336683417085427,0,0,0.0897421157684631,NA
236,0.2,0.34070351758794,0,0,0.0885724550898204,NA
238,0.2,0.348743718592965,0,0,0.09172375249501,NA
237,0.2,0.344723618090452,0,0,0.0862387225548902,NA
240,0.2,0.35678391959799,0,0,0.0926003992015968,NA
239,0.2,0.352763819095477,0,0,0.0942283433133733,NA
241,0.2,0.360804020100503,0,0,0.0893293413173653,NA
242,0.2,0.364824120603015,0,0,0.0948694610778443,NA
243,0.2,0.368844221105528,0,0,0.0906818363273453,NA
245,0.2,0.376884422110553,0,0,0.0943025948103792,NA
244,0.2,0.37286432160804,0,0,0.0870035928143713,NA
246,0.2,0.380904522613065,0,0,0.0870738522954092,NA
247,0.2,0.384924623115578,0,0,0.0882922155688623,NA
248,0.2,0.388944723618091,0,0,0.0940918163672655,NA
249,0.2,0.392964824120603,0,0,0.0894570858283433,NA
250,0.2,0.396984924623116,0,0,0.0927089820359281,NA
251,0.2,0.401005025125628,0,0,0.0853620758483034,NA
252,0.2,0.405025125628141,0,0,0.0884135728542914,NA
253,0.2,0.409045226130653,0,0,0.0872255489021956,NA
255,0.2,0.417085427135678,0,0,0.093125748502994,NA
254,0.2,0.413065326633166,0,0,0.0910674650698603,NA
245,0.2,0.376884422110553,0,0,0.0943025948103792,NA
246,0.2,0.380904522613065,0,0,0.0870738522954092,NA
247,0.2,0.384924623115578,0,0,0.0882922155688623,NA
248,0.2,0.388944723618091,0,0,0.0940918163672655,NA
249,0.2,0.392964824120603,0,0,0.0894570858283433,NA
250,0.2,0.396984924623116,0,0,0.0927089820359281,NA
251,0.2,0.401005025125628,0,0,0.0853620758483034,NA
252,0.2,0.405025125628141,0,0,0.0884135728542914,NA
253,0.2,0.409045226130653,0,0,0.0872255489021956,NA
254,0.2,0.413065326633166,0,0,0.0910674650698603,NA
255,0.2,0.417085427135678,0,0,0.093125748502994,NA
256,0.2,0.421105527638191,0,0,0.0945964071856287,NA
257,0.2,0.425125628140704,0,0,0.0985788423153693,NA
258,0.2,0.429145728643216,0,0,0.0857948103792415,NA
259,0.2,0.433165829145729,0,0,0.0882035928143713,NA
260,0.2,0.437185929648241,0,0,0.0927329341317365,NA
261,0.2,0.441206030150754,0,0,0.091688622754491,NA
262,0.2,0.445226130653266,0,0,0.0924087824351297,NA
263,0.2,0.449246231155779,0,0,0.0933860279441118,NA
264,0.2,0.453266331658291,0,0,0.100244311377246,NA
265,0.2,0.457286432160804,0,0,0.0869021956087824,NA
266,0.2,0.461306532663317,0,0,0.0932934131736527,NA
256,0.2,0.421105527638191,0,0,0.0945964071856287,NA
257,0.2,0.425125628140704,0,0,0.0985788423153693,NA
258,0.2,0.429145728643216,0,0,0.0857948103792415,NA
259,0.2,0.433165829145729,0,0,0.0882035928143713,NA
260,0.2,0.437185929648241,0,0,0.0927329341317365,NA
261,0.2,0.441206030150754,0,0,0.091688622754491,NA
262,0.2,0.445226130653266,0,0,0.0924087824351297,NA
263,0.2,0.449246231155779,0,0,0.0933860279441118,NA
264,0.2,0.453266331658291,0,0,0.100244311377246,NA
265,0.2,0.457286432160804,0,0,0.0869021956087824,NA
267,0.2,0.465326633165829,0,0,0.0904471057884232,NA
266,0.2,0.461306532663317,0,0,0.0932934131736527,NA
268,0.2,0.469346733668342,0,0,0.086538123752495,NA
269,0.2,0.473366834170854,0,0,0.0935065868263473,NA
270,0.2,0.477386934673367,0,0,0.0917788423153693,NA
271,0.2,0.481407035175879,0,0,0.0942459081836327,NA
272,0.2,0.485427135678392,0,0,0.0899121756487026,NA
273,0.2,0.489447236180905,0,0,0.0918203592814371,NA
274,0.2,0.493467336683417,0,0,0.0865548902195609,NA
275,0.2,0.49748743718593,0,0,0.0899081836327345,NA
276,0.2,0.501507537688442,0,0,0.0926538922155689,NA
277,0.2,0.505527638190955,0,0,0.0962355289421158,NA
267,0.2,0.465326633165829,0,0,0.0904471057884232,NA
268,0.2,0.469346733668342,0,0,0.086538123752495,NA
269,0.2,0.473366834170854,0,0,0.0935065868263473,NA
270,0.2,0.477386934673367,0,0,0.0917788423153693,NA
271,0.2,0.481407035175879,0,0,0.0942459081836327,NA
272,0.2,0.485427135678392,0,0,0.0899121756487026,NA
273,0.2,0.489447236180905,0,0,0.0918203592814371,NA
274,0.2,0.493467336683417,0,0,0.0865548902195609,NA
275,0.2,0.49748743718593,0,0,0.0899081836327345,NA
276,0.2,0.501507537688442,0,0,0.0926538922155689,NA
277,0.2,0.505527638190955,0,0,0.0962355289421158,NA
278,0.2,0.509547738693467,0,0,0.08975249500998,NA
279,0.2,0.51356783919598,0,0,0.090063872255489,NA
280,0.2,0.517587939698492,0,0,0.0874331337325349,NA
282,0.2,0.525628140703518,0,0,0.0904806387225549,NA
281,0.2,0.521608040201005,0,0,0.0873884231536926,NA
283,0.2,0.52964824120603,0.0203497005988024,0,0.12380998003992,0.387834658299923
284,0.2,0.533668341708543,0,0,0.0918890219560878,NA
285,0.2,0.537688442211055,0,0,0.0906355289421158,NA
286,0.2,0.541708542713568,0,0,0.0973325349301397,NA
287,0.2,0.54572864321608,0,0,0.091964870259481,NA
288,0.2,0.549748743718593,0,0,0.0917700598802395,NA
278,0.2,0.509547738693467,0,0,0.08975249500998,NA
279,0.2,0.51356783919598,0,0,0.090063872255489,NA
280,0.2,0.517587939698492,0.00339321357285429,0,0.0955920159680639,NA
281,0.2,0.521608040201005,0,0,0.0873884231536926,NA
282,0.2,0.525628140703518,0.0460590818363273,0,0.171432335329341,0.40761880099193
289,0.2,0.553768844221106,0.0744063872255489,0,0.203968063872255,0.391225763910867
284,0.2,0.533668341708543,0.0697053892215569,0,0.201699800399202,0.403306902196676
285,0.2,0.537688442211055,0.174403992015968,0,0.316902994011976,0.400003522281421
286,0.2,0.541708542713568,0.12102994011976,0,0.288502994011976,0.411159858070784
287,0.2,0.54572864321608,0.234162874251497,0,0.374130938123752,0.402646403553935
288,0.2,0.549748743718593,0.261073852295409,0,0.38853253493014,0.398031518122026
290,0.2,0.557788944723618,0.177161676646707,0,0.310272255489022,0.387701338699444
291,0.2,0.561809045226131,0,0,0.0877676646706587,NA
292,0.2,0.565829145728643,0,0,0.0879225548902196,NA
293,0.2,0.569849246231156,0,0,0.0930483033932136,NA
294,0.2,0.573869346733668,0,0,0.0913077844311377,NA
295,0.2,0.577889447236181,0.289306986027944,0,0.391544910179641,0.386180506571065
296,0.2,0.581909547738694,0.025398003992016,0,0.128016766467066,0.381985350527879
297,0.2,0.585929648241206,0.363760479041916,0,0.412680239520958,0.381324620637659
298,0.2,0.589949748743719,0,0,0.095259880239521,NA
299,0.2,0.593969849246231,0.372655489021956,0,0.408471856287425,0.380156395399978
301,0.2,0.602010050251256,0.368306586826347,0,0.404231536926148,0.375808833247395
300,0.2,0.597989949748744,0.351325349301397,0,0.410246706586826,0.38423302835045
291,0.2,0.561809045226131,0.301160079840319,0,0.400630738522954,0.394444062298592
292,0.2,0.565829145728643,0.283877045908184,0,0.381450698602794,0.385555742975942
293,0.2,0.569849246231156,0.310488622754491,0,0.408480638722555,0.392984816414115
294,0.2,0.573869346733668,0.298168463073852,0,0.394236327345309,0.388029908992995
302,0.2,0.606030150753769,0.386661077844311,0,0.404357684630739,0.375085407874174
303,0.2,0.610050251256282,0.385378842315369,0,0.407128143712575,0.374315336072953
304,0.2,0.614070351758794,0.395023552894212,0,0.402566866267465,0.371209528718569
298,0.2,0.589949748743719,0.337097005988024,0,0.40226746506986,0.382541534701892
306,0.2,0.622110552763819,0.421845109780439,0,0.404146906187625,0.36976444600997
305,0.2,0.618090452261307,0.378006387225549,0,0.405937724550898,0.373427199011335
307,0.2,0.626130653266332,0.411596806387226,0,0.403621556886228,0.367975781923904
308,0.2,0.630150753768844,0.418588423153693,0,0.397458682634731,0.363413565754793
309,0.2,0.634170854271357,0.454707385229541,0,0.397618363273453,0.361237152346777
310,0.2,0.638190954773869,0.442474251497006,0,0.395996806387226,0.354905988157208
311,0.2,0.642211055276382,0.445261477045908,0,0.392796806387226,0.355183907662276
312,0.2,0.646231155778894,0.443664670658683,0,0.397469061876248,0.359365532480207
313,0.2,0.650251256281407,0.458946107784431,0,0.393812375249501,0.352645507273174
314,0.2,0.65427135678392,0.471786826347305,0,0.387123353293413,0.348956013817744
315,0.2,0.658291457286432,0,0,0.0935313373253493,NA
318,0.2,0.67035175879397,0.483279041916168,0,0.383973652694611,0.345590590440584
316,0.2,0.662311557788945,0.479722954091816,0,0.388370459081836,0.348362591494514
317,0.2,0.666331658291457,0.483718163672655,0,0.383468263473054,0.343912060034356
319,0.2,0.674371859296482,0.479099401197605,0,0.385771656686627,0.348593198875861
320,0.2,0.678391959798995,0.490343313373253,0,0.381239920159681,0.343277231459022
321,0.2,0.682412060301508,0.500982035928144,0,0.375833932135729,0.338005064732608
322,0.2,0.68643216080402,0.483749301397206,0,0.379369261477046,0.339858233797358
323,0.2,0.690452261306533,0.501755688622755,0,0.375701397205589,0.338120025784492
324,0.2,0.694472361809045,0.510009580838323,0,0.369833932135729,0.333138575471692
325,0.2,0.698492462311558,0.5088750499002,0,0.37373253493014,0.333827811743069
315,0.2,0.658291457286432,0.46339001996008,0,0.391671057884232,0.35236078475131
326,0.2,0.70251256281407,0.523517764471058,0,0.364364870259481,0.326729664387939
327,0.2,0.706532663316583,0.527382834331337,0,0.366043912175649,0.32714904485394
328,0.2,0.710552763819096,0.518150898203593,0,0.369670259481038,0.331093519675366
329,0.2,0.714572864321608,0.536221956087824,0,0.359445109780439,0.323813737968053
330,0.2,0.718592964824121,0.53576127744511,0,0.35979001996008,0.327701093218446
332,0.2,0.726633165829146,0.543081836327345,0,0.355602395209581,0.321404898142054
331,0.2,0.722613065326633,0.545444311377245,0,0.357509780439122,0.322529284440971
333,0.2,0.730653266331658,0.542710578842315,0,0.351664670658683,0.316534616028234
334,0.2,0.734673366834171,0.558824750499002,0,0.346402395209581,0.313162371215032
335,0.2,0.738693467336683,0.555097804391218,0,0.348812774451098,0.31568442416053
336,0.2,0.742713567839196,0.552737724550898,0,0.345676646706587,0.310301960618337
337,0.2,0.746733668341709,0.556252295409182,0,0.349709381237525,0.311533411310958
338,0.2,0.750753768844221,0.576182834331337,0,0.336670658682635,0.305492650418472
339,0.2,0.754773869346734,0.572367265469062,0,0.338948502994012,0.307843632628537
340,0.2,0.758793969849246,0.568423153692615,0,0.341327744510978,0.308090671334492
341,0.2,0.762814070351759,0.568835928143713,0,0.340712974051896,0.307881057263599
342,0.2,0.766834170854271,0.574209181636727,0,0.339560079840319,0.306295225775264
343,0.2,0.770854271356784,0.58182754491018,0,0.331738922155689,0.300359100832741
344,0.2,0.774874371859297,0.585140918163673,0,0.330939720558882,0.29853062954247
345,0.2,0.778894472361809,0.578298602794411,0,0.334558882235529,0.303121653028017
346,0.2,0.782914572864322,0.593129740518962,0,0.328390419161677,0.297914664432271
347,0.2,0.786934673366834,0.595402794411178,0,0.323231936127745,0.292666765547387
348,0.2,0.790954773869347,0.595580838323353,0,0.326499800399202,0.295089154891066
349,0.2,0.794974874371859,0.589579241516966,0,0.329222355289421,0.296825087526471
350,0.2,0.798994974874372,0.589309381237525,0,0.329520159680639,0.299128403404624
352,0.2,0.807035175879397,0.609098602794411,0,0.314280239520958,0.285501867070239
351,0.2,0.803015075376885,0.602217165668663,0,0.323374850299401,0.293374565685244
354,0.2,0.815075376884422,0.603826746506986,0,0.317474650698603,0.286437368589485
353,0.2,0.81105527638191,0.609783632734531,0,0.316794411177645,0.288349829312431
355,0.2,0.819095477386935,0.609559281437126,0,0.313659081836327,0.284261542270145
356,0.2,0.823115577889447,0.608364071856287,0,0.315879441117764,0.286149742770454
357,0.2,0.82713567839196,0.619233532934132,0,0.308950898203593,0.280581318509295
358,0.2,0.831155778894472,0.629555289421158,0,0.302942914171657,0.27549185221292
359,0.2,0.835175879396985,0.624633133732535,0,0.307564071856287,0.281102924731572
360,0.2,0.839195979899497,0.625698203592814,0,0.305615169660679,0.278999370324777
361,0.2,0.84321608040201,0.636423952095808,0,0.300427145708583,0.276216627420526
362,0.2,0.847236180904523,0.632009580838323,0,0.300986826347305,0.275936503714013
363,0.2,0.851256281407035,0.626414371257485,0,0.304281037924152,0.27751853162326
364,0.2,0.855276381909548,0.641501796407186,0,0.29212375249501,0.266325102677057
365,0.2,0.85929648241206,0.63736127744511,0,0.296411976047904,0.269584534423891
366,0.2,0.863316582914573,0.64380119760479,0,0.292874251497006,0.267629728316997
367,0.2,0.867336683417085,0.644507784431138,0,0.294134930139721,0.269022296385954
368,0.2,0.871356783919598,0.645886626746507,0,0.29227624750499,0.266085064460298
369,0.2,0.875376884422111,0.653281437125748,0,0.287690219560878,0.263008623630158
371,0.2,0.883417085427136,0.657011576846307,0,0.283886626746507,0.260118443052211
370,0.2,0.879396984924623,0.653819560878244,0,0.288916566866267,0.265256173569248
372,0.2,0.887437185929648,0.647632734530938,0,0.290702594810379,0.265590648267424
374,0.2,0.895477386934673,0.658623552894212,0,0.283289421157685,0.259646853897899
373,0.2,0.891457286432161,0.654506187624751,0,0.285869061876247,0.261192882283258
377,0.2,0.907537688442211,0.66139001996008,0,0.279751696606786,0.254963140932509
376,0.2,0.903517587939699,0.660912574850299,0,0.281501796407186,0.258179002544008
375,0.2,0.899497487437186,0.669912974051896,0,0.273426746506986,0.25053676126953
378,0.2,0.911557788944724,0.659315768463074,0,0.282258682634731,0.258126597234393
379,0.2,0.915577889447236,0.671405189620758,0,0.274649900199601,0.252400237810676
380,0.2,0.919597989949749,0.673968063872255,0,0.271009181636727,0.250689938569047
381,0.2,0.923618090452261,0.671768463073852,0,0.273944910179641,0.250906571614337
382,0.2,0.927638190954774,0.678600399201597,0,0.26927744510978,0.247665924421912
383,0.2,0.931658291457287,0.686950898203593,0,0.263615169660679,0.242997144655156
384,0.2,0.935678391959799,0.674568463073852,0,0.270339321357285,0.248501513327519
385,0.2,0.939698492462312,0.683421157684631,0,0.263643912175649,0.243197625628388
387,0.2,0.947738693467337,0.687945708582834,0,0.260728143712575,0.241111322893901
388,0.2,0.951758793969849,0.676264271457086,0,0.269627145708583,0.246082391385573
386,0.2,0.943718592964824,0.680538123752495,0,0.266835129740519,0.243770122687515
389,0.2,0.955778894472362,0.686557285429142,0,0.26349620758483,0.241274677622431
390,0.2,0.959798994974874,0.686796007984032,0,0.263281437125749,0.242906252632899
391,0.2,0.963819095477387,0.694170858283433,0,0.25777005988024,0.238144053435636
392,0.2,0.9678391959799,0.685564071856287,0,0.263342914171657,0.241809384522838
393,0.2,0.971859296482412,0.691650299401198,0,0.259055489021956,0.239248216446554
394,0.2,0.975879396984925,0.69094371257485,0,0.258343313373254,0.237576226364348
395,0.2,0.979899497487437,0.695193612774451,0,0.25590499001996,0.235376904610733
396,0.2,0.98391959798995,0.698792015968064,0,0.254273053892216,0.233969097937073
397,0.2,0.987939698492462,0.703032335329341,0,0.248987624750499,0.23019921220162
399,0.2,0.995979899497488,0.707168063872256,0,0.248363273453094,0.230878101555849
398,0.2,0.991959798994975,0.702211576846307,0,0.25055249500998,0.231696826017994
401,0.3,0.2,0,0,0.0919512974051896,NA
400,0.2,1,0.701498602794411,0,0.254153293413174,0.23393028371247
402,0.3,0.204020100502513,0,0,0.0941005988023952,NA
403,0.3,0.208040201005025,0,0,0.0922163672654691,NA
404,0.3,0.212060301507538,0,0,0.0900774451097804,NA
405,0.3,0.21608040201005,0,0,0.0907560878243513,NA
406,0.3,0.220100502512563,0,0,0.0906283433133733,NA
407,0.3,0.224120603015075,0,0,0.0906091816367265,NA
408,0.3,0.228140703517588,0,0,0.0969508982035928,NA
409,0.3,0.232160804020101,0,0,0.0892439121756487,NA
410,0.3,0.236180904522613,0,0,0.0887481037924152,NA
401,0.3,0.2,0,0,0.0919512974051896,NA
411,0.3,0.240201005025126,0,0,0.094538123752495,NA
402,0.3,0.204020100502513,0,0,0.0941005988023952,NA
403,0.3,0.208040201005025,0,0,0.0922163672654691,NA
404,0.3,0.212060301507538,0,0,0.0900774451097804,NA
405,0.3,0.21608040201005,0,0,0.0907560878243513,NA
406,0.3,0.220100502512563,0,0,0.0906283433133733,NA
407,0.3,0.224120603015075,0,0,0.0906091816367265,NA
408,0.3,0.228140703517588,0,0,0.0969508982035928,NA
409,0.3,0.232160804020101,0,0,0.0892439121756487,NA
410,0.3,0.236180904522613,0,0,0.0887481037924152,NA
412,0.3,0.244221105527638,0,0,0.088839121756487,NA
411,0.3,0.240201005025126,0,0,0.094538123752495,NA
413,0.3,0.248241206030151,0,0,0.0879449101796407,NA
414,0.3,0.252261306532663,0,0,0.0874027944111776,NA
415,0.3,0.256281407035176,0,0,0.0883161676646707,NA
416,0.3,0.260301507537688,0,0,0.0957077844311377,NA
417,0.3,0.264321608040201,0,0,0.0916982035928144,NA
418,0.3,0.268341708542714,0,0,0.0895233532934132,NA
420,0.3,0.276381909547739,0,0,0.0854786427145709,NA
419,0.3,0.272361809045226,0,0,0.0902099800399202,NA
421,0.3,0.280402010050251,0,0,0.0939209580838323,NA
412,0.3,0.244221105527638,0,0,0.088839121756487,NA
422,0.3,0.284422110552764,0,0,0.0945660678642715,NA
413,0.3,0.248241206030151,0,0,0.0879449101796407,NA
414,0.3,0.252261306532663,0,0,0.0874027944111776,NA
415,0.3,0.256281407035176,0,0,0.0883161676646707,NA
416,0.3,0.260301507537688,0,0,0.0957077844311377,NA
417,0.3,0.264321608040201,0,0,0.0916982035928144,NA
