"ID","mortality","environmt","rho_plus","rho_plus_ungrazed","rho_minus","q_plus"
418,0.3,0.268341708542714,0,0,0.0895233532934132,NA
420,0.3,0.276381909547739,0,0,0.0854786427145709,NA
419,0.3,0.272361809045226,0,0,0.0902099800399202,NA
421,0.3,0.280402010050251,0,0,0.0939209580838323,NA
423,0.3,0.288442211055276,0,0,0.0956534930139721,NA
422,0.3,0.284422110552764,0,0,0.0945660678642715,NA
424,0.3,0.292462311557789,0,0,0.0891377245508982,NA
425,0.3,0.296482412060302,0,0,0.0906291417165669,NA
426,0.3,0.300502512562814,0,0,0.0900942115768463,NA
427,0.3,0.304522613065327,0,0,0.082573253493014,NA
428,0.3,0.308542713567839,0,0,0.0907369261477046,NA
429,0.3,0.312562814070352,0,0,0.0929397205588822,NA
430,0.3,0.316582914572864,0,0,0.0942099800399202,NA
431,0.3,0.320603015075377,0,0,0.0830810379241517,NA
432,0.3,0.324623115577889,0,0,0.093826746506986,NA
423,0.3,0.288442211055276,0,0,0.0956534930139721,NA
424,0.3,0.292462311557789,0,0,0.0891377245508982,NA
433,0.3,0.328643216080402,0,0,0.0957764471057884,NA
425,0.3,0.296482412060302,0,0,0.0906291417165669,NA
426,0.3,0.300502512562814,0,0,0.0900942115768463,NA
427,0.3,0.304522613065327,0,0,0.082573253493014,NA
428,0.3,0.308542713567839,0,0,0.0907369261477046,NA
429,0.3,0.312562814070352,0,0,0.0929397205588822,NA
430,0.3,0.316582914572864,0,0,0.0942099800399202,NA
431,0.3,0.320603015075377,0,0,0.0830810379241517,NA
432,0.3,0.324623115577889,0,0,0.093826746506986,NA
434,0.3,0.332663316582915,0,0,0.0985149700598802,NA
435,0.3,0.336683417085427,0,0,0.0908215568862275,NA
433,0.3,0.328643216080402,0,0,0.0957764471057884,NA
436,0.3,0.34070351758794,0,0,0.0924822355289421,NA
437,0.3,0.344723618090452,0,0,0.0872079840319361,NA
438,0.3,0.348743718592965,0,0,0.0929676646706587,NA
439,0.3,0.352763819095477,0,0,0.0933477045908184,NA
440,0.3,0.35678391959799,0,0,0.0894259481037924,NA
441,0.3,0.360804020100503,0,0,0.0862323353293413,NA
442,0.3,0.364824120603015,0,0,0.0948255489021956,NA
443,0.3,0.368844221105528,0,0,0.0921397205588822,NA
434,0.3,0.332663316582915,0,0,0.0985149700598802,NA
444,0.3,0.37286432160804,0,0,0.0880558882235529,NA
435,0.3,0.336683417085427,0,0,0.0908215568862275,NA
436,0.3,0.34070351758794,0,0,0.0924822355289421,NA
437,0.3,0.344723618090452,0,0,0.0872079840319361,NA
438,0.3,0.348743718592965,0,0,0.0929676646706587,NA
439,0.3,0.352763819095477,0,0,0.0933477045908184,NA
440,0.3,0.35678391959799,0,0,0.0894259481037924,NA
441,0.3,0.360804020100503,0,0,0.0862323353293413,NA
442,0.3,0.364824120603015,0,0,0.0948255489021956,NA
443,0.3,0.368844221105528,0,0,0.0921397205588822,NA
445,0.3,0.376884422110553,0,0,0.0939840319361277,NA
444,0.3,0.37286432160804,0,0,0.0880558882235529,NA
446,0.3,0.380904522613065,0,0,0.0919568862275449,NA
447,0.3,0.384924623115578,0,0,0.085398003992016,NA
448,0.3,0.388944723618091,0,0,0.0857820359281437,NA
449,0.3,0.392964824120603,0,0,0.0920918163672655,NA
450,0.3,0.396984924623116,0,0,0.0942395209580838,NA
451,0.3,0.401005025125628,0,0,0.0919664670658683,NA
452,0.3,0.405025125628141,0,0,0.0916,NA
453,0.3,0.409045226130653,0,0,0.0906506986027944,NA
454,0.3,0.413065326633166,0,0,0.0904215568862275,NA
445,0.3,0.376884422110553,0,0,0.0939840319361277,NA
455,0.3,0.417085427135678,0,0,0.0925261477045908,NA
446,0.3,0.380904522613065,0,0,0.0919568862275449,NA
447,0.3,0.384924623115578,0,0,0.085398003992016,NA
448,0.3,0.388944723618091,0,0,0.0857820359281437,NA
449,0.3,0.392964824120603,0,0,0.0920918163672655,NA
450,0.3,0.396984924623116,0,0,0.0942395209580838,NA
451,0.3,0.401005025125628,0,0,0.0919664670658683,NA
452,0.3,0.405025125628141,0,0,0.0916,NA
453,0.3,0.409045226130653,0,0,0.0906506986027944,NA
454,0.3,0.413065326633166,0,0,0.0904215568862275,NA
456,0.3,0.421105527638191,0,0,0.0881221556886227,NA
455,0.3,0.417085427135678,0,0,0.0925261477045908,NA
457,0.3,0.425125628140704,0,0,0.0945668662674651,NA
458,0.3,0.429145728643216,0,0,0.0897660678642715,NA
459,0.3,0.433165829145729,0,0,0.0894562874251497,NA
460,0.3,0.437185929648241,0,0,0.0919600798403194,NA
461,0.3,0.441206030150754,0,0,0.0957908183632735,NA
462,0.3,0.445226130653266,0,0,0.0880039920159681,NA
463,0.3,0.449246231155779,0,0,0.0899273453093812,NA
464,0.3,0.453266331658291,0,0,0.0971417165668663,NA
465,0.3,0.457286432160804,0,0,0.0902115768463074,NA
456,0.3,0.421105527638191,0,0,0.0881221556886227,NA
457,0.3,0.425125628140704,0,0,0.0945668662674651,NA
466,0.3,0.461306532663317,0,0,0.0922778443113772,NA
458,0.3,0.429145728643216,0,0,0.0897660678642715,NA
459,0.3,0.433165829145729,0,0,0.0894562874251497,NA
460,0.3,0.437185929648241,0,0,0.0919600798403194,NA
461,0.3,0.441206030150754,0,0,0.0957908183632735,NA
462,0.3,0.445226130653266,0,0,0.0880039920159681,NA
463,0.3,0.449246231155779,0,0,0.0899273453093812,NA
464,0.3,0.453266331658291,0,0,0.0971417165668663,NA
465,0.3,0.457286432160804,0,0,0.0902115768463074,NA
467,0.3,0.465326633165829,0,0,0.0828566866267465,NA
468,0.3,0.469346733668342,0,0,0.0951720558882236,NA
466,0.3,0.461306532663317,0,0,0.0922778443113772,NA
469,0.3,0.473366834170854,0,0,0.0911329341317365,NA
470,0.3,0.477386934673367,0,0,0.0852582834331337,NA
471,0.3,0.481407035175879,0,0,0.0909197604790419,NA
472,0.3,0.485427135678392,0,0,0.0930602794411178,NA
473,0.3,0.489447236180905,0,0,0.0878674650698603,NA
474,0.3,0.493467336683417,0,0,0.089185628742515,NA
475,0.3,0.49748743718593,0,0,0.0878483033932136,NA
476,0.3,0.501507537688442,0,0,0.09024750499002,NA
467,0.3,0.465326633165829,0,0,0.0828566866267465,NA
468,0.3,0.469346733668342,0,0,0.0951720558882236,NA
477,0.3,0.505527638190955,0,0,0.091125748502994,NA
469,0.3,0.473366834170854,0,0,0.0911329341317365,NA
470,0.3,0.477386934673367,0,0,0.0852582834331337,NA
471,0.3,0.481407035175879,0,0,0.0909197604790419,NA
472,0.3,0.485427135678392,0,0,0.0930602794411178,NA
473,0.3,0.489447236180905,0,0,0.0878674650698603,NA
474,0.3,0.493467336683417,0,0,0.089185628742515,NA
475,0.3,0.49748743718593,0,0,0.0878483033932136,NA
476,0.3,0.501507537688442,0,0,0.09024750499002,NA
478,0.3,0.509547738693467,0,0,0.0895409181636727,NA
479,0.3,0.51356783919598,0,0,0.0892982035928144,NA
477,0.3,0.505527638190955,0,0,0.091125748502994,NA
480,0.3,0.517587939698492,0,0,0.0938147704590818,NA
481,0.3,0.521608040201005,0,0,0.0920838323353293,NA
482,0.3,0.525628140703518,0,0,0.0945612774451098,NA
483,0.3,0.52964824120603,0,0,0.0891145708582834,NA
484,0.3,0.533668341708543,0,0,0.0906554890219561,NA
485,0.3,0.537688442211055,0,0,0.0938578842315369,NA
486,0.3,0.541708542713568,0,0,0.0950491017964072,NA
487,0.3,0.54572864321608,0,0,0.0882658682634731,NA
479,0.3,0.51356783919598,0,0,0.0892982035928144,NA
478,0.3,0.509547738693467,0,0,0.0895409181636727,NA
488,0.3,0.549748743718593,0,0,0.0888942115768463,NA
480,0.3,0.517587939698492,0,0,0.0938147704590818,NA
481,0.3,0.521608040201005,0,0,0.0920838323353293,NA
482,0.3,0.525628140703518,0,0,0.0945612774451098,NA
483,0.3,0.52964824120603,0,0,0.0891145708582834,NA
484,0.3,0.533668341708543,0,0,0.0906554890219561,NA
485,0.3,0.537688442211055,0,0,0.0938578842315369,NA
486,0.3,0.541708542713568,0,0,0.0950491017964072,NA
487,0.3,0.54572864321608,0,0,0.0882658682634731,NA
489,0.3,0.553768844221106,0,0,0.0847161676646707,NA
490,0.3,0.557788944723618,0,0,0.0896063872255489,NA
488,0.3,0.549748743718593,0,0,0.0888942115768463,NA
491,0.3,0.561809045226131,0,0,0.0897508982035928,NA
492,0.3,0.565829145728643,0,0,0.0877341317365269,NA
493,0.3,0.569849246231156,0,0,0.0916359281437126,NA
494,0.3,0.573869346733668,0,0,0.0865317365269461,NA
495,0.3,0.577889447236181,0,0,0.0880079840319361,NA
496,0.3,0.581909547738694,0,0,0.0894259481037924,NA
497,0.3,0.585929648241206,0,0,0.09412375249501,NA
498,0.3,0.589949748743719,0,0,0.0872502994011976,NA
489,0.3,0.553768844221106,0,0,0.0847161676646707,NA
490,0.3,0.557788944723618,0,0,0.0896063872255489,NA
499,0.3,0.593969849246231,0,0,0.0873940119760479,NA
491,0.3,0.561809045226131,0,0,0.0897508982035928,NA
492,0.3,0.565829145728643,0,0,0.0877341317365269,NA
493,0.3,0.569849246231156,0,0,0.0916359281437126,NA
494,0.3,0.573869346733668,0,0,0.0865317365269461,NA
495,0.3,0.577889447236181,0,0,0.0880079840319361,NA
496,0.3,0.581909547738694,0,0,0.0894259481037924,NA
497,0.3,0.585929648241206,0,0,0.09412375249501,NA
498,0.3,0.589949748743719,0,0,0.0872502994011976,NA
500,0.3,0.597989949748744,0,0,0.0878954091816367,NA
501,0.3,0.602010050251256,0,0,0.0922291417165669,NA
499,0.3,0.593969849246231,0,0,0.0873940119760479,NA
502,0.3,0.606030150753769,0,0,0.0927624750499002,NA
503,0.3,0.610050251256282,0,0,0.0925397205588822,NA
504,0.3,0.614070351758794,0,0,0.089461876247505,NA
505,0.3,0.618090452261307,0,0,0.0927105788423154,NA
506,0.3,0.622110552763819,0,0,0.092261876247505,NA
507,0.3,0.626130653266332,0,0,0.0925652694610778,NA
508,0.3,0.630150753768844,0,0,0.0897245508982036,NA
509,0.3,0.634170854271357,0,0,0.0873045908183633,NA
500,0.3,0.597989949748744,0,0,0.0878954091816367,NA
501,0.3,0.602010050251256,0,0,0.0922291417165669,NA
510,0.3,0.638190954773869,0,0,0.0874602794411178,NA
502,0.3,0.606030150753769,0,0,0.0927624750499002,NA
503,0.3,0.610050251256282,0,0,0.0925397205588822,NA
504,0.3,0.614070351758794,0,0,0.089461876247505,NA
505,0.3,0.618090452261307,0,0,0.0927105788423154,NA
506,0.3,0.622110552763819,0,0,0.092261876247505,NA
507,0.3,0.626130653266332,0,0,0.0925652694610778,NA
508,0.3,0.630150753768844,0,0,0.0897245508982036,NA
509,0.3,0.634170854271357,0,0,0.0873045908183633,NA
511,0.3,0.642211055276382,0,0,0.0909892215568862,NA
512,0.3,0.646231155778894,0,0,0.0886538922155689,NA
510,0.3,0.638190954773869,0,0,0.0874602794411178,NA
513,0.3,0.650251256281407,0,0,0.0867321357285429,NA
514,0.3,0.65427135678392,0,0,0.088998003992016,NA
515,0.3,0.658291457286432,0,0,0.0877253493013972,NA
516,0.3,0.662311557788945,0,0,0.0947872255489022,NA
517,0.3,0.666331658291457,0,0,0.0934794411177645,NA
518,0.3,0.67035175879397,0,0,0.085426746506986,NA
519,0.3,0.674371859296482,0,0,0.0919209580838323,NA
520,0.3,0.678391959798995,0,0,0.0923041916167665,NA
511,0.3,0.642211055276382,0,0,0.0909892215568862,NA
512,0.3,0.646231155778894,0,0,0.0886538922155689,NA
521,0.3,0.682412060301508,0,0,0.0892327345309381,NA
513,0.3,0.650251256281407,0,0,0.0867321357285429,NA
514,0.3,0.65427135678392,0,0,0.088998003992016,NA
515,0.3,0.658291457286432,0,0,0.0877253493013972,NA
516,0.3,0.662311557788945,0,0,0.0947872255489022,NA
517,0.3,0.666331658291457,0,0,0.0934794411177645,NA
518,0.3,0.67035175879397,0,0,0.085426746506986,NA
519,0.3,0.674371859296482,0,0,0.0919209580838323,NA
520,0.3,0.678391959798995,0,0,0.0923041916167665,NA
522,0.3,0.68643216080402,0,0,0.0889229540918164,NA
523,0.3,0.690452261306533,0,0,0.0908135728542914,NA
521,0.3,0.682412060301508,0,0,0.0892327345309381,NA
524,0.3,0.694472361809045,0,0,0.0909756487025948,NA
525,0.3,0.698492462311558,0,0,0.0908055888223553,NA
526,0.3,0.70251256281407,0,0,0.0932678642714571,NA
527,0.3,0.706532663316583,0,0,0.0940079840319361,NA
528,0.3,0.710552763819096,0,0,0.0912670658682635,NA
529,0.3,0.714572864321608,0,0,0.0909037924151697,NA
530,0.3,0.718592964824121,0,0,0.0885740518962076,NA
531,0.3,0.722613065326633,0,0,0.091426746506986,NA
522,0.3,0.68643216080402,0,0,0.0889229540918164,NA
523,0.3,0.690452261306533,0,0,0.0908135728542914,NA
532,0.3,0.726633165829146,0,0,0.0885085828343313,NA
524,0.3,0.694472361809045,0,0,0.0909756487025948,NA
525,0.3,0.698492462311558,0,0,0.0908055888223553,NA
526,0.3,0.70251256281407,0,0,0.0932678642714571,NA
527,0.3,0.706532663316583,0,0,0.0940079840319361,NA
528,0.3,0.710552763819096,0,0,0.0912670658682635,NA
529,0.3,0.714572864321608,0,0,0.0909037924151697,NA
530,0.3,0.718592964824121,0,0,0.0885740518962076,NA
531,0.3,0.722613065326633,0,0,0.091426746506986,NA
533,0.3,0.730653266331658,0,0,0.0907952095808383,NA
534,0.3,0.734673366834171,0,0,0.0890546906187625,NA
532,0.3,0.726633165829146,0,0,0.0885085828343313,NA
535,0.3,0.738693467336683,0,0,0.0923465069860279,NA
536,0.3,0.742713567839196,0,0,0.0920295409181637,NA
537,0.3,0.746733668341709,0,0,0.0925924151696607,NA
538,0.3,0.750753768844221,0,0,0.0883928143712575,NA
539,0.3,0.754773869346734,0,0,0.0868862275449102,NA
540,0.3,0.758793969849246,0,0,0.0936870259481038,NA
541,0.3,0.762814070351759,0,0,0.0857357285429142,NA
542,0.3,0.766834170854271,0,0,0.0973221556886227,NA
533,0.3,0.730653266331658,0,0,0.0907952095808383,NA
534,0.3,0.734673366834171,0,0,0.0890546906187625,NA
543,0.3,0.770854271356784,0,0,0.0871249500998004,NA
536,0.3,0.742713567839196,0,0,0.0920295409181637,NA
535,0.3,0.738693467336683,0,0,0.0923465069860279,NA
537,0.3,0.746733668341709,0,0,0.0925924151696607,NA
538,0.3,0.750753768844221,0,0,0.0883928143712575,NA
539,0.3,0.754773869346734,0,0,0.0868862275449102,NA
540,0.3,0.758793969849246,0,0,0.0936870259481038,NA
541,0.3,0.762814070351759,0,0,0.0857357285429142,NA
542,0.3,0.766834170854271,0,0,0.0973221556886227,NA
544,0.3,0.774874371859297,0,0,0.09664750499002,NA
545,0.3,0.778894472361809,0,0,0.0882011976047904,NA
543,0.3,0.770854271356784,0,0,0.0871249500998004,NA
547,0.3,0.786934673366834,0,0,0.0915057884231537,NA
546,0.3,0.782914572864322,0,0,0.0865892215568862,NA
548,0.3,0.790954773869347,0,0,0.0922331337325349,NA
549,0.3,0.794974874371859,0,0,0.0927417165668663,NA
550,0.3,0.798994974874372,0,0,0.084364870259481,NA
551,0.3,0.803015075376885,0,0,0.0967584830339321,NA
552,0.3,0.807035175879397,0,0,0.0887081836327345,NA
553,0.3,0.81105527638191,0,0,0.0867904191616767,NA
544,0.3,0.774874371859297,0,0,0.09664750499002,NA
545,0.3,0.778894472361809,0,0,0.0882011976047904,NA
554,0.3,0.815075376884422,0,0,0.0897053892215569,NA
547,0.3,0.786934673366834,0,0,0.0915057884231537,NA
546,0.3,0.782914572864322,0,0,0.0865892215568862,NA
548,0.3,0.790954773869347,0.00408303393213573,0,0.102984431137725,0.391831559082236
549,0.3,0.794974874371859,0.0176455089820359,0,0.1244,0.403177897778058
550,0.3,0.798994974874372,0.117483433133733,0,0.293040319361277,0.403468656298108
551,0.3,0.803015075376885,0.0114570858283433,0,0.118374451097804,0.410921964317417
552,0.3,0.807035175879397,0.191245508982036,0,0.343186427145709,0.390241091783539
553,0.3,0.81105527638191,0.0782882235528942,0,0.234403992015968,0.408552106250365
555,0.3,0.819095477386935,0,0,0.0922986027944112,NA
556,0.3,0.823115577889447,0,0,0.0905349301397206,NA
554,0.3,0.815075376884422,0.24700998003992,0,0.390237125748503,0.396167019052877
557,0.3,0.82713567839196,0,0,0.091585628742515,NA
558,0.3,0.831155778894472,0,0,0.0873357285429142,NA
559,0.3,0.835175879396985,0,0,0.0883848303393214,NA
560,0.3,0.839195979899497,0,0,0.0938850299401198,NA
561,0.3,0.84321608040201,0,0,0.0904431137724551,NA
562,0.3,0.847236180904523,0,0,0.100856686626747,NA
563,0.3,0.851256281407035,0,0,0.0923784431137725,NA
564,0.3,0.855276381909548,0.351927345309381,0,0.408925349301397,0.379394028316437
555,0.3,0.819095477386935,0.257642315369261,0,0.39259880239521,0.391509699985077
556,0.3,0.823115577889447,0.261065868263473,0,0.392822355289421,0.391815873455752
565,0.3,0.85929648241206,0,0,0.0902499001996008,NA
558,0.3,0.831155778894472,0.27998003992016,0,0.402234730538922,0.39123110180991
557,0.3,0.82713567839196,0.297405988023952,0,0.406324151696607,0.391101659943974
559,0.3,0.835175879396985,0.31486626746507,0,0.406205988023952,0.388164662777584
560,0.3,0.839195979899497,0.338689820359281,0,0.412746506986028,0.386026867941565
561,0.3,0.84321608040201,0.336644311377245,0,0.415458682634731,0.388299639049841
562,0.3,0.847236180904523,0.368039121756487,0,0.421972055888224,0.381753807016925
563,0.3,0.851256281407035,0.348336926147705,0,0.419873053892216,0.383465902711981
566,0.3,0.863316582914573,0,0,0.08652375249501,NA
567,0.3,0.867336683417085,0,0,0.0898842315369262,NA
568,0.3,0.871356783919598,0.379868263473054,0,0.415583233532934,0.378008261525018
565,0.3,0.85929648241206,0.382207584830339,0,0.416862275449102,0.376397569641149
570,0.3,0.879396984924623,0,0,0.100679441117764,NA
569,0.3,0.875376884422111,0.412840718562874,0,0.414850299401198,0.374842038966985
571,0.3,0.883417085427136,0,0,0.0924463073852295,NA
572,0.3,0.887437185929648,0.388467065868263,0,0.406063872255489,0.367118616607828
573,0.3,0.891457286432161,0.415530538922156,0,0.41078003992016,0.370723811024381
574,0.3,0.895477386934673,0,0,0.0902922155688623,NA
575,0.3,0.899497487437186,0.430244311377246,0,0.402962874251497,0.362302851610128
566,0.3,0.863316582914573,0.38046626746507,0,0.416951696606786,0.378577253655872
567,0.3,0.867336683417085,0.404815169660679,0,0.414681037924152,0.371900748349224
576,0.3,0.903517587939699,0.439192015968064,0,0.403759680638723,0.361563214288972
577,0.3,0.907537688442211,0,0,0.095564870259481,NA
570,0.3,0.879396984924623,0.423635129740519,0,0.409148103792415,0.366179408502524
578,0.3,0.911557788944724,0.437497005988024,0,0.403239121756487,0.362449860219078
571,0.3,0.883417085427136,0.405525748502994,0,0.409272654690619,0.370087895672546
579,0.3,0.915577889447236,0.444490219560878,0,0.401626347305389,0.359570368865891
580,0.3,0.919597989949749,0,0,0.086138123752495,NA
574,0.3,0.895477386934673,0.420773652694611,0,0.408386427145709,0.36517761935875
581,0.3,0.923618090452261,0,0,0.0882059880239521,NA
582,0.3,0.927638190954774,0.463780439121756,0,0.393354890219561,0.350183488257798
583,0.3,0.931658291457287,0,0,0.0889397205588822,NA
584,0.3,0.935678391959799,0.47951377245509,0,0.389052295409182,0.348384096751101
577,0.3,0.907537688442211,0.425519361277445,0,0.402775249500998,0.359553625429058
585,0.3,0.939698492462312,0.460939720558882,0,0.394787225548902,0.348487115088952
586,0.3,0.943718592964824,0.470649900199601,0,0.390562075848303,0.349855291959672
587,0.3,0.947738693467337,0.478228343313373,0,0.390938922155689,0.347851303406703
588,0.3,0.951758793969849,0.468235528942116,0,0.39457245508982,0.351402354189848
580,0.3,0.919597989949749,0.454148502994012,0,0.395596806387226,0.352071431035735
589,0.3,0.955778894472362,0.492941317365269,0,0.383135329341317,0.346265779037368
581,0.3,0.923618090452261,0.454180439121756,0,0.397631936127745,0.355954550445404
590,0.3,0.959798994974874,0.496974051896208,0,0.3824750499002,0.339741341612035
583,0.3,0.931658291457287,0.470261077844311,0,0.396721756487026,0.354616674936996
591,0.3,0.963819095477387,0.503424351297405,0,0.377681437125749,0.337601227741872
592,0.3,0.9678391959799,0.487809181636727,0,0.381030738522954,0.340377630594237
593,0.3,0.971859296482412,0.508874251497006,0,0.37377245508982,0.334909515622174
594,0.3,0.975879396984925,0.493901796407186,0,0.37943872255489,0.340251024874876
595,0.3,0.979899497487437,0,0,0.0886954091816367,NA
596,0.3,0.98391959798995,0.517560079840319,0,0.375641516966068,0.335982307228465
597,0.3,0.987939698492462,0.512854291417166,0,0.370279441117764,0.330531940144735
598,0.3,0.991959798994975,0.506041516966068,0,0.375004391217565,0.335921504952372
599,0.3,0.995979899497488,0.506318562874251,0,0.37502994011976,0.335492275771368
600,0.3,1,0.523229540918164,0,0.369620758483034,0.329560277650984
595,0.3,0.979899497487437,0.506630738522954,0,0.37967744510978,0.34058981771099
