"ID","starting","grazing","environmt","rho_plus","rho_plus_ungrazed","q_plus","q_plus_ungrazed","rho_zero","rho_minus"
313,"low",0.15,0.650251256281407,0.780675449101796,0.879302195608782,0.818891939514023,0.883137574563031,0.182548502994012,0.0367760479041916
315,"low",0.15,0.658291457286432,0.790127744510978,0.880198003992016,0.826303664835709,0.884089730382038,0.175786826347305,0.0340854291417166
311,"low",0.15,0.642211055276382,0.786426347305389,0.875421157684631,0.824014825222177,0.880471003674425,0.180594011976048,0.0329796407185629
317,"low",0.15,0.666331658291457,0.801475449101796,0.884776846307385,0.833149945214726,0.888117351849206,0.167841117764471,0.0306834331337325
319,"low",0.15,0.674371859296482,0.809098602794411,0.877977644710579,0.837773815758215,0.882511617033759,0.16250379241517,0.0283976047904192
316,"low",0.15,0.662311557788945,0.795148103792415,0.878229940119761,0.827220824866121,0.883657958752166,0.174170858283433,0.0306810379241517
312,"low",0.15,0.646231155778894,0.788655489021956,0.878955688622755,0.82209519701631,0.88305556111826,0.179702195608782,0.0316423153692615
318,"low",0.15,0.67035175879397,0.803775648702595,0.8811249500998,0.833331699276931,0.885504175317606,0.166544510978044,0.0296798403193613
322,"low",0.15,0.68643216080402,0.80695249500998,0.884508582834331,0.837208560923735,0.88904725374739,0.164055888223553,0.0289916167664671
320,"low",0.15,0.678391959798995,0.81337245508982,0.887641516966068,0.841446048662678,0.891969441098975,0.158974850299401,0.0276526946107784
325,"low",0.15,0.698492462311558,0.829799600798403,0.88700998003992,0.852132226027582,0.890686245798175,0.148125349301397,0.0220750499001996
324,"low",0.15,0.694472361809045,0.811651896207585,0.889063473053892,0.839518931291605,0.892426838862497,0.160920558882236,0.0274275449101796
321,"low",0.15,0.682412060301508,0.808740918163673,0.883997604790419,0.836715759417894,0.888092790973696,0.163226347305389,0.0280327345309381
327,"low",0.15,0.706532663316583,0.819734131736527,0.887441916167665,0.845837426992369,0.89118273136156,0.153881037924152,0.0263848303393214
323,"low",0.15,0.690452261306533,0.813697405189621,0.887341317365269,0.841883942495686,0.891636816717043,0.159242315369261,0.0270602794411178
328,"low",0.15,0.710552763819096,0.825768463073852,0.890049500998004,0.849452302885408,0.893033380053872,0.149487425149701,0.0247441117764471
326,"low",0.15,0.70251256281407,0.828491816367265,0.887728542914172,0.852543466011169,0.891656399225295,0.148131736526946,0.0233764471057884
329,"low",0.15,0.714572864321608,0.828514171656687,0.893463473053892,0.85209687607517,0.896694317514823,0.148483033932136,0.0230027944111776
330,"low",0.15,0.718592964824121,0.827389221556886,0.893595209580838,0.850449640161063,0.897202539720008,0.148174051896208,0.0244367265469062
331,"low",0.15,0.722613065326633,0.826619560878244,0.893754091816367,0.851410377049617,0.896706247391444,0.148356087824351,0.0250243512974052
334,"low",0.15,0.734673366834171,0.83560878243513,0.89220119760479,0.857716871418577,0.895635334443645,0.141740518962076,0.0226506986027944
335,"low",0.15,0.738693467336683,0.838565269461078,0.895063473053892,0.85950186012897,0.899128410899671,0.138763273453094,0.0226714570858283
333,"low",0.15,0.730653266331658,0.834412774451098,0.896883033932136,0.856330116823692,0.899977693265179,0.1428375249501,0.0227497005988024
336,"low",0.15,0.742713567839196,0.838245908183633,0.896609181636727,0.859658746930045,0.900576848848831,0.138980439121756,0.0227736526946108
332,"low",0.15,0.726633165829146,0.835144111776447,0.892488622754491,0.85624059454957,0.896311783049616,0.142356886227545,0.022499001996008
339,"low",0.15,0.754773869346734,0.841625548902196,0.90280878243513,0.863458123544681,0.905282947852072,0.136534930139721,0.0218395209580838
344,"low",0.15,0.774874371859297,0.850949301397206,0.900788023952096,0.869928674384023,0.903170177130547,0.129172854291417,0.0198778443113772
338,"low",0.15,0.750753768844221,0.847138522954092,0.895680638722555,0.86634562803386,0.899379961489437,0.130891017964072,0.0219704590818363
345,"low",0.15,0.778894472361809,0.861452295409182,0.903509780439122,0.877177473032951,0.906263381948309,0.120044710578842,0.018502994011976
337,"low",0.15,0.746733668341709,0.838947704590818,0.899472255489022,0.860995706968051,0.902815693448824,0.137795608782435,0.0232566866267465
342,"low",0.15,0.766834170854271,0.844418363273453,0.89995369261477,0.864293506916168,0.902693180101424,0.133176846307385,0.0224047904191617
346,"low",0.15,0.782914572864322,0.857508982035928,0.903976846307385,0.874878913169375,0.906601725443284,0.123564071856287,0.0189269461077844
340,"low",0.15,0.758793969849246,0.846513373253493,0.903717365269461,0.865925246767385,0.906252754294226,0.13223872255489,0.0212479041916168
348,"low",0.15,0.790954773869347,0.858083832335329,0.905549700598802,0.875030883422346,0.907801731226201,0.12342994011976,0.0184862275449102
343,"low",0.15,0.770854271356784,0.856747305389222,0.902554890219561,0.874424878297356,0.9053223266021,0.124372055888224,0.0188806387225549
341,"low",0.15,0.762814070351759,0.846993213572854,0.900708183632735,0.866870524164508,0.903820785597172,0.132254690618762,0.0207520958083832
347,"low",0.15,0.786934673366834,0.858881437125748,0.905434730538922,0.875873418785014,0.908084081376512,0.122344111776447,0.0187744510978044
352,"low",0.15,0.807035175879397,0.863413972055888,0.906899001996008,0.879462966041078,0.909313730740095,0.117270259481038,0.0193157684630739
350,"low",0.15,0.798994974874372,0.863366866267465,0.906067864271457,0.878898044629057,0.909120107663043,0.118760079840319,0.0178730538922156
349,"low",0.15,0.794974874371859,0.858576447105788,0.90241996007984,0.875150059701097,0.905316132963352,0.122483033932136,0.0189405189620758
353,"low",0.15,0.81105527638191,0.858941317365269,0.9095624750499,0.875644133364768,0.912009233705446,0.122230738522954,0.0188279441117764
354,"low",0.15,0.815075376884422,0.863044311377245,0.907053093812375,0.879453439512261,0.909315326035511,0.118049500998004,0.0189061876247505
351,"low",0.15,0.803015075376885,0.85562874251497,0.906934131736527,0.873307256498082,0.909831858957488,0.124465469061876,0.0199057884231537
356,"low",0.15,0.823115577889447,0.861813972055888,0.911604790419162,0.87865053975222,0.914299812404275,0.119930538922156,0.0182554890219561
358,"low",0.15,0.831155778894472,0.873536926147705,0.910744910179641,0.886650090669107,0.913275561059317,0.111207185628743,0.0152558882235529
355,"low",0.15,0.819095477386935,0.866106986027944,0.904480638722555,0.881774285513185,0.907361223010337,0.115802794411178,0.0180902195608782
360,"low",0.15,0.839195979899497,0.873773253493014,0.916079840319361,0.88702867933367,0.917949570971255,0.109554491017964,0.016672255489022
357,"low",0.15,0.82713567839196,0.863178443113772,0.909934530938124,0.880970270400181,0.912418048410429,0.117869860279441,0.0189516966067864
359,"low",0.15,0.835175879396985,0.872788822355289,0.913146506986028,0.885920133416649,0.915482317295466,0.110185229540918,0.0170259481037924
361,"low",0.15,0.84321608040201,0.876038323353293,0.913500199600798,0.889869577703759,0.91548785319996,0.108186826347305,0.0157748502994012
363,"low",0.15,0.851256281407035,0.877808383233533,0.918741716566866,0.891373115326369,0.920676691941927,0.106703393213573,0.0154882235528942
368,"low",0.15,0.871356783919598,0.87851497005988,0.916933333333333,0.891767263042414,0.919188434439929,0.106165269461078,0.0153197604790419
362,"low",0.15,0.847236180904523,0.876481437125749,0.91211497005988,0.889357574033738,0.914371016571583,0.107328542914172,0.0161900199600798
366,"low",0.15,0.863316582914573,0.877636726546906,0.913853892215569,0.891119129435358,0.916697214834711,0.106278642714571,0.016084630738523
371,"low",0.15,0.883417085427136,0.880328143712575,0.913947305389222,0.892865859062967,0.916350629781916,0.103095409181637,0.0165764471057884
365,"low",0.15,0.85929648241206,0.877821956087824,0.918137325349301,0.890918149371874,0.920440176914068,0.106439920159681,0.015738123752495
364,"low",0.15,0.855276381909548,0.876746506986028,0.913730938123753,0.890522568183871,0.916035382732195,0.107871457085828,0.0153820359281437
372,"low",0.15,0.887437185929648,0.886452694610778,0.918081437125749,0.897497368360371,0.920156547165242,0.098814371257485,0.0147329341317365
367,"low",0.15,0.867336683417085,0.878835129740519,0.916706586826347,0.891213543405417,0.91840440517594,0.106059880239521,0.0151049900199601
375,"low",0.15,0.899497487437186,0.888163672654691,0.918986027944112,0.899535194118621,0.921115714419349,0.0969461077844311,0.0148902195608782
377,"low",0.15,0.907537688442211,0.892297804391218,0.921259880239521,0.90248311952948,0.923173469593096,0.0943768463073852,0.0133253493013972
373,"low",0.15,0.891457286432161,0.884297804391218,0.920303393213573,0.896518123054709,0.922553182693311,0.101421956087824,0.0142802395209581
369,"low",0.15,0.875376884422111,0.87845748502994,0.918230738522954,0.89214908791568,0.91998751860281,0.105581636726547,0.015960878243513
370,"low",0.15,0.879396984924623,0.882096606786427,0.917706187624751,0.894031127644081,0.91978477039443,0.102376047904192,0.0155273453093812
374,"low",0.15,0.895477386934673,0.885701397205589,0.921487425149701,0.897143705707969,0.922847472010631,0.100264271457086,0.0140343313373253
376,"low",0.15,0.903517587939699,0.884463073852295,0.920186826347305,0.896429527118746,0.922108732672566,0.100060678642715,0.01547624750499
378,"low",0.15,0.911557788944724,0.890059081836327,0.918070259481038,0.900476070584183,0.920064915421931,0.0969029940119761,0.0130379241516966
379,"low",0.15,0.915577889447236,0.891505788423154,0.921911377245509,0.902439482829689,0.923287120589075,0.0941349301397206,0.0143592814371257
381,"low",0.15,0.923618090452261,0.895075449101796,0.923519361277445,0.904528437545775,0.925267157738266,0.0914554890219561,0.0134690618762475
383,"low",0.15,0.931658291457287,0.897691017964072,0.92206626746507,0.906764941878613,0.924239796961046,0.0895632734530938,0.0127457085828343
380,"low",0.15,0.919597989949749,0.889156886227545,0.922407185628742,0.900605707844073,0.924414778454254,0.0975441117764471,0.013299001996008
384,"low",0.15,0.935678391959799,0.889621556886228,0.926716966067864,0.900451862358236,0.928470830912054,0.0968231536926148,0.0135552894211577
382,"low",0.15,0.927638190954774,0.89000878243513,0.921844311377246,0.901457181021719,0.923834245590136,0.0961213572854291,0.0138698602794411
386,"low",0.15,0.943718592964824,0.897134530938124,0.925462674650699,0.907120709766122,0.927252719387479,0.090389620758483,0.0124758483033932
385,"low",0.15,0.939698492462312,0.897701397205589,0.925565668662675,0.907240705868972,0.927250006309279,0.0898794411177645,0.0124191616766467
388,"low",0.15,0.951758793969849,0.896864670658683,0.926376047904192,0.906260908417556,0.928147569510437,0.090410379241517,0.0127249500998004
389,"low",0.15,0.955778894472362,0.896750499001996,0.925919361277445,0.906949008195285,0.927408606149604,0.0897085828343313,0.0135409181636727
387,"low",0.15,0.947738693467337,0.896265069860279,0.923817964071856,0.90528274887601,0.925623311138671,0.0911920159680639,0.0125429141716567
392,"low",0.15,0.9678391959799,0.900772854291417,0.926182035928144,0.909358497627522,0.927864032661976,0.0877532934131737,0.0114738522954092
391,"low",0.15,0.963819095477387,0.90260119760479,0.925216766467066,0.910873413567759,0.926806615893267,0.085837125748503,0.0115616766467066
394,"low",0.15,0.975879396984925,0.898344111776447,0.928273852295409,0.907581678689096,0.930028480105506,0.0883089820359281,0.0133469061876248
396,"low",0.15,0.98391959798995,0.898976447105788,0.929508183632735,0.907983977518357,0.930786982911582,0.0883776447105788,0.0126459081836327
390,"low",0.15,0.959798994974874,0.897505788423154,0.930855089820359,0.906902035872842,0.932343076087787,0.0896854291417166,0.0128087824351297
395,"low",0.15,0.979899497487437,0.901035528942116,0.926542914171657,0.910034060428704,0.92815566427721,0.0865301397205589,0.0124343313373253
393,"low",0.15,0.971859296482412,0.90279121756487,0.927943313373254,0.911355546374716,0.929110060751341,0.0853349301397206,0.0118738522954092
397,"low",0.15,0.987939698492462,0.902718562874251,0.928549301397206,0.911397043812465,0.929620570068395,0.0848902195608782,0.0123912175648703
398,"low",0.15,0.991959798994975,0.903584830339321,0.930381636726547,0.911803825699943,0.931650759402668,0.0850395209580838,0.0113756487025948
401,"low",0.25,0.2,0,0.346890219560878,NA,0.502138166110031,0.0903968063872256,0.909603193612774
399,"low",0.15,0.995979899497488,0.904999600798403,0.931318962075848,0.913154559090665,0.932893571621565,0.0833820359281437,0.0116183632734531
408,"low",0.25,0.228140703517588,0,0.442594810379242,NA,0.552035738392439,0.0991145708582834,0.900885429141717
403,"low",0.25,0.208040201005025,0,0.375055489021956,NA,0.522519988695905,0.0944471057884231,0.905552894211577
406,"low",0.25,0.220100502512563,0,0.429417165668663,NA,0.542300303524029,0.0910626746506986,0.908937325349301
400,"low",0.15,1,0.906881437125749,0.93056127744511,0.914298485495749,0.931797066121682,0.0830179640718563,0.0101005988023952
404,"low",0.25,0.212060301507538,0,0.393839520958084,NA,0.528745561121526,0.0937437125748503,0.90625628742515
402,"low",0.25,0.204020100502513,0,0.366493413173653,NA,0.512707543340635,0.0925141716566866,0.907485828343313
409,"low",0.25,0.232160804020101,0,0.466294610778443,NA,0.564491409438025,0.0912367265469062,0.908763273453094
411,"low",0.25,0.240201005025126,0,0.485889021956088,NA,0.57630521049603,0.0911912175648703,0.90880878243513
405,"low",0.25,0.21608040201005,0,0.406272255489022,NA,0.537597306053315,0.0916455089820359,0.908354491017964
407,"low",0.25,0.224120603015075,0,0.430919760479042,NA,0.551910136510149,0.0910922155688623,0.908907784431138
413,"low",0.25,0.248241206030151,0,0.507702195608782,NA,0.587064491542254,0.0870067864271457,0.912993213572854
414,"low",0.25,0.252261306532663,0,0.507594411177645,NA,0.589310137742455,0.0905253493013972,0.909474650698603
410,"low",0.25,0.236180904522613,0,0.486470259481038,NA,0.572712398106519,0.0912055888223553,0.908794411177645
415,"low",0.25,0.256281407035176,0,0.526847904191617,NA,0.598792604251319,0.0942714570858283,0.905728542914172
416,"low",0.25,0.260301507537688,0,0.532502195608782,NA,0.604384474615612,0.0884175648702595,0.91158243512974
417,"low",0.25,0.264321608040201,0,0.556910978043912,NA,0.625982655577919,0.0934570858283433,0.906542914171657
418,"low",0.25,0.268341708542714,0,0.545880239520958,NA,0.617052438537848,0.0867736526946108,0.913226347305389
412,"low",0.25,0.244221105527638,0,0.474239520958084,NA,0.573190446673731,0.0934075848303393,0.906592415169661
421,"low",0.25,0.280402010050251,0,0.583809181636727,NA,0.644807272229309,0.0834522954091816,0.916547704590818
401,"high",0.25,0.2,0,0.337706986027944,NA,0.50073535022715,0.0903968063872256,0.909603193612774
419,"low",0.25,0.272361809045226,0,0.555080239520958,NA,0.626518219400898,0.0902243512974052,0.909775648702595
420,"low",0.25,0.276381909547739,0,0.562789620758483,NA,0.626229858370349,0.0898626746506986,0.910137325349301
406,"high",0.25,0.220100502512563,0,0.424918163672655,NA,0.538181739352447,0.0910626746506986,0.908937325349301
403,"high",0.25,0.208040201005025,0,0.374078243512974,NA,0.510122318533097,0.0944471057884231,0.905552894211577
404,"high",0.25,0.212060301507538,0,0.396814371257485,NA,0.530055705905408,0.0937437125748503,0.90625628742515
408,"high",0.25,0.228140703517588,0,0.45215249500998,NA,0.556039386990293,0.0991145708582834,0.900885429141717
423,"low",0.25,0.288442211055276,0,0.587437125748503,NA,0.644673704247808,0.0916407185628743,0.908359281437126
422,"low",0.25,0.284422110552764,0,0.580716167664671,NA,0.636587036601228,0.0933469061876248,0.906653093812375
409,"high",0.25,0.232160804020101,0,0.459484231536926,NA,0.555488365861856,0.0912367265469062,0.908763273453094
402,"high",0.25,0.204020100502513,0,0.364587624750499,NA,0.504339312443013,0.0925141716566866,0.907485828343313
411,"high",0.25,0.240201005025126,0,0.482221956087824,NA,0.580621235748112,0.0911912175648703,0.90880878243513
413,"high",0.25,0.248241206030151,0,0.509576047904192,NA,0.590084923483641,0.0870067864271457,0.912993213572854
414,"high",0.25,0.252261306532663,0,0.498850299401198,NA,0.583849316745518,0.0905253493013972,0.909474650698603
415,"high",0.25,0.256281407035176,0,0.52140119760479,NA,0.596825934743609,0.0942714570858283,0.905728542914172
405,"high",0.25,0.21608040201005,0,0.399114570858283,NA,0.544960811850709,0.0916455089820359,0.908354491017964
416,"high",0.25,0.260301507537688,0,0.528518962075848,NA,0.604956696651743,0.0884175648702595,0.91158243512974
407,"high",0.25,0.224120603015075,0,0.443029141716567,NA,0.547542786957806,0.0910922155688623,0.908907784431138
417,"high",0.25,0.264321608040201,0,0.551220758483034,NA,0.624169210781688,0.0934570858283433,0.906542914171657
418,"high",0.25,0.268341708542714,0,0.538783233532934,NA,0.615728947464346,0.0867736526946108,0.913226347305389
410,"high",0.25,0.236180904522613,0,0.468443912175649,NA,0.570060519249393,0.0912055888223553,0.908794411177645
412,"high",0.25,0.244221105527638,0,0.480494211576846,NA,0.571621531793576,0.0934075848303393,0.906592415169661
421,"high",0.25,0.280402010050251,0,0.582845508982036,NA,0.64251227001306,0.0834522954091816,0.916547704590818
424,"low",0.25,0.292462311557789,0,0.609870658682635,NA,0.659615450588609,0.0839536926147705,0.91604630738523
425,"low",0.25,0.296482412060302,0,0.619615169660679,NA,0.669455781981384,0.0928015968063872,0.907198403193613
426,"low",0.25,0.300502512562814,0,0.612678642714571,NA,0.66243415251253,0.090725748502994,0.909274251497006
427,"low",0.25,0.304522613065327,0,0.626222754491018,NA,0.67831756985799,0.0963912175648703,0.90360878243513
428,"low",0.25,0.308542713567839,0,0.634085429141717,NA,0.676676748177401,0.0918059880239521,0.908194011976048
423,"high",0.25,0.288442211055276,0,0.587964870259481,NA,0.648420244348247,0.0916407185628743,0.908359281437126
430,"low",0.25,0.316582914572864,0,0.645059481037924,NA,0.691318122911344,0.0897221556886228,0.910277844311377
419,"high",0.25,0.272361809045226,0,0.562222754491018,NA,0.626542265812663,0.0902243512974052,0.909775648702595
420,"high",0.25,0.276381909547739,0,0.566745708582834,NA,0.628884814115097,0.0898626746506986,0.910137325349301
422,"high",0.25,0.284422110552764,0,0.584360878243513,NA,0.638007656785482,0.0933469061876248,0.906653093812375
429,"low",0.25,0.312562814070352,0,0.626249101796407,NA,0.672605764660644,0.0926203592814371,0.907379640718563
432,"low",0.25,0.324623115577889,0,0.663491417165669,NA,0.700827453051712,0.0905916167664671,0.909408383233533
431,"low",0.25,0.320603015075377,0,0.65177005988024,NA,0.691169792762804,0.09575249500998,0.90424750499002
434,"low",0.25,0.332663316582915,0,0.674909381237525,NA,0.712446570141275,0.088562874251497,0.911437125748503
433,"low",0.25,0.328643216080402,0,0.65072255489022,NA,0.690224236219946,0.0906067864271457,0.909393213572854
436,"low",0.25,0.34070351758794,0,0.687123353293413,NA,0.721963366164908,0.0936926147704591,0.906307385229541
438,"low",0.25,0.348743718592965,0,0.683789221556886,NA,0.719087395373064,0.0895489021956088,0.910451097804391
435,"low",0.25,0.336683417085427,0,0.680015169660679,NA,0.711222610356869,0.0834259481037924,0.916574051896208
439,"low",0.25,0.352763819095477,0,0.705025149700599,NA,0.732665741237969,0.0917069860279441,0.908293013972056
437,"low",0.25,0.344723618090452,0,0.685500199600798,NA,0.716907797521524,0.0880367265469062,0.911963273453094
424,"high",0.25,0.292462311557789,0,0.610735329341317,NA,0.659620678514442,0.0839536926147705,0.91604630738523
440,"low",0.25,0.35678391959799,0,0.695158483033932,NA,0.731809827329278,0.0932119760479042,0.906788023952096
441,"low",0.25,0.360804020100503,0,0.712031137724551,NA,0.743426969978883,0.0913245508982036,0.908675449101796
425,"high",0.25,0.296482412060302,0,0.615227145708583,NA,0.665661269125635,0.0928015968063872,0.907198403193613
442,"low",0.25,0.364824120603015,0,0.706297005988024,NA,0.731449149477724,0.0907760479041916,0.909223952095808
426,"high",0.25,0.300502512562814,0,0.61544750499002,NA,0.663592878545611,0.090725748502994,0.909274251497006
430,"high",0.25,0.316582914572864,0,0.641433932135729,NA,0.689207105383295,0.0897221556886228,0.910277844311377
427,"high",0.25,0.304522613065327,0,0.629263073852295,NA,0.67723931438283,0.0963912175648703,0.90360878243513
443,"low",0.25,0.368844221105528,0,0.717345309381238,NA,0.742231263177381,0.091536127744511,0.908463872255489
428,"high",0.25,0.308542713567839,0,0.630019161676647,NA,0.67356240643922,0.0918059880239521,0.908194011976048
446,"low",0.25,0.380904522613065,0,0.732912574850299,NA,0.757987446115228,0.0961077844311377,0.903892215568862
429,"high",0.25,0.312562814070352,0,0.626858283433134,NA,0.672443506281278,0.0926203592814371,0.907379640718563
434,"high",0.25,0.332663316582915,0,0.673710179640719,NA,0.712250173913465,0.088562874251497,0.911437125748503
444,"low",0.25,0.37286432160804,0,0.707804391217565,NA,0.737594091761167,0.0920974051896208,0.907902594810379
445,"low",0.25,0.376884422110553,0,0.721384431137725,NA,0.746369933870417,0.0927840319361277,0.907215968063872
433,"high",0.25,0.328643216080402,0,0.650986826347305,NA,0.68967296407262,0.0906067864271457,0.909393213572854
436,"high",0.25,0.34070351758794,0,0.685996007984032,NA,0.721080979125044,0.0936926147704591,0.906307385229541
432,"high",0.25,0.324623115577889,0,0.66444870259481,NA,0.701574763481329,0.0905916167664671,0.909408383233533
431,"high",0.25,0.320603015075377,0,0.652770459081836,NA,0.692571202961206,0.09575249500998,0.90424750499002
438,"high",0.25,0.348743718592965,0,0.684324151696607,NA,0.719212430888635,0.0895489021956088,0.910451097804391
439,"high",0.25,0.352763819095477,0,0.705025149700599,NA,0.732665741237969,0.0917069860279441,0.908293013972056
435,"high",0.25,0.336683417085427,0,0.679776447105788,NA,0.710488575385255,0.0834259481037924,0.916574051896208
437,"high",0.25,0.344723618090452,0,0.685500199600798,NA,0.716907797521524,0.0880367265469062,0.911963273453094
447,"low",0.25,0.384924623115578,0,0.737024351297405,NA,0.760252810199504,0.0929684630738523,0.907031536926148
448,"low",0.25,0.388944723618091,0,0.743034730538922,NA,0.76329678453841,0.0882602794411178,0.911739720558882
441,"high",0.25,0.360804020100503,0,0.712031137724551,NA,0.743426969978883,0.0913245508982036,0.908675449101796
450,"low",0.25,0.396984924623116,0,0.750151696606786,NA,0.768387104774697,0.0920982035928144,0.907901796407186
442,"high",0.25,0.364824120603015,0,0.706297005988024,NA,0.731449149477724,0.0907760479041916,0.909223952095808
449,"low",0.25,0.392964824120603,0,0.755466666666667,NA,0.774205207521174,0.0870770459081836,0.912922954091816
443,"high",0.25,0.368844221105528,0,0.717345309381238,NA,0.742231263177381,0.091536127744511,0.908463872255489
440,"high",0.25,0.35678391959799,0,0.695158483033932,NA,0.731809827329278,0.0932119760479042,0.906788023952096
451,"low",0.25,0.401005025125628,0,0.753594411177645,NA,0.772715817652382,0.0846594810379241,0.915340518962076
453,"low",0.25,0.409045226130653,0,0.75764870259481,NA,0.774112381966289,0.0901061876247505,0.909893812375249
446,"high",0.25,0.380904522613065,0,0.732912574850299,NA,0.757987446115228,0.0961077844311377,0.903892215568862
454,"low",0.25,0.413065326633166,0,0.760946906187625,NA,0.779917928066631,0.090439121756487,0.909560878243513
452,"low",0.25,0.405025125628141,0,0.762439121756487,NA,0.779312608646874,0.0859217564870259,0.914078243512974
455,"low",0.25,0.417085427135678,0,0.76568622754491,NA,0.781851731413765,0.0923576846307385,0.907642315369261
456,"low",0.25,0.421105527638191,0,0.77460998003992,NA,0.790941147409047,0.0891768463073852,0.910823153692615
444,"high",0.25,0.37286432160804,0,0.707804391217565,NA,0.737594091761167,0.0920974051896208,0.907902594810379
