"ID","starting","grazing","environmt","rho_plus","rho_plus_ungrazed","q_plus","q_plus_ungrazed","rho_zero","rho_minus"
445,"high",0.25,0.376884422110553,0,0.721384431137725,NA,0.746369933870417,0.0927840319361277,0.907215968063872
459,"low",0.25,0.433165829145729,0,0.779811576846307,NA,0.795756186376136,0.0895984031936128,0.910401596806387
457,"low",0.25,0.425125628140704,0,0.769012375249501,NA,0.784876896770931,0.0890483033932136,0.910951696606786
458,"low",0.25,0.429145728643216,0,0.772774451097804,NA,0.788674086130396,0.0986251497005988,0.901374850299401
448,"high",0.25,0.388944723618091,0,0.743034730538922,NA,0.76329678453841,0.0882602794411178,0.911739720558882
460,"low",0.25,0.437185929648241,0,0.781654291417166,NA,0.794271960782939,0.090661876247505,0.909338123752495
463,"low",0.25,0.449246231155779,0,0.796840718562874,NA,0.808587300781628,0.0888295409181637,0.911170459081836
464,"low",0.25,0.453266331658291,0,0.79120878243513,NA,0.80545200347988,0.0899057884231537,0.910094211576846
447,"high",0.25,0.384924623115578,0,0.737024351297405,NA,0.760252810199504,0.0929684630738523,0.907031536926148
461,"low",0.25,0.441206030150754,0,0.779897804391218,NA,0.79566275745088,0.0924822355289421,0.907517764471058
465,"low",0.25,0.457286432160804,0,0.793746107784431,NA,0.804887668692492,0.0904479041916168,0.909552095808383
462,"low",0.25,0.445226130653266,0,0.791061876247505,NA,0.804946781310734,0.0900558882235529,0.909944111776447
450,"high",0.25,0.396984924623116,0,0.750151696606786,NA,0.768387104774697,0.0920982035928144,0.907901796407186
449,"high",0.25,0.392964824120603,0,0.755466666666667,NA,0.774205207521174,0.0870770459081836,0.912922954091816
451,"high",0.25,0.401005025125628,0,0.753594411177645,NA,0.772715817652382,0.0846594810379241,0.915340518962076
453,"high",0.25,0.409045226130653,0,0.75764870259481,NA,0.774112381966289,0.0901061876247505,0.909893812375249
454,"high",0.25,0.413065326633166,0,0.760946906187625,NA,0.779917928066631,0.090439121756487,0.909560878243513
466,"low",0.25,0.461306532663317,0,0.797441117764471,NA,0.81196620524931,0.0966235528942116,0.903376447105788
467,"low",0.25,0.465326633165829,0,0.804802395209581,NA,0.815923113674979,0.0931584830339321,0.906841516966068
455,"high",0.25,0.417085427135678,0,0.76568622754491,NA,0.781851731413765,0.0923576846307385,0.907642315369261
452,"high",0.25,0.405025125628141,0,0.762439121756487,NA,0.779312608646874,0.0859217564870259,0.914078243512974
456,"high",0.25,0.421105527638191,0,0.77460998003992,NA,0.790941147409047,0.0891768463073852,0.910823153692615
459,"high",0.25,0.433165829145729,0,0.779811576846307,NA,0.795756186376136,0.0895984031936128,0.910401596806387
468,"low",0.25,0.469346733668342,0,0.805051497005988,NA,0.81808685667524,0.0872367265469062,0.912763273453094
469,"low",0.25,0.473366834170854,0,0.80715369261477,NA,0.817180876278257,0.0875816367265469,0.912418363273453
458,"high",0.25,0.429145728643216,0,0.772774451097804,NA,0.788674086130396,0.0986251497005988,0.901374850299401
463,"high",0.25,0.449246231155779,0,0.796840718562874,NA,0.808587300781628,0.0888295409181637,0.911170459081836
457,"high",0.25,0.425125628140704,0,0.769012375249501,NA,0.784876896770931,0.0890483033932136,0.910951696606786
464,"high",0.25,0.453266331658291,0,0.79120878243513,NA,0.80545200347988,0.0899057884231537,0.910094211576846
470,"low",0.25,0.477386934673367,0,0.80924630738523,NA,0.820430192041721,0.0913532934131737,0.908646706586826
471,"low",0.25,0.481407035175879,0,0.806264271457086,NA,0.821033031400661,0.089160878243513,0.910839121756487
472,"low",0.25,0.485427135678392,0,0.815598403193613,NA,0.825174083633488,0.0961445109780439,0.903855489021956
465,"high",0.25,0.457286432160804,0,0.793746107784431,NA,0.804887668692492,0.0904479041916168,0.909552095808383
460,"high",0.25,0.437185929648241,0,0.781654291417166,NA,0.794271960782939,0.090661876247505,0.909338123752495
473,"low",0.25,0.489447236180905,0.00555528942115768,0.817834730538922,0.473503703362214,0.827629667215149,0.0998171656686627,0.89462754491018
474,"low",0.25,0.493467336683417,0,0.816495808383234,NA,0.826442025357478,0.0897588822355289,0.910241117764471
461,"high",0.25,0.441206030150754,0,0.779897804391218,NA,0.79566275745088,0.0924822355289421,0.907517764471058
476,"low",0.25,0.501507537688442,0,0.819786826347305,NA,0.828897086255699,0.0872399201596806,0.912760079840319
462,"high",0.25,0.445226130653266,0,0.791061876247505,NA,0.804946781310734,0.0900558882235529,0.909944111776447
475,"low",0.25,0.49748743718593,0.00327904191616766,0.821413972055888,0.407910884856993,0.831783048646228,0.0940311377245509,0.902689820359281
467,"high",0.25,0.465326633165829,0,0.804802395209581,NA,0.815923113674979,0.0931584830339321,0.906841516966068
480,"low",0.25,0.517587939698492,0,0.828246706586826,NA,0.837731203262359,0.0955209580838323,0.904479041916168
477,"low",0.25,0.505527638190955,0,0.824926147704591,NA,0.8355071843376,0.0906251497005988,0.909374850299401
466,"high",0.25,0.461306532663317,0,0.797441117764471,NA,0.81196620524931,0.0966235528942116,0.903376447105788
479,"low",0.25,0.51356783919598,0,0.825524151696607,NA,0.835205104741544,0.0910730538922156,0.908926946107784
478,"low",0.25,0.509547738693467,0,0.826214770459082,NA,0.836803492178296,0.0952550898203593,0.904744910179641
481,"low",0.25,0.521608040201005,0,0.83539880239521,NA,0.84338363181645,0.0918331337325349,0.908166866267465
482,"low",0.25,0.525628140703518,0.00193453093812375,0.840266666666667,0.352181537136627,0.849447651962427,0.0975624750499002,0.900502994011976
471,"high",0.25,0.481407035175879,0,0.806264271457086,NA,0.821033031400661,0.089160878243513,0.910839121756487
484,"low",0.25,0.533668341708543,0.0192870259481038,0.834986027944112,0.38851498890941,0.842769343393063,0.135043512974052,0.845669461077844
470,"high",0.25,0.477386934673367,0,0.80924630738523,NA,0.820430192041721,0.0913532934131737,0.908646706586826
468,"high",0.25,0.469346733668342,0,0.805051497005988,NA,0.81808685667524,0.0872367265469062,0.912763273453094
472,"high",0.25,0.485427135678392,0,0.815598403193613,NA,0.825174083633488,0.0961445109780439,0.903855489021956
485,"low",0.25,0.537688442211055,0.000146107784431138,0.842616367265469,NA,0.849913082889794,0.0911936127744511,0.908660279441118
469,"high",0.25,0.473366834170854,0,0.80715369261477,NA,0.817180876278257,0.0875816367265469,0.912418363273453
473,"high",0.25,0.489447236180905,0.00555528942115768,0.817834730538922,0.473503703362214,0.827629667215149,0.0998171656686627,0.89462754491018
483,"low",0.25,0.52964824120603,0.0284191616766467,0.831800399201597,0.554527293348749,0.840421000933141,0.12257245508982,0.849008383233533
474,"high",0.25,0.493467336683417,0,0.816495808383234,NA,0.826442025357478,0.0897588822355289,0.910241117764471
476,"high",0.25,0.501507537688442,0,0.819786826347305,NA,0.828897086255699,0.0872399201596806,0.912760079840319
475,"high",0.25,0.49748743718593,0.00327904191616766,0.821413972055888,0.407910884856993,0.831783048646228,0.0940311377245509,0.902689820359281
486,"low",0.25,0.541708542713568,0.0216670658682635,0.840203592814371,0.474399953899624,0.847592675314817,0.121920159680639,0.856412774451098
488,"low",0.25,0.549748743718593,0.218122155688623,0.846269860279441,0.549813315671155,0.852764641503791,0.30155369261477,0.480324151696607
489,"low",0.25,0.553768844221106,0.157828343313373,0.844661876247505,0.540876643511633,0.851757722793479,0.264931736526946,0.577239920159681
479,"high",0.25,0.51356783919598,0,0.825524151696607,NA,0.835205104741544,0.0910730538922156,0.908926946107784
480,"high",0.25,0.517587939698492,0,0.828246706586826,NA,0.837731203262359,0.0955209580838323,0.904479041916168
487,"low",0.25,0.54572864321608,0.215706986027944,0.845809181636727,0.555569240294501,0.853623686226488,0.297001996007984,0.487291017964072
477,"high",0.25,0.505527638190955,0,0.824926147704591,NA,0.8355071843376,0.0906251497005988,0.909374850299401
491,"low",0.25,0.561809045226131,0.280641117764471,0.848233133732535,0.582288490403295,0.854965340098687,0.316071057884232,0.403287824351297
490,"low",0.25,0.557788944723618,0.330641916167665,0.844847904191617,0.595025901566387,0.853158584411335,0.347915369261477,0.321442714570858
482,"high",0.25,0.525628140703518,0.00193453093812375,0.840266666666667,0.352181537136627,0.849447651962427,0.0975624750499002,0.900502994011976
492,"low",0.25,0.565829145728643,0.343592015968064,0.849385229540918,0.614595904800569,0.856574190769582,0.331244710578842,0.325163273453094
481,"high",0.25,0.521608040201005,0,0.83539880239521,NA,0.84338363181645,0.0918331337325349,0.908166866267465
495,"low",0.25,0.577889447236181,0.401940918163673,0.853441117764471,0.627159903798907,0.859980366656767,0.340027944111776,0.258031137724551
478,"high",0.25,0.509547738693467,0,0.826214770459082,NA,0.836803492178296,0.0952550898203593,0.904744910179641
485,"high",0.25,0.537688442211055,0.000146107784431138,0.842616367265469,NA,0.849913082889794,0.0911936127744511,0.908660279441118
497,"low",0.25,0.585929648241206,0.523108183632734,0.857433932135728,0.670034068028591,0.86250379088428,0.334144510978044,0.142747305389222
493,"low",0.25,0.569849246231156,0.382370459081836,0.853671057884232,0.616118111876426,0.861010301350014,0.356825548902196,0.260803992015968
494,"low",0.25,0.573869346733668,0.41101876247505,0.853738922155689,0.625195175539,0.860417275355776,0.34898123752495,0.24
499,"low",0.25,0.593969849246231,0.528213173652695,0.863789221556886,0.673943780361159,0.86956387685066,0.33317125748503,0.138615568862275
503,"low",0.25,0.610050251256282,0.562697005988024,0.864887824351297,0.698264150323449,0.870455997019807,0.314024750499002,0.123278243512974
498,"low",0.25,0.589949748743719,0.49270499001996,0.855683832335329,0.663531084982501,0.862469075181675,0.337203992015968,0.170091017964072
496,"low",0.25,0.581909547738694,0.463042714570858,0.853794011976048,0.65170983056122,0.860006706048586,0.342757684630739,0.194199600798403
500,"low",0.25,0.597989949748744,0.530698602794411,0.857196007984032,0.677579509609581,0.864388699394545,0.330838323353293,0.138463073852295
505,"low",0.25,0.618090452261307,0.580905389221557,0.87177245508982,0.704184189482313,0.876752160879061,0.310759281437126,0.108335329341317
504,"low",0.25,0.614070351758794,0.573136127744511,0.866596407185629,0.700896081585436,0.871841045282656,0.309939321357285,0.116924550898204
506,"low",0.25,0.622110552763819,0.601790818363273,0.871615968063872,0.710113563900889,0.876326252211584,0.300024750499002,0.0981844311377246
501,"low",0.25,0.602010050251256,0.494413572854291,0.861405189620759,0.657726974366095,0.866495934831354,0.338547704590818,0.16703872255489
502,"low",0.25,0.606030150753769,0.531330938123753,0.865386027944112,0.676831290938828,0.871090097129907,0.329355688622754,0.139313373253493
508,"low",0.25,0.630150753768844,0.594441516966068,0.868070259481038,0.703262636786129,0.87286878057157,0.309817165668663,0.0957413173652695
509,"low",0.25,0.634170854271357,0.619183233532934,0.87376127744511,0.726908824661893,0.878206861972708,0.283983233532934,0.0968335329341317
511,"low",0.25,0.642211055276382,0.632277844311377,0.868111776447106,0.736282105371685,0.872675363456114,0.277249500998004,0.0904726546906188
507,"low",0.25,0.626130653266332,0.592645908183633,0.869794011976048,0.707734421158918,0.875195323075425,0.303221556886228,0.10413253493014
512,"low",0.25,0.646231155778894,0.641350099800399,0.879341317365269,0.737903438311824,0.883905500222796,0.276330538922156,0.0823193612774451
513,"low",0.25,0.650251256281407,0.631437125748503,0.877859481037924,0.732196026342191,0.882104329033571,0.277484231536926,0.0910786427145709
514,"low",0.25,0.65427135678392,0.675431536926148,0.879044311377245,0.754800553431672,0.884348004520815,0.257773253493014,0.0667952095808383
517,"low",0.25,0.666331658291457,0.673199201596806,0.88008622754491,0.750941519688229,0.884945294725449,0.260562075848303,0.0662387225548902
510,"low",0.25,0.638190954773869,0.594453493013972,0.875226347305389,0.709618108465622,0.880839156128941,0.304415169660679,0.101131337325349
516,"low",0.25,0.662311557788945,0.643737325349301,0.884197205588822,0.738009126402188,0.88809023429184,0.27500119760479,0.0812614770459082
515,"low",0.25,0.658291457286432,0.659148902195609,0.876859081836327,0.746345258142021,0.88126420225475,0.26742994011976,0.0734211576846307
521,"low",0.25,0.682412060301508,0.680519760479042,0.88438243512974,0.760882040984384,0.887917933780222,0.250098203592814,0.0693820359281437
520,"low",0.25,0.678391959798995,0.687968063872256,0.883964870259481,0.765274451767256,0.887068396177468,0.249033133732535,0.0629988023952096
522,"low",0.25,0.68643216080402,0.700099800399202,0.889060279441118,0.769285408094125,0.892387288820541,0.242976447105788,0.05692375249501
526,"low",0.25,0.70251256281407,0.725663872255489,0.889890618762475,0.790844184345703,0.893563930054287,0.220859880239521,0.05347624750499
518,"low",0.25,0.67035175879397,0.684283433133733,0.884468662674651,0.763589086289562,0.888317884872356,0.248718562874252,0.066998003992016
525,"low",0.25,0.698492462311558,0.709337325349301,0.888088622754491,0.778912355106023,0.892365562254768,0.235652694610778,0.0550099800399202
524,"low",0.25,0.694472361809045,0.722720958083832,0.886880638722555,0.784892183787727,0.891489917819653,0.224323353293413,0.0529556886227545
519,"low",0.25,0.674371859296482,0.675961676646707,0.882065469061876,0.75595018461389,0.88605995564113,0.258171656686627,0.0658666666666667
527,"low",0.25,0.706532663316583,0.709943313373253,0.889020359281437,0.780290884763885,0.892835639216449,0.233609580838323,0.0564471057884232
523,"low",0.25,0.690452261306533,0.700187624750499,0.888748103792415,0.773167460245532,0.891998668087667,0.239788423153693,0.0600239520958084
530,"low",0.25,0.718592964824121,0.740648303393214,0.891881836327345,0.798506825422823,0.895499612205186,0.211987225548902,0.0473644710578842
531,"low",0.25,0.722613065326633,0.746475848303393,0.894240319361277,0.801027689651051,0.898525636392529,0.207033133732535,0.0464910179640719
528,"low",0.25,0.710552763819096,0.727349301397206,0.889271057884232,0.786664295159697,0.893098899253549,0.223157684630739,0.0494930139720559
529,"low",0.25,0.714572864321608,0.731129740518962,0.892483832335329,0.794100420542606,0.895170824799593,0.218182035928144,0.0506882235528942
532,"low",0.25,0.726633165829146,0.74846626746507,0.893683033932136,0.804941517192859,0.896901735498404,0.207784431137725,0.0437493013972056
534,"low",0.25,0.734673366834171,0.763900998003992,0.895573652694611,0.814668461540292,0.898476883841312,0.194265069860279,0.0418339321357285
536,"low",0.25,0.742713567839196,0.766966067864271,0.898240319361277,0.815844611379722,0.900973315719891,0.19362874251497,0.0394051896207585
537,"low",0.25,0.746733668341709,0.752883033932136,0.897543313373253,0.807468847539025,0.901101360486745,0.203101796407186,0.0440151696606786
535,"low",0.25,0.738693467336683,0.759722954091816,0.901895409181637,0.808879253178419,0.903835136010811,0.198040718562874,0.0422363273453094
533,"low",0.25,0.730653266331658,0.747652694610778,0.895119361277445,0.802771746100397,0.898056660715212,0.20829620758483,0.0440510978043912
541,"low",0.25,0.762814070351759,0.771342914171657,0.901762075848303,0.816718811671939,0.904790767219822,0.19160878243513,0.0370483033932136
543,"low",0.25,0.770854271356784,0.780310578842315,0.898850299401198,0.823295339475248,0.902320509163434,0.183773253493014,0.0359161676646707
538,"low",0.25,0.750753768844221,0.763824351297405,0.89997125748503,0.813156352437776,0.902597837238618,0.195924151696607,0.040251497005988
542,"low",0.25,0.766834170854271,0.775458682634731,0.900729740518962,0.821856991460919,0.903704416018883,0.186019161676647,0.0385221556886228
546,"low",0.25,0.782914572864322,0.789808383233533,0.903956087824351,0.831107586327116,0.906469525107742,0.176765668662675,0.0334259481037924
544,"low",0.25,0.774874371859297,0.790191616766467,0.90327744510978,0.83161765474194,0.905584196814941,0.176219560878244,0.0335888223552894
539,"low",0.25,0.754773869346734,0.756964471057884,0.89678003992016,0.810998922607254,0.89991581473369,0.199461876247505,0.0435736526946108
547,"low",0.25,0.786934673366834,0.799508982035928,0.902948502994012,0.839449092865103,0.90531554750412,0.167064271457086,0.033426746506986
549,"low",0.25,0.794974874371859,0.799939321357285,0.907144910179641,0.837182683573693,0.9095844366988,0.168623552894212,0.031437125748503
540,"low",0.25,0.758793969849246,0.773107385229541,0.90140998003992,0.820422014133107,0.903874400763663,0.187943313373253,0.0389493013972056
545,"low",0.25,0.778894472361809,0.800750499001996,0.903594411177645,0.837679995806554,0.906127946481878,0.166501397205589,0.0327481037924152
551,"low",0.25,0.803015075376885,0.803920958083832,0.907930538922156,0.839039116601143,0.910391914988053,0.16492375249501,0.0311552894211577
552,"low",0.25,0.807035175879397,0.808196407185629,0.908460678642715,0.842486618546243,0.910668500130591,0.162852694610778,0.0289508982035928
550,"low",0.25,0.798994974874372,0.800520558882236,0.907478642714571,0.836874902111882,0.910144375902909,0.16859880239521,0.0308806387225549
548,"low",0.25,0.790954773869347,0.80424750499002,0.905587225548902,0.840675902261895,0.908264729607919,0.164879041916168,0.0308734530938124
555,"low",0.25,0.819095477386935,0.815907385229541,0.910924550898204,0.84830752988848,0.913407584393908,0.155848303393214,0.0282443113772455
556,"low",0.25,0.823115577889447,0.82271377245509,0.908916566866267,0.85368063479325,0.911360683343405,0.150748103792415,0.026538123752495
553,"low",0.25,0.81105527638191,0.811590419161677,0.908178043912176,0.844164808090666,0.910454835626475,0.159956886227545,0.0284526946107784
557,"low",0.25,0.82713567839196,0.821181636726547,0.910980439121757,0.851658873182909,0.913197229396956,0.152122155688623,0.0266962075848303
558,"low",0.25,0.831155778894472,0.818844710578842,0.913060279441118,0.851940869659346,0.915293824478885,0.154358483033932,0.0267968063872255
554,"low",0.25,0.815075376884422,0.8067624750499,0.90990499001996,0.844409315334371,0.91232228630662,0.163338123752495,0.0298994011976048
559,"low",0.25,0.835175879396985,0.828665069860279,0.913925748502994,0.857798237403979,0.916427469043404,0.146045508982036,0.0252894211576846
561,"low",0.25,0.84321608040201,0.828805588822355,0.911718163672655,0.859592628050699,0.91436540760632,0.145393213572854,0.0258011976047904
565,"low",0.25,0.85929648241206,0.832712175648703,0.916013572854291,0.860054843052867,0.918573364512722,0.1432375249501,0.0240502994011976
564,"low",0.25,0.855276381909548,0.836948502994012,0.911984830339321,0.864193146900484,0.914506198464576,0.139075449101796,0.0239760479041916
562,"low",0.25,0.847236180904523,0.825680638722555,0.911813173652695,0.855517258569793,0.913836522844875,0.148289820359281,0.0260295409181637
569,"low",0.25,0.875376884422111,0.841631936127745,0.916095808383234,0.86712611449338,0.91831233044546,0.135717365269461,0.0226506986027944
560,"low",0.25,0.839195979899497,0.816374451097804,0.913274251497006,0.848963672185745,0.915389016930886,0.157053892215569,0.0265716566866267
568,"low",0.25,0.871356783919598,0.837992814371257,0.914926147704591,0.864031516000837,0.917091341046432,0.13911377245509,0.0228934131736527
566,"low",0.25,0.863316582914573,0.830290618762475,0.916007984031936,0.859806418125277,0.917385841109651,0.145007584830339,0.0247017964071856
567,"low",0.25,0.867336683417085,0.83506746506986,0.915669461077844,0.862968699944586,0.917941263507966,0.140763273453094,0.0241692614770459
563,"low",0.25,0.851256281407035,0.832723353293413,0.914634730538922,0.859685335150798,0.916780838062606,0.142577245508982,0.0246994011976048
573,"low",0.25,0.891457286432161,0.844623552894212,0.917749301397206,0.869934952816508,0.920180252020536,0.131977644710579,0.0233988023952096
572,"low",0.25,0.887437185929648,0.843748502994012,0.916484630738523,0.868342557089083,0.918890074512702,0.134596407185629,0.0216550898203593
576,"low",0.25,0.903517587939699,0.852570059880239,0.918821556886228,0.874771598109559,0.92045651272696,0.126889421157685,0.0205405189620758
570,"low",0.25,0.879396984924623,0.834946107784431,0.915528942115769,0.862900410582346,0.917536894937859,0.140043113772455,0.0250107784431138
577,"low",0.25,0.907537688442211,0.851230339321357,0.921784431137725,0.874461964109437,0.923389547076,0.127101796407186,0.0216678642714571
580,"low",0.25,0.919597989949749,0.863413173652695,0.919979241516966,0.883249976627721,0.921871220175367,0.117887425149701,0.0186994011976048
574,"low",0.25,0.895477386934673,0.845924151696607,0.921575249500998,0.871368208404802,0.923715241404233,0.131852295409182,0.0222235528942116
571,"low",0.25,0.883417085427136,0.853034730538922,0.917086626746507,0.875379517879882,0.919180085972435,0.127477045908184,0.0194882235528942
579,"low",0.25,0.915577889447236,0.84939001996008,0.920136526946108,0.873798400832005,0.922236502338368,0.128632335329341,0.0219776447105788
582,"low",0.25,0.927638190954774,0.861071457085828,0.922803992015968,0.881268898810872,0.924433359241914,0.120769660678643,0.0181588822355289
575,"low",0.25,0.899497487437186,0.852159680638723,0.917369261477046,0.874201582620493,0.919750627604274,0.127623952095808,0.0202163672654691
578,"low",0.25,0.911557788944724,0.849449900199601,0.920548502994012,0.873441620426354,0.922731245083428,0.129394810379242,0.0211552894211577
581,"low",0.25,0.923618090452261,0.861312574850299,0.922109381237525,0.881400566122966,0.923838326101253,0.121081836327345,0.0176055888223553
584,"low",0.25,0.935678391959799,0.855423552894212,0.924666666666667,0.878139246039424,0.926663565342295,0.123458682634731,0.0211177644710579
583,"low",0.25,0.931658291457287,0.855439520958084,0.923060279441118,0.878117293562599,0.925132753623651,0.123704590818363,0.0208558882235529
585,"low",0.25,0.939698492462312,0.872605988023952,0.922916566866267,0.889597090221806,0.925094807533301,0.111787624750499,0.0156063872255489
589,"low",0.25,0.955778894472362,0.877970459081836,0.925177644710579,0.895343719186649,0.926871222011194,0.105356487025948,0.0166730538922156
587,"low",0.25,0.947738693467337,0.862792814371257,0.925134530938124,0.88295334052593,0.926482117637689,0.118221956087824,0.0189852295409182
586,"low",0.25,0.943718592964824,0.860368862275449,0.924881437125749,0.881123995587604,0.926213173908882,0.120314570858283,0.0193165668662675
593,"low",0.25,0.971859296482412,0.875137724550898,0.928318562874252,0.892709077922134,0.930006988149792,0.108049500998004,0.0168127744510978
591,"low",0.25,0.963819095477387,0.872597205588822,0.926487824351297,0.890064545395819,0.928468914358235,0.110607584830339,0.0167952095808383
590,"low",0.25,0.959798994974874,0.873366067864271,0.926546107784431,0.890463573105592,0.928176526775622,0.110396007984032,0.0162379241516966
595,"low",0.25,0.979899497487437,0.877794011976048,0.929436327345309,0.894001534047395,0.931143130703566,0.106254690618762,0.0159512974051896
594,"low",0.25,0.975879396984925,0.875504191616767,0.926858283433134,0.892744384568799,0.928653103231045,0.108239520958084,0.0162562874251497
588,"low",0.25,0.951758793969849,0.868649101796407,0.925079441117765,0.887497148165046,0.926508580205373,0.113651896207585,0.017699001996008
597,"low",0.25,0.987939698492462,0.877318163672655,0.92880878243513,0.8937189513721,0.930475301580404,0.106779241516966,0.0159025948103792
598,"low",0.25,0.991959798994975,0.870657085828343,0.930384830339321,0.889940871980185,0.931739934804854,0.111730139720559,0.0176127744510978
592,"low",0.25,0.9678391959799,0.869813173652695,0.925452295409182,0.889521490508147,0.927387244355491,0.112502994011976,0.0176838323353293
600,"low",0.25,1,0.88184750499002,0.930116566866267,0.89777681724771,0.931533242809674,0.102818363273453,0.0153341317365269
596,"low",0.25,0.98391959798995,0.871560079840319,0.928915768463074,0.889298326276566,0.93052968709098,0.110826347305389,0.0176135728542914
599,"low",0.25,0.995979899497488,0.882325748502994,0.928664271457086,0.897780822230388,0.930034771443058,0.102220359281437,0.0154538922155689
