"ID","starting","globalgrazing","stock","g","b","m0","mortality","mortality_border","rho_plus","q_plus","rho_zero","rho_minus"
218,"high",TRUE,TRUE,0.165,0.44,0.05,NA,NA,0,0,0.0912215568862275,0.908778443113772
220,"high",TRUE,TRUE,0.165,0.48,0.05,NA,NA,0,0,0.0916862275449102,0.90831377245509
219,"high",TRUE,TRUE,0.165,0.46,0.05,NA,NA,0,0,0.0894622754491018,0.910537724550898
222,"high",TRUE,TRUE,0.165,0.52,0.05,NA,NA,0,0,0.0915820359281437,0.908417964071856
223,"high",TRUE,TRUE,0.165,0.54,0.05,NA,NA,0,0,0.0892780439121756,0.910721956087824
230,"high",TRUE,TRUE,0.165,0.68,0.05,NA,NA,0,0,0.0905287425149701,0.90947125748503
224,"high",TRUE,TRUE,0.165,0.56,0.05,NA,NA,0,0,0.091650499001996,0.908349500998004
226,"high",TRUE,TRUE,0.165,0.6,0.05,NA,NA,0,0,0.0910347305389222,0.908965269461078
227,"high",TRUE,TRUE,0.165,0.62,0.05,NA,NA,0,0,0.0925265469061876,0.907473453093812
225,"high",TRUE,TRUE,0.165,0.58,0.05,NA,NA,0,0,0.0934828343313373,0.906517165668663
228,"high",TRUE,TRUE,0.165,0.64,0.05,NA,NA,0,0,0.091088622754491,0.908911377245509
229,"high",TRUE,TRUE,0.165,0.66,0.05,NA,NA,0,0,0.0881169660678643,0.911883033932136
205,"high",TRUE,TRUE,0.099,1,0.05,0.186128488014534,0.18605828511593,0.727370259481038,0.749328048137421,0.231271057884232,0.0413586826347305
231,"high",TRUE,TRUE,0.165,0.7,0.05,NA,NA,0,0,0.0921852295409182,0.907814770459082
204,"high",TRUE,TRUE,0.099,0.98,0.05,0.188158087156023,0.188253716118743,0.716800598802395,0.740192227093867,0.239883233532934,0.0433161676646707
232,"high",TRUE,TRUE,0.165,0.72,0.05,NA,NA,0,0,0.0906415169660679,0.909358483033932
236,"high",TRUE,TRUE,0.165,0.8,0.05,NA,NA,0,0,0.0914453093812375,0.908554690618762
233,"high",TRUE,TRUE,0.165,0.74,0.05,NA,NA,0,0,0.0917740518962076,0.908225948103792
203,"high",TRUE,TRUE,0.099,0.96,0.05,0.190204432269713,0.190307053654835,0.705107784431138,0.731547317481695,0.247985229540918,0.0469069860279441
138,"high",TRUE,TRUE,0.033,0.48,0.05,0.104343321492131,0.104326854140979,0.608069860279441,0.657002830521973,0.314910778443114,0.0770193612774451
234,"high",TRUE,TRUE,0.165,0.76,0.05,NA,NA,0,0,0.0928033932135729,0.907196606786427
235,"high",TRUE,TRUE,0.165,0.78,0.05,NA,NA,0,0,0.0921810379241517,0.907818962075848
202,"high",TRUE,TRUE,0.099,0.94,0.05,0.19230605944028,0.192355664776265,0.695112974051896,0.722681740710278,0.256115568862275,0.0487714570858283
201,"high",TRUE,TRUE,0.099,0.92,0.05,0.194577873597089,0.194533201614408,0.685098403193613,0.713609680473945,0.264277045908184,0.0506245508982036
237,"high",TRUE,TRUE,0.165,0.82,0.05,NA,NA,0,0,0.0908269461077844,0.909173053892216
239,"high",TRUE,TRUE,0.165,0.86,0.05,NA,NA,0,0,0.0939552894211577,0.906044710578842
247,"low",TRUE,FALSE,0.033,0.2,0.05,NA,NA,0,0,0.0899724550898204,0.91002754491018
238,"high",TRUE,TRUE,0.165,0.84,0.05,NA,NA,0,0,0.089914371257485,0.910085628742515
240,"high",TRUE,TRUE,0.165,0.88,0.05,NA,NA,0,0,0.0912035928143713,0.908796407185629
242,"high",TRUE,TRUE,0.165,0.92,0.05,NA,NA,0,0,0.0907662674650699,0.90923373253493
241,"high",TRUE,TRUE,0.165,0.9,0.05,NA,NA,0,0,0.0891025948103792,0.910897405189621
243,"high",TRUE,TRUE,0.165,0.94,0.05,NA,NA,0,0,0.0914271457085828,0.908572854291417
244,"high",TRUE,TRUE,0.165,0.96,0.05,NA,NA,0,0,0.0904383233532934,0.909561676646707
245,"high",TRUE,TRUE,0.165,0.98,0.05,NA,NA,0,0,0.0910463073852295,0.90895369261477
249,"low",TRUE,FALSE,0.033,0.24,0.05,NA,NA,0,0,0.0913413173652695,0.908658682634731
200,"high",TRUE,TRUE,0.099,0.9,0.05,0.1984907505438,0.19853878790441,0.665099001996008,0.698286998410163,0.278312574850299,0.0565884231536926
246,"high",TRUE,TRUE,0.165,1,0.05,NA,NA,0,0,0.0923978043912176,0.907602195608782
248,"low",TRUE,FALSE,0.033,0.22,0.05,NA,NA,0,0,0.091275249500998,0.908724750499002
250,"low",TRUE,FALSE,0.033,0.26,0.05,NA,NA,0.00710738522954092,0.358553122889115,0.10205748502994,0.890835129740519
251,"low",TRUE,FALSE,0.033,0.28,0.05,0.1,0.1,0.131081037924152,0.407571604290175,0.266932734530938,0.60198622754491
199,"high",TRUE,TRUE,0.099,0.88,0.05,0.203781740792276,0.203677010328465,0.644508582834331,0.682258901762543,0.293315568862275,0.0621758483033932
252,"low",TRUE,FALSE,0.033,0.3,0.05,0.1,0.1,0.243719361277445,0.449684691921195,0.357286027944112,0.398994610778443
253,"low",TRUE,FALSE,0.033,0.32,0.05,0.1,0.1,0.314523353293413,0.483243076408619,0.383295209580838,0.302181437125749
254,"low",TRUE,FALSE,0.033,0.34,0.05,0.1,0.1,0.380353493013972,0.513848937232447,0.394497005988024,0.225149500998004
269,"low",TRUE,FALSE,0.033,0.64,0.05,0.1,0.1,0.746197405189621,0.765762886144936,0.215968463073852,0.0378341317365269
268,"low",TRUE,FALSE,0.033,0.62,0.05,0.1,0.1,0.735972654690619,0.757616171867257,0.224338323353293,0.0396890219560878
266,"low",TRUE,FALSE,0.033,0.58,0.05,0.1,0.1,0.708109580838323,0.733955197478224,0.24544630738523,0.0464441117764471
137,"high",TRUE,TRUE,0.033,0.46,0.05,0.109421179872894,0.10942248075334,0.554482235528942,0.620247347456674,0.343496606786427,0.102021157684631
270,"low",TRUE,FALSE,0.033,0.66,0.05,0.1,0.1,0.757045908183633,0.774802162103131,0.207509381237525,0.0354447105788423
255,"low",TRUE,FALSE,0.033,0.36,0.05,0.1,0.1,0.43747245508982,0.545113136591872,0.388741117764471,0.173786427145709
267,"low",TRUE,FALSE,0.033,0.6,0.05,0.1,0.1,0.722493612774451,0.7457589425771,0.234945708582834,0.0425606786427146
198,"high",TRUE,TRUE,0.099,0.86,0.05,0.210689783408746,0.210863399999467,0.616748502994012,0.661038494121721,0.311876846307385,0.0713746506986028
272,"low",TRUE,FALSE,0.033,0.7,0.05,0.1,0.1,0.775716766467066,0.790849669932228,0.19298502994012,0.0312982035928144
271,"low",TRUE,FALSE,0.033,0.68,0.05,0.1,0.1,0.764184431137725,0.780891690907841,0.202082235528942,0.0337333333333333
265,"low",TRUE,FALSE,0.033,0.56,0.05,0.1,0.1,0.695140319361277,0.724176556420475,0.255568662674651,0.0492910179640719
273,"low",TRUE,FALSE,0.033,0.72,0.05,0.1,0.1,0.783014570858283,0.797018097805531,0.18682754491018,0.0301578842315369
264,"low",TRUE,FALSE,0.033,0.54,0.05,0.1,0.1,0.678794610778443,0.71145472437404,0.266740319361277,0.0544650698602794
263,"low",TRUE,FALSE,0.033,0.52,0.05,0.1,0.1,0.662729341317365,0.698308999679076,0.278386826347305,0.0588838323353293
274,"low",TRUE,FALSE,0.033,0.74,0.05,0.1,0.1,0.790732934131737,0.803882113525176,0.181011177644711,0.0282558882235529
262,"low",TRUE,FALSE,0.033,0.5,0.05,0.1,0.1,0.646198602794411,0.685511189634954,0.289513173652695,0.0642882235528942
285,"low",TRUE,FALSE,0.033,0.96,0.05,0.1,0.1,0.850837724550898,0.857190051405093,0.130919361277445,0.0182429141716567
277,"low",TRUE,FALSE,0.033,0.8,0.05,0.1,0.1,0.811235129740519,0.821587883867692,0.163774650698603,0.0249902195608782
279,"low",TRUE,FALSE,0.033,0.84,0.05,0.1,0.1,0.821284231536926,0.830490843330163,0.15543373253493,0.0232820359281437
288,"low",TRUE,FALSE,0.099,0.2,0.05,NA,NA,0,0,0.0894231536926148,0.910576846307385
275,"low",TRUE,FALSE,0.033,0.76,0.05,0.1,0.1,0.79623373253493,0.808652277422658,0.175888622754491,0.0278776447105788
256,"low",TRUE,FALSE,0.033,0.38,0.05,0.1,0.1,0.470140718562874,0.56666971978705,0.377808982035928,0.152050299401198
276,"low",TRUE,FALSE,0.033,0.78,0.05,0.1,0.1,0.804695608782435,0.815280468024519,0.169709181636727,0.0255952095808383
280,"low",TRUE,FALSE,0.033,0.86,0.05,0.1,0.1,0.828083433133733,0.836578821417616,0.149318363273453,0.0225982035928144
278,"low",TRUE,FALSE,0.033,0.82,0.05,0.1,0.1,0.817103193612775,0.826865381209016,0.159016167664671,0.0238806387225549
289,"low",TRUE,FALSE,0.099,0.22,0.05,NA,NA,0,0,0.090461876247505,0.909538123752495
281,"low",TRUE,FALSE,0.033,0.88,0.05,0.1,0.1,0.832988023952096,0.84126298835172,0.145615568862275,0.0213964071856287
282,"low",TRUE,FALSE,0.033,0.9,0.05,0.1,0.1,0.83569620758483,0.843389956121206,0.143712375249501,0.0205914171656687
290,"low",TRUE,FALSE,0.099,0.24,0.05,NA,NA,0,0,0.090325748502994,0.909674251497006
283,"low",TRUE,FALSE,0.033,0.92,0.05,0.1,0.1,0.842242914171657,0.849454161428389,0.138140918163673,0.0196161676646707
284,"low",TRUE,FALSE,0.033,0.94,0.05,0.1,0.1,0.846520159680639,0.853082585570684,0.134714371257485,0.0187654690618762
197,"high",TRUE,TRUE,0.099,0.84,0.05,0.218685133658679,0.218581209625434,0.587047904191617,0.639091700345544,0.330777844311377,0.082174251497006
293,"low",TRUE,FALSE,0.099,0.3,0.05,NA,NA,0,0,0.0917107784431138,0.908289221556886
291,"low",TRUE,FALSE,0.099,0.26,0.05,NA,NA,0,0,0.0912083832335329,0.908791616766467
292,"low",TRUE,FALSE,0.099,0.28,0.05,NA,NA,0,0,0.0903810379241517,0.909618962075848
286,"low",TRUE,FALSE,0.033,0.98,0.05,0.1,0.1,0.85541377245509,0.861048757820251,0.127099800399202,0.0174864271457086
294,"low",TRUE,FALSE,0.099,0.32,0.05,NA,NA,0,0,0.0899169660678643,0.910083033932136
296,"low",TRUE,FALSE,0.099,0.36,0.05,NA,NA,0,0,0.0908073852295409,0.909192614770459
297,"low",TRUE,FALSE,0.099,0.38,0.05,NA,NA,0,0,0.0921345309381238,0.907865469061876
295,"low",TRUE,FALSE,0.099,0.34,0.05,NA,NA,0,0,0.091525748502994,0.908474251497006
298,"low",TRUE,FALSE,0.099,0.4,0.05,NA,NA,0,0,0.087589620758483,0.912410379241517
287,"low",TRUE,FALSE,0.033,1,0.05,0.1,0.1,0.857467864271457,0.863410876285442,0.125312574850299,0.0172195608782435
300,"low",TRUE,FALSE,0.099,0.44,0.05,NA,NA,0,0,0.089586626746507,0.910413373253493
299,"low",TRUE,FALSE,0.099,0.42,0.05,NA,NA,0,0,0.0924191616766467,0.907580838323353
301,"low",TRUE,FALSE,0.099,0.46,0.05,NA,NA,0,0,0.0907321357285429,0.909267864271457
302,"low",TRUE,FALSE,0.099,0.48,0.05,NA,NA,0,0,0.0908331337325349,0.909166866267465
303,"low",TRUE,FALSE,0.099,0.5,0.05,NA,NA,0,0,0.0930748502994012,0.906925149700599
304,"low",TRUE,FALSE,0.099,0.52,0.05,NA,NA,0,0,0.0910670658682635,0.908932934131736
305,"low",TRUE,FALSE,0.099,0.54,0.05,NA,NA,0,0,0.0914285429141717,0.908571457085828
261,"low",TRUE,FALSE,0.033,0.48,0.05,0.1,0.1,0.622508982035928,0.667698721456307,0.305213373253493,0.0722776447105788
306,"low",TRUE,FALSE,0.099,0.56,0.05,0.2,0.2,0.18159880239521,0.436921389152831,0.314688622754491,0.503712574850299
257,"low",TRUE,FALSE,0.033,0.4,0.05,0.1,0.1,0.512549500998004,0.590536014703105,0.364031936127745,0.123418562874252
307,"low",TRUE,FALSE,0.099,0.58,0.05,0.2,0.2,0.341207984031936,0.488862596928269,0.410149500998004,0.24864251497006
309,"low",TRUE,FALSE,0.099,0.62,0.05,0.2,0.2,0.406769261477046,0.525407236842379,0.402421357285429,0.190809381237525
260,"low",TRUE,FALSE,0.033,0.46,0.05,0.1,0.1,0.596778443113772,0.649748590852404,0.320247904191617,0.0829736526946108
308,"low",TRUE,FALSE,0.099,0.6,0.05,0.2,0.2,0.375010379241517,0.507046930034714,0.408030738522954,0.216958882235529
330,"low",TRUE,FALSE,0.165,0.22,0.05,NA,NA,0,0,0.0890948103792415,0.910905189620759
329,"low",TRUE,FALSE,0.165,0.2,0.05,NA,NA,0,0,0.0906323353293413,0.909367664670659
331,"low",TRUE,FALSE,0.165,0.24,0.05,NA,NA,0,0,0.0907924151696607,0.909207584830339
332,"low",TRUE,FALSE,0.165,0.26,0.05,NA,NA,0,0,0.0900115768463074,0.909988423153693
328,"low",TRUE,FALSE,0.099,1,0.05,0.2,0.2,0.70441876247505,0.729924231969417,0.248485429141717,0.0470958083832335
311,"low",TRUE,FALSE,0.099,0.66,0.05,0.2,0.2,0.476744311377245,0.564418553392614,0.387452095808383,0.135803592814371
326,"low",TRUE,FALSE,0.099,0.96,0.05,0.2,0.2,0.686995409181637,0.715441557689252,0.26249880239521,0.0505057884231537
310,"low",TRUE,FALSE,0.099,0.64,0.05,0.2,0.2,0.445406387225549,0.543550472080769,0.397451497005988,0.157142115768463
333,"low",TRUE,FALSE,0.165,0.28,0.05,NA,NA,0,0,0.090763872255489,0.909236127744511
322,"low",TRUE,FALSE,0.099,0.88,0.05,0.2,0.2,0.653074451097804,0.688375208979066,0.287620558882236,0.0593049900199601
323,"low",TRUE,FALSE,0.099,0.9,0.05,0.2,0.2,0.658811776447106,0.693804902324872,0.28198003992016,0.0592081836327345
325,"low",TRUE,FALSE,0.099,0.94,0.05,0.2,0.2,0.67975129740519,0.710166338283609,0.268040718562874,0.0522079840319361
334,"low",TRUE,FALSE,0.165,0.3,0.05,NA,NA,0,0,0.0901510978043912,0.909848902195609
259,"low",TRUE,FALSE,0.033,0.44,0.05,0.1,0.1,0.572449301397206,0.631720480107845,0.333421756487026,0.0941289421157685
335,"low",TRUE,FALSE,0.165,0.32,0.05,NA,NA,0,0,0.0909890219560878,0.909010978043912
327,"low",TRUE,FALSE,0.099,0.98,0.05,0.2,0.2,0.698880838323353,0.724952957949884,0.253746706586826,0.0473724550898204
324,"low",TRUE,FALSE,0.099,0.92,0.05,0.2,0.2,0.669360279441118,0.702476144467972,0.275036327345309,0.0556033932135729
336,"low",TRUE,FALSE,0.165,0.34,0.05,NA,NA,0,0,0.091424750499002,0.908575249500998
337,"low",TRUE,FALSE,0.165,0.36,0.05,NA,NA,0,0,0.0904331337325349,0.909566866267465
338,"low",TRUE,FALSE,0.165,0.38,0.05,NA,NA,0,0,0.0911894211576846,0.908810578842315
339,"low",TRUE,FALSE,0.165,0.4,0.05,NA,NA,0,0,0.0922850299401198,0.90771497005988
340,"low",TRUE,FALSE,0.165,0.42,0.05,NA,NA,0,0,0.0909135728542914,0.909086427145709
342,"low",TRUE,FALSE,0.165,0.46,0.05,NA,NA,0,0,0.0930085828343313,0.906991417165669
341,"low",TRUE,FALSE,0.165,0.44,0.05,NA,NA,0,0,0.0912748502994012,0.908725149700599
343,"low",TRUE,FALSE,0.165,0.48,0.05,NA,NA,0,0,0.0897978043912176,0.910202195608782
321,"low",TRUE,FALSE,0.099,0.86,0.05,0.2,0.2,0.644245708582834,0.682068314997231,0.293107784431138,0.0626465069860279
344,"low",TRUE,FALSE,0.165,0.5,0.05,NA,NA,0,0,0.0911319361277445,0.908868063872255
346,"low",TRUE,FALSE,0.165,0.54,0.05,NA,NA,0,0,0.0898676646706587,0.910132335329341
345,"low",TRUE,FALSE,0.165,0.52,0.05,NA,NA,0,0,0.0913796407185629,0.908620359281437
258,"low",TRUE,FALSE,0.033,0.42,0.05,0.1,0.1,0.545660878243513,0.61528619004003,0.348147305389222,0.106191816367265
349,"low",TRUE,FALSE,0.165,0.6,0.05,NA,NA,0,0,0.0897750499001996,0.9102249500998
347,"low",TRUE,FALSE,0.165,0.56,0.05,NA,NA,0,0,0.0898115768463074,0.910188423153693
348,"low",TRUE,FALSE,0.165,0.58,0.05,NA,NA,0,0,0.0949221556886228,0.905077844311377
350,"low",TRUE,FALSE,0.165,0.62,0.05,NA,NA,0,0,0.089409381237525,0.910590618762475
320,"low",TRUE,FALSE,0.099,0.84,0.05,0.2,0.2,0.628958083832335,0.670727882016997,0.303572854291417,0.0674690618762475
351,"low",TRUE,FALSE,0.165,0.64,0.05,NA,NA,0,0,0.0907471057884232,0.909252894211577
352,"low",TRUE,FALSE,0.165,0.66,0.05,NA,NA,0,0,0.0910620758483034,0.908937924151697
353,"low",TRUE,FALSE,0.165,0.68,0.05,NA,NA,0,0,0.0919918163672655,0.908008183632735
354,"low",TRUE,FALSE,0.165,0.7,0.05,NA,NA,0,0,0.0916932135728543,0.908306786427146
356,"low",TRUE,FALSE,0.165,0.74,0.05,NA,NA,0,0,0.0914646706586826,0.908535329341317
355,"low",TRUE,FALSE,0.165,0.72,0.05,NA,NA,0,0,0.0907195608782435,0.909280439121756
358,"low",TRUE,FALSE,0.165,0.78,0.05,NA,NA,0,0,0.0919423153692615,0.908057684630739
357,"low",TRUE,FALSE,0.165,0.76,0.05,NA,NA,0,0,0.0887061876247505,0.91129381237525
312,"low",TRUE,FALSE,0.099,0.68,0.05,0.2,0.2,0.499560479041916,0.579876098184115,0.376691616766467,0.123747904191617
360,"low",TRUE,FALSE,0.165,0.82,0.05,NA,NA,0,0,0.0919840319361277,0.908015968063872
359,"low",TRUE,FALSE,0.165,0.8,0.05,NA,NA,0,0,0.0903590818363273,0.909640918163673
361,"low",TRUE,FALSE,0.165,0.84,0.05,NA,NA,0,0,0.0925932135728543,0.907406786427146
319,"low",TRUE,FALSE,0.099,0.82,0.05,0.2,0.2,0.615702594810379,0.660032455348337,0.31240998003992,0.0718874251497006
318,"low",TRUE,FALSE,0.099,0.8,0.05,0.2,0.2,0.603868263473054,0.651245264024065,0.320699001996008,0.0754327345309381
371,"high",TRUE,FALSE,0.033,0.22,0.05,NA,NA,0,0,0.0878255489021956,0.912174451097804
370,"high",TRUE,FALSE,0.033,0.2,0.05,NA,NA,0,0,0.0921333333333333,0.907866666666667
372,"high",TRUE,FALSE,0.033,0.24,0.05,NA,NA,0,0,0.0922397205588822,0.907760279441118
373,"high",TRUE,FALSE,0.033,0.26,0.05,NA,NA,0.0269357285429142,0.381959880703792,0.129404391217565,0.843659880239521
374,"high",TRUE,FALSE,0.033,0.28,0.05,NA,NA,0.140735329341317,0.415100612703407,0.274357684630739,0.584906986027944
375,"high",TRUE,FALSE,0.033,0.3,0.05,0.1,0.1,0.25002874251497,0.452852509811657,0.360207584830339,0.389763672654691
362,"low",TRUE,FALSE,0.165,0.86,0.05,0.3,0.3,0.381877245508982,0.506307876994315,0.414194810379241,0.203927944111776
376,"high",TRUE,FALSE,0.033,0.32,0.05,0.1,0.1,0.322039720558882,0.484820198402368,0.387449900199601,0.290510379241517
363,"low",TRUE,FALSE,0.165,0.88,0.05,0.3,0.3,0.412334730538922,0.523318911020632,0.412424550898204,0.175240718562874
313,"low",TRUE,FALSE,0.099,0.7,0.05,0.2,0.2,0.519832135728543,0.591449675244509,0.368295808383234,0.111872055888224
377,"high",TRUE,FALSE,0.033,0.34,0.05,0.1,0.1,0.378899001996008,0.511596911803119,0.395114570858283,0.225986427145709
364,"low",TRUE,FALSE,0.165,0.9,0.05,0.3,0.3,0.434934131736527,0.535145831662536,0.407533133732535,0.157532734530938
365,"low",TRUE,FALSE,0.165,0.92,0.05,0.3,0.3,0.458943113772455,0.548952632878059,0.397989620758483,0.143067265469062
315,"low",TRUE,FALSE,0.099,0.74,0.05,0.2,0.2,0.555651497005988,0.617022308441867,0.348507784431138,0.0958407185628743
317,"low",TRUE,FALSE,0.099,0.78,0.05,0.2,0.2,0.589068662674651,0.640140918768146,0.329466067864271,0.0814652694610778
378,"high",TRUE,FALSE,0.033,0.36,0.05,0.1,0.1,0.434152295409182,0.540759347578695,0.389264870259481,0.176582834331337
366,"low",TRUE,FALSE,0.165,0.94,0.05,0.3,0.3,0.478914770459082,0.561522913820041,0.391988622754491,0.129096606786427
316,"low",TRUE,FALSE,0.099,0.76,0.05,0.2,0.2,0.571073652694611,0.628632051806307,0.340076447105788,0.0888499001996008
387,"high",TRUE,FALSE,0.033,0.54,0.05,0.1,0.1,0.681417365269461,0.713127213583029,0.264557085828343,0.0540255489021956
314,"low",TRUE,FALSE,0.099,0.72,0.05,0.2,0.2,0.542897604790419,0.60720708992358,0.356020758483034,0.101081636726547
367,"low",TRUE,FALSE,0.165,0.96,0.05,0.3,0.3,0.489203393213573,0.568637439632747,0.384479840319361,0.126316766467066
388,"high",TRUE,FALSE,0.033,0.56,0.05,0.1,0.1,0.69345369261477,0.722290771601869,0.256341317365269,0.0502049900199601
390,"high",TRUE,FALSE,0.033,0.6,0.05,0.1,0.1,0.722708582834331,0.746554804241685,0.234276447105788,0.0430149700598802
391,"high",TRUE,FALSE,0.033,0.62,0.05,0.1,0.1,0.733556686626747,0.755309281474313,0.22612255489022,0.0403207584830339
389,"high",TRUE,FALSE,0.033,0.58,0.05,0.1,0.1,0.707107784431138,0.734472093457778,0.245418962075848,0.047473253493014
379,"high",TRUE,FALSE,0.033,0.38,0.05,0.1,0.1,0.470083233532934,0.563783008418421,0.38064371257485,0.149273053892216
392,"high",TRUE,FALSE,0.033,0.64,0.05,0.1,0.1,0.747323952095808,0.766789301334291,0.215429740518962,0.0372463073852295
393,"high",TRUE,FALSE,0.033,0.66,0.05,0.1,0.1,0.753904790419162,0.772847849176843,0.209921157684631,0.0361740518962076
385,"high",TRUE,FALSE,0.033,0.5,0.05,0.1,0.1,0.646667065868264,0.685356999488383,0.289312574850299,0.0640203592814371
386,"high",TRUE,FALSE,0.033,0.52,0.05,0.1,0.1,0.662154291417166,0.698044129759907,0.278811377245509,0.0590343313373254
394,"high",TRUE,FALSE,0.033,0.68,0.05,0.1,0.1,0.76717624750499,0.783772415796855,0.199966067864271,0.0328576846307385
395,"high",TRUE,FALSE,0.033,0.7,0.05,0.1,0.1,0.775217365269461,0.790188242755992,0.193230938123752,0.0315516966067864
401,"high",TRUE,FALSE,0.033,0.82,0.05,0.1,0.1,0.81928123752495,0.828718520541208,0.157660079840319,0.0230586826347305
396,"high",TRUE,FALSE,0.033,0.72,0.05,0.1,0.1,0.782125548902196,0.796892639338435,0.187456886227545,0.0304175648702595
