"ID","starting","globalgrazing","stock","g","b","m0","mortality","mortality_border","rho_plus","q_plus","rho_zero","rho_minus"
397,"high",TRUE,FALSE,0.033,0.74,0.05,0.1,0.1,0.791105988023952,0.803889394872771,0.180166866267465,0.0287271457085828
412,"high",TRUE,FALSE,0.099,0.22,0.05,NA,NA,0,0,0.0900001996007984,0.909999800399202
398,"high",TRUE,FALSE,0.033,0.76,0.05,0.1,0.1,0.798754291417166,0.810807135804563,0.174092415169661,0.0271532934131737
399,"high",TRUE,FALSE,0.033,0.78,0.05,0.1,0.1,0.805047704590818,0.816106073740033,0.168871057884232,0.0260812375249501
384,"high",TRUE,FALSE,0.033,0.48,0.05,0.1,0.1,0.6241375249501,0.669669789577068,0.303498203592814,0.0723642714570858
400,"high",TRUE,FALSE,0.033,0.8,0.05,0.1,0.1,0.81084870259481,0.821101492419209,0.164428542914172,0.024722754491018
368,"low",TRUE,FALSE,0.165,0.98,0.05,0.3,0.3,0.511077245508982,0.584476949449208,0.375081836327345,0.113840918163673
402,"high",TRUE,FALSE,0.033,0.84,0.05,0.1,0.1,0.82344371257485,0.832877250970539,0.153598203592814,0.0229580838323353
411,"high",TRUE,FALSE,0.099,0.2,0.05,NA,NA,0,0,0.0904596806387226,0.909540319361277
369,"low",TRUE,FALSE,0.165,1,0.05,0.3,0.3,0.523307784431138,0.592234215752538,0.369116367265469,0.107575848303393
413,"high",TRUE,FALSE,0.099,0.24,0.05,NA,NA,0,0,0.0904,0.9096
403,"high",TRUE,FALSE,0.033,0.86,0.05,0.1,0.1,0.829568662674651,0.838212368721504,0.148791816367265,0.0216395209580838
405,"high",TRUE,FALSE,0.033,0.9,0.05,0.1,0.1,0.838624151696607,0.845969526495293,0.141233133732535,0.0201427145708583
404,"high",TRUE,FALSE,0.033,0.88,0.05,0.1,0.1,0.832722155688623,0.84098952411038,0.146287225548902,0.0209906187624751
406,"high",TRUE,FALSE,0.033,0.92,0.05,0.1,0.1,0.843461477045908,0.850768623984533,0.137073852295409,0.0194646706586826
383,"high",TRUE,FALSE,0.033,0.46,0.05,0.1,0.1,0.602598403193613,0.653237603055969,0.31826127744511,0.0791403193612774
414,"high",TRUE,FALSE,0.099,0.26,0.05,NA,NA,0,0,0.0900127744510978,0.909987225548902
407,"high",TRUE,FALSE,0.033,0.94,0.05,0.1,0.1,0.846040718562874,0.853097964895067,0.134885429141717,0.0190738522954092
415,"high",TRUE,FALSE,0.099,0.28,0.05,NA,NA,0,0,0.0905035928143713,0.909496407185629
421,"high",TRUE,FALSE,0.099,0.4,0.05,NA,NA,0,0,0.0907323353293413,0.909267664670659
416,"high",TRUE,FALSE,0.099,0.3,0.05,NA,NA,0,0,0.0881407185628743,0.911859281437126
417,"high",TRUE,FALSE,0.099,0.32,0.05,NA,NA,0,0,0.0917874251497006,0.908212574850299
408,"high",TRUE,FALSE,0.033,0.96,0.05,0.1,0.1,0.851350698602794,0.857611889750086,0.130889820359281,0.0177594810379242
419,"high",TRUE,FALSE,0.099,0.36,0.05,NA,NA,0,0,0.0917584830339321,0.908241516966068
418,"high",TRUE,FALSE,0.099,0.34,0.05,NA,NA,0,0,0.0909566866267465,0.909043313373254
420,"high",TRUE,FALSE,0.099,0.38,0.05,NA,NA,0,0,0.0907820359281437,0.909217964071856
410,"high",TRUE,FALSE,0.033,1,0.05,0.1,0.1,0.859206187624751,0.865157581454273,0.123738323353293,0.0170554890219561
409,"high",TRUE,FALSE,0.033,0.98,0.05,0.1,0.1,0.854569860279441,0.860451209779351,0.128052694610778,0.0173774451097804
422,"high",TRUE,FALSE,0.099,0.42,0.05,NA,NA,0,0,0.0923726546906188,0.907627345309381
423,"high",TRUE,FALSE,0.099,0.44,0.05,NA,NA,0,0,0.0898716566866267,0.910128343313373
424,"high",TRUE,FALSE,0.099,0.46,0.05,NA,NA,0,0,0.0903818363273453,0.909618163672655
425,"high",TRUE,FALSE,0.099,0.48,0.05,NA,NA,0,0,0.0914854291417166,0.908514570858283
426,"high",TRUE,FALSE,0.099,0.5,0.05,NA,NA,0,0,0.0907672654690619,0.909232734530938
427,"high",TRUE,FALSE,0.099,0.52,0.05,NA,NA,0,0,0.0903457085828343,0.909654291417166
428,"high",TRUE,FALSE,0.099,0.54,0.05,0.2,0.2,0.109070858283433,0.410060518246282,0.250698003992016,0.640231137724551
380,"high",TRUE,FALSE,0.033,0.4,0.05,0.1,0.1,0.507283433133733,0.587299318982525,0.366987425149701,0.125729141716567
429,"high",TRUE,FALSE,0.099,0.56,0.05,0.2,0.2,0.274636926147705,0.460551107598223,0.389449500998004,0.335913572854291
430,"high",TRUE,FALSE,0.099,0.58,0.05,0.2,0.2,0.320108582834331,0.47903333006983,0.40329001996008,0.276601397205589
431,"high",TRUE,FALSE,0.099,0.6,0.05,0.2,0.2,0.375524750499002,0.505140648753621,0.409535129740519,0.214940119760479
381,"high",TRUE,FALSE,0.033,0.42,0.05,0.1,0.1,0.545045508982036,0.610482343481436,0.350645309381238,0.104309181636727
432,"high",TRUE,FALSE,0.099,0.62,0.05,0.2,0.2,0.413355089820359,0.52664144580891,0.405191616766467,0.181453293413174
433,"high",TRUE,FALSE,0.099,0.64,0.05,0.2,0.2,0.448426746506986,0.54628948250714,0.397064670658683,0.154508582834331
455,"high",TRUE,FALSE,0.165,0.26,0.05,NA,NA,0,0,0.0922249500998004,0.9077750499002
452,"high",TRUE,FALSE,0.165,0.2,0.05,NA,NA,0,0,0.0908542914171657,0.909145708582834
453,"high",TRUE,FALSE,0.165,0.22,0.05,NA,NA,0,0,0.0903211576846307,0.909678842315369
454,"high",TRUE,FALSE,0.165,0.24,0.05,NA,NA,0,0,0.0882229540918164,0.911777045908184
456,"high",TRUE,FALSE,0.165,0.28,0.05,NA,NA,0,0,0.0893940119760479,0.910605988023952
449,"high",TRUE,FALSE,0.099,0.96,0.05,0.2,0.2,0.691286826347305,0.719143343647748,0.259840518962076,0.0488726546906188
457,"high",TRUE,FALSE,0.165,0.3,0.05,NA,NA,0,0,0.0911610778443114,0.908838922155689
458,"high",TRUE,FALSE,0.165,0.32,0.05,NA,NA,0,0,0.0908766467065868,0.909123353293413
450,"high",TRUE,FALSE,0.099,0.98,0.05,0.2,0.2,0.697490818363273,0.724441042883487,0.254673453093812,0.0478357285429142
459,"high",TRUE,FALSE,0.165,0.34,0.05,NA,NA,0,0,0.0894776447105788,0.910522355289421
460,"high",TRUE,FALSE,0.165,0.36,0.05,NA,NA,0,0,0.0891964071856287,0.910803592814371
447,"high",TRUE,FALSE,0.099,0.92,0.05,0.2,0.2,0.671374850299401,0.703595688409403,0.273252694610778,0.0553724550898204
434,"high",TRUE,FALSE,0.099,0.66,0.05,0.2,0.2,0.469974051896208,0.561952968004667,0.38924371257485,0.140782235528942
448,"high",TRUE,FALSE,0.099,0.94,0.05,0.2,0.2,0.681355688622755,0.711416651381363,0.266624151696607,0.0520201596806387
446,"high",TRUE,FALSE,0.099,0.9,0.05,0.2,0.2,0.655564670658683,0.692679967394653,0.283438922155689,0.0609964071856287
461,"high",TRUE,FALSE,0.165,0.38,0.05,NA,NA,0,0,0.0897325349301397,0.91026746506986
445,"high",TRUE,FALSE,0.099,0.88,0.05,0.2,0.2,0.651285229540918,0.686948599640894,0.288422954091816,0.0602918163672655
466,"high",TRUE,FALSE,0.165,0.48,0.05,NA,NA,0,0,0.0903992015968064,0.909600798403194
382,"high",TRUE,FALSE,0.033,0.44,0.05,0.1,0.1,0.571256087824351,0.631409345035292,0.335349101796407,0.0933948103792415
451,"high",TRUE,FALSE,0.099,1,0.05,0.2,0.2,0.705985628742515,0.731176788740715,0.247931936127745,0.0460824351297405
462,"high",TRUE,FALSE,0.165,0.4,0.05,NA,NA,0,0,0.0909820359281437,0.909017964071856
463,"high",TRUE,FALSE,0.165,0.42,0.05,NA,NA,0,0,0.0900852295409182,0.909914770459082
464,"high",TRUE,FALSE,0.165,0.44,0.05,NA,NA,0,0,0.0893714570858283,0.910628542914172
465,"high",TRUE,FALSE,0.165,0.46,0.05,NA,NA,0,0,0.0911784431137725,0.908821556886228
467,"high",TRUE,FALSE,0.165,0.5,0.05,NA,NA,0,0,0.0904508982035928,0.909549101796407
444,"high",TRUE,FALSE,0.099,0.86,0.05,0.2,0.2,0.638654091816367,0.678789821450126,0.296660479041916,0.0646854291417166
469,"high",TRUE,FALSE,0.165,0.54,0.05,NA,NA,0,0,0.0929664670658683,0.907033532934132
468,"high",TRUE,FALSE,0.165,0.52,0.05,NA,NA,0,0,0.0915518962075848,0.908448103792415
473,"high",TRUE,FALSE,0.165,0.62,0.05,NA,NA,0,0,0.0899568862275449,0.910043113772455
470,"high",TRUE,FALSE,0.165,0.56,0.05,NA,NA,0,0,0.0914572854291417,0.908542714570858
443,"high",TRUE,FALSE,0.099,0.84,0.05,0.2,0.2,0.630718363273453,0.671799111213225,0.30267005988024,0.0666115768463074
471,"high",TRUE,FALSE,0.165,0.58,0.05,NA,NA,0,0,0.0923369261477046,0.907663073852295
472,"high",TRUE,FALSE,0.165,0.6,0.05,NA,NA,0,0,0.0923137724550898,0.90768622754491
435,"high",TRUE,FALSE,0.099,0.68,0.05,0.2,0.2,0.493949500998004,0.576540038515022,0.378007584830339,0.128042914171657
475,"high",TRUE,FALSE,0.165,0.66,0.05,NA,NA,0,0,0.091821756487026,0.908178243512974
474,"high",TRUE,FALSE,0.165,0.64,0.05,NA,NA,0,0,0.0895794411177645,0.910420558882235
476,"high",TRUE,FALSE,0.165,0.68,0.05,NA,NA,0,0,0.0908798403193613,0.909120159680639
477,"high",TRUE,FALSE,0.165,0.7,0.05,NA,NA,0,0,0.0904149700598802,0.90958502994012
478,"high",TRUE,FALSE,0.165,0.72,0.05,NA,NA,0,0,0.0913672654690619,0.908632734530938
479,"high",TRUE,FALSE,0.165,0.74,0.05,NA,NA,0,0,0.0925025948103792,0.907497405189621
480,"high",TRUE,FALSE,0.165,0.76,0.05,NA,NA,0,0,0.08902375249501,0.91097624750499
481,"high",TRUE,FALSE,0.165,0.78,0.05,NA,NA,0,0,0.0921536926147705,0.90784630738523
482,"high",TRUE,FALSE,0.165,0.8,0.05,NA,NA,0.000352095808383234,0.159273480456115,0.0917760479041916,0.907871856287425
442,"high",TRUE,FALSE,0.099,0.82,0.05,0.2,0.2,0.616087824351297,0.66052329258152,0.311701397205589,0.0722107784431138
493,"low",FALSE,TRUE,0.033,0.2,0.05,NA,NA,0,0,0.0923830339321357,0.907616966067864
494,"low",FALSE,TRUE,0.033,0.22,0.05,NA,NA,0,0,0.0895728542914172,0.910427145708583
484,"high",TRUE,FALSE,0.165,0.84,0.05,0.3,0.3,0.327993013972056,0.478528464697791,0.415621357285429,0.256385628742515
495,"low",FALSE,TRUE,0.033,0.24,0.05,NA,NA,0,0,0.092063872255489,0.907936127744511
483,"high",TRUE,FALSE,0.165,0.82,0.05,0.3,0.3,0.305241317365269,0.466405169210716,0.412272255489022,0.282486427145709
497,"low",FALSE,TRUE,0.033,0.28,0.05,NA,NA,0,0,0.0900934131736527,0.909906586826347
496,"low",FALSE,TRUE,0.033,0.26,0.05,NA,NA,0,0,0.0909926147704591,0.909007385229541
498,"low",FALSE,TRUE,0.033,0.3,0.05,NA,NA,0,0,0.092089620758483,0.907910379241517
502,"low",FALSE,TRUE,0.033,0.38,0.05,NA,NA,0,0,0.0896698602794411,0.910330139720559
499,"low",FALSE,TRUE,0.033,0.32,0.05,NA,NA,0,0,0.0932263473053892,0.906773652694611
500,"low",FALSE,TRUE,0.033,0.34,0.05,NA,NA,0,0,0.0930558882235529,0.906944111776447
501,"low",FALSE,TRUE,0.033,0.36,0.05,NA,NA,0,0,0.0900207584830339,0.909979241516966
503,"low",FALSE,TRUE,0.033,0.4,0.05,NA,NA,0,0,0.0917816367265469,0.908218363273453
505,"low",FALSE,TRUE,0.033,0.44,0.05,NA,NA,0,0,0.0919245508982036,0.908075449101796
485,"high",TRUE,FALSE,0.165,0.86,0.05,0.3,0.3,0.36682255489022,0.500671649713397,0.41516626746507,0.218011177644711
504,"low",FALSE,TRUE,0.033,0.42,0.05,NA,NA,0,0,0.0900127744510978,0.909987225548902
506,"low",FALSE,TRUE,0.033,0.46,0.05,NA,NA,0,0,0.0895748502994012,0.910425149700599
508,"low",FALSE,TRUE,0.033,0.5,0.05,NA,NA,0,0,0.0910584830339321,0.908941516966068
507,"low",FALSE,TRUE,0.033,0.48,0.05,NA,NA,0,0,0.0927061876247505,0.90729381237525
510,"low",FALSE,TRUE,0.033,0.54,0.05,NA,NA,0,0,0.0904491017964072,0.909550898203593
509,"low",FALSE,TRUE,0.033,0.52,0.05,NA,NA,0,0,0.0889884231536926,0.911011576846307
517,"low",FALSE,TRUE,0.033,0.68,0.05,NA,NA,0,0,0.0901425149700599,0.90985748502994
511,"low",FALSE,TRUE,0.033,0.56,0.05,NA,NA,0,0,0.0901199600798403,0.90988003992016
512,"low",FALSE,TRUE,0.033,0.58,0.05,NA,NA,0,0,0.0897818363273453,0.910218163672655
513,"low",FALSE,TRUE,0.033,0.6,0.05,NA,NA,0,0,0.0904960079840319,0.909503992015968
440,"high",TRUE,FALSE,0.099,0.78,0.05,0.2,0.2,0.585956686626746,0.639667523132794,0.331316966067864,0.0827263473053892
486,"high",TRUE,FALSE,0.165,0.88,0.05,0.3,0.3,0.413720758483034,0.522984217325469,0.411067864271457,0.175211377245509
515,"low",FALSE,TRUE,0.033,0.64,0.05,NA,NA,0,0,0.090672255489022,0.909327744510978
514,"low",FALSE,TRUE,0.033,0.62,0.05,NA,NA,0,0,0.0915339321357285,0.908466067864271
516,"low",FALSE,TRUE,0.033,0.66,0.05,NA,NA,0,0,0.0905798403193613,0.909420159680639
441,"high",TRUE,FALSE,0.099,0.8,0.05,0.2,0.2,0.603774850299401,0.651500164986198,0.319923952095808,0.0763011976047904
518,"low",FALSE,TRUE,0.033,0.7,0.05,NA,NA,0,0,0.0918239520958084,0.908176047904192
436,"high",TRUE,FALSE,0.099,0.7,0.05,0.2,0.2,0.518686826347305,0.591784181354538,0.368673053892216,0.112640119760479
521,"low",FALSE,TRUE,0.033,0.76,0.05,NA,NA,0,0,0.0920405189620759,0.907959481037924
487,"high",TRUE,FALSE,0.165,0.9,0.05,0.3,0.3,0.434807984031936,0.535839534918686,0.407542315369261,0.157649700598802
519,"low",FALSE,TRUE,0.033,0.72,0.05,NA,NA,0,0,0.092313373253493,0.907686626746507
520,"low",FALSE,TRUE,0.033,0.74,0.05,NA,NA,0,0,0.0921359281437126,0.907864071856287
522,"low",FALSE,TRUE,0.033,0.78,0.05,NA,NA,0,0,0.0894179640718563,0.910582035928144
523,"low",FALSE,TRUE,0.033,0.8,0.05,NA,NA,0,0,0.0892674650698603,0.91073253493014
525,"low",FALSE,TRUE,0.033,0.84,0.05,NA,NA,0,0,0.0886536926147705,0.91134630738523
524,"low",FALSE,TRUE,0.033,0.82,0.05,NA,NA,0,0,0.0919666666666667,0.908033333333333
526,"low",FALSE,TRUE,0.033,0.86,0.05,NA,NA,0,0,0.0924506986027944,0.907549301397206
528,"low",FALSE,TRUE,0.033,0.9,0.05,NA,NA,0,0,0.0908510978043912,0.909148902195609
527,"low",FALSE,TRUE,0.033,0.88,0.05,NA,NA,0,0,0.0915193612774451,0.908480638722555
533,"low",FALSE,TRUE,0.033,1,0.05,NA,NA,0,0,0.0921824351297405,0.907817564870259
529,"low",FALSE,TRUE,0.033,0.92,0.05,NA,NA,0,0,0.0898185628742515,0.910181437125749
437,"high",TRUE,FALSE,0.099,0.72,0.05,0.2,0.2,0.540358083832335,0.607022692403462,0.357181037924152,0.102460878243513
530,"low",FALSE,TRUE,0.033,0.94,0.05,NA,NA,0,0,0.090772255489022,0.909227744510978
531,"low",FALSE,TRUE,0.033,0.96,0.05,NA,NA,0,0,0.0894878243512974,0.910512175648703
532,"low",FALSE,TRUE,0.033,0.98,0.05,NA,NA,0,0,0.0892736526946108,0.910726347305389
534,"low",FALSE,TRUE,0.099,0.2,0.05,NA,NA,0,0,0.092012375249501,0.907987624750499
488,"high",TRUE,FALSE,0.165,0.92,0.05,0.3,0.3,0.459188223552894,0.551044048309735,0.398178642714571,0.142633133732535
535,"low",FALSE,TRUE,0.099,0.22,0.05,NA,NA,0,0,0.0902790419161677,0.909720958083832
536,"low",FALSE,TRUE,0.099,0.24,0.05,NA,NA,0,0,0.0913077844311377,0.908692215568862
439,"high",TRUE,FALSE,0.099,0.76,0.05,0.2,0.2,0.57564371257485,0.630645086772439,0.336659680638723,0.0876966067864271
544,"low",FALSE,TRUE,0.099,0.4,0.05,NA,NA,0,0,0.0916353293413174,0.908364670658683
537,"low",FALSE,TRUE,0.099,0.26,0.05,NA,NA,0,0,0.0899181636726547,0.910081836327345
538,"low",FALSE,TRUE,0.099,0.28,0.05,NA,NA,0,0,0.0910497005988024,0.908950299401198
539,"low",FALSE,TRUE,0.099,0.3,0.05,NA,NA,0,0,0.0895213572854291,0.910478642714571
489,"high",TRUE,FALSE,0.165,0.94,0.05,0.3,0.3,0.482103592814371,0.564238962078033,0.389305389221557,0.128591017964072
540,"low",FALSE,TRUE,0.099,0.32,0.05,NA,NA,0,0,0.0916469061876247,0.908353093812375
541,"low",FALSE,TRUE,0.099,0.34,0.05,NA,NA,0,0,0.0909155688622754,0.909084431137725
542,"low",FALSE,TRUE,0.099,0.36,0.05,NA,NA,0,0,0.0903181636726547,0.909681836327345
543,"low",FALSE,TRUE,0.099,0.38,0.05,NA,NA,0,0,0.0920946107784431,0.907905389221557
546,"low",FALSE,TRUE,0.099,0.44,0.05,NA,NA,0,0,0.0911205588822355,0.908879441117764
545,"low",FALSE,TRUE,0.099,0.42,0.05,NA,NA,0,0,0.0908,0.9092
548,"low",FALSE,TRUE,0.099,0.48,0.05,NA,NA,0,0,0.0912309381237525,0.908769061876248
547,"low",FALSE,TRUE,0.099,0.46,0.05,NA,NA,0,0,0.0911421157684631,0.908857884231537
549,"low",FALSE,TRUE,0.099,0.5,0.05,NA,NA,0,0,0.091238123752495,0.908761876247505
550,"low",FALSE,TRUE,0.099,0.52,0.05,NA,NA,0,0,0.0919568862275449,0.908043113772455
551,"low",FALSE,TRUE,0.099,0.54,0.05,NA,NA,0,0,0.0898051896207585,0.910194810379242
555,"low",FALSE,TRUE,0.099,0.62,0.05,NA,NA,0,0,0.0896690618762475,0.910330938123753
552,"low",FALSE,TRUE,0.099,0.56,0.05,NA,NA,0,0,0.0926477045908184,0.907352295409182
553,"low",FALSE,TRUE,0.099,0.58,0.05,NA,NA,0,0,0.089974251497006,0.910025748502994
554,"low",FALSE,TRUE,0.099,0.6,0.05,NA,NA,0,0,0.0925704590818363,0.907429540918164
556,"low",FALSE,TRUE,0.099,0.64,0.05,NA,NA,0,0,0.0902552894211577,0.909744710578842
557,"low",FALSE,TRUE,0.099,0.66,0.05,NA,NA,0,0,0.0900193612774451,0.909980638722555
558,"low",FALSE,TRUE,0.099,0.68,0.05,NA,NA,0,0,0.0909662674650699,0.90903373253493
560,"low",FALSE,TRUE,0.099,0.72,0.05,NA,NA,0,0,0.0910081836327345,0.908991816367265
565,"low",FALSE,TRUE,0.099,0.82,0.05,NA,NA,0,0,0.0906279441117765,0.909372055888224
559,"low",FALSE,TRUE,0.099,0.7,0.05,NA,NA,0,0,0.0914011976047904,0.90859880239521
562,"low",FALSE,TRUE,0.099,0.76,0.05,NA,NA,0,0,0.0918013972055888,0.908198602794411
561,"low",FALSE,TRUE,0.099,0.74,0.05,NA,NA,0,0,0.0909281437125748,0.909071856287425
438,"high",TRUE,FALSE,0.099,0.74,0.05,0.2,0.2,0.558334730538922,0.61889408096281,0.347869061876247,0.0937962075848303
564,"low",FALSE,TRUE,0.099,0.8,0.05,NA,NA,0,0,0.0910489021956088,0.908951097804391
563,"low",FALSE,TRUE,0.099,0.78,0.05,NA,NA,0,0,0.0911173652694611,0.908882634730539
566,"low",FALSE,TRUE,0.099,0.84,0.05,NA,NA,0,0,0.0921443113772455,0.907855688622754
568,"low",FALSE,TRUE,0.099,0.88,0.05,NA,NA,0,0,0.0898676646706587,0.910132335329341
567,"low",FALSE,TRUE,0.099,0.86,0.05,NA,NA,0,0,0.0902928143712575,0.909707185628743
570,"low",FALSE,TRUE,0.099,0.92,0.05,NA,NA,0,0,0.0901101796407186,0.909889820359281
569,"low",FALSE,TRUE,0.099,0.9,0.05,NA,NA,0,0,0.0896457085828343,0.910354291417166
571,"low",FALSE,TRUE,0.099,0.94,0.05,NA,NA,0,0,0.0917720558882236,0.908227944111776
572,"low",FALSE,TRUE,0.099,0.96,0.05,NA,NA,0,0,0.0922964071856287,0.907703592814371
579,"low",FALSE,TRUE,0.165,0.28,0.05,NA,NA,0,0,0.0918694610778443,0.908130538922156
573,"low",FALSE,TRUE,0.099,0.98,0.05,NA,NA,0,0,0.0891976047904192,0.910802395209581
574,"low",FALSE,TRUE,0.099,1,0.05,NA,NA,0,0,0.0906383233532934,0.909361676646707
575,"low",FALSE,TRUE,0.165,0.2,0.05,NA,NA,0,0,0.0905171656686627,0.909482834331337
576,"low",FALSE,TRUE,0.165,0.22,0.05,NA,NA,0,0,0.0903674650698603,0.90963253493014
577,"low",FALSE,TRUE,0.165,0.24,0.05,NA,NA,0,0,0.0922403193612774,0.907759680638723
578,"low",FALSE,TRUE,0.165,0.26,0.05,NA,NA,0,0,0.0897900199600798,0.91020998003992
490,"high",TRUE,FALSE,0.165,0.96,0.05,0.3,0.3,0.494009780439122,0.573647685596526,0.383364670658683,0.122625548902196
580,"low",FALSE,TRUE,0.165,0.3,0.05,NA,NA,0,0,0.0915405189620759,0.908459481037924
581,"low",FALSE,TRUE,0.165,0.32,0.05,NA,NA,0,0,0.0917684630738523,0.908231536926148
582,"low",FALSE,TRUE,0.165,0.34,0.05,NA,NA,0,0,0.0906750499001996,0.9093249500998
584,"low",FALSE,TRUE,0.165,0.38,0.05,NA,NA,0,0,0.09182375249501,0.90817624750499
586,"low",FALSE,TRUE,0.165,0.42,0.05,NA,NA,0,0,0.0905522954091816,0.909447704590818
583,"low",FALSE,TRUE,0.165,0.36,0.05,NA,NA,0,0,0.0939329341317365,0.906067065868263
585,"low",FALSE,TRUE,0.165,0.4,0.05,NA,NA,0,0,0.0906758483033932,0.909324151696607
587,"low",FALSE,TRUE,0.165,0.44,0.05,NA,NA,0,0,0.0911365269461078,0.908863473053892
593,"low",FALSE,TRUE,0.165,0.56,0.05,NA,NA,0,0,0.091713373253493,0.908286626746507
588,"low",FALSE,TRUE,0.165,0.46,0.05,NA,NA,0,0,0.0917293413173653,0.908270658682635
589,"low",FALSE,TRUE,0.165,0.48,0.05,NA,NA,0,0,0.0904111776447106,0.909588822355289
590,"low",FALSE,TRUE,0.165,0.5,0.05,NA,NA,0,0,0.0910119760479042,0.908988023952096
592,"low",FALSE,TRUE,0.165,0.54,0.05,NA,NA,0,0,0.0907225548902196,0.90927744510978
591,"low",FALSE,TRUE,0.165,0.52,0.05,NA,NA,0,0,0.092001996007984,0.907998003992016
594,"low",FALSE,TRUE,0.165,0.58,0.05,NA,NA,0,0,0.0935229540918164,0.906477045908184
595,"low",FALSE,TRUE,0.165,0.6,0.05,NA,NA,0,0,0.0901171656686627,0.909882834331337
491,"high",TRUE,FALSE,0.165,0.98,0.05,0.3,0.3,0.505743912175649,0.581262950669397,0.376816367265469,0.117439720558882
